0, 0, Header, 1, 5, 384
1, 0, Start_track
1, 0, Title_t, "Broadway2"
1, 0, Text_t, "YAMAHA DOU 10                   \012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 357143
1, 1536, Marker_t, "Broadway - first chorus sounds best with GS brush set available - [email]"
1, 1536, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "[email]"
2, 386, Program_c, 0, 0
2, 3033, Note_on_c, 0, 80, 64
2, 3054, Note_on_c, 0, 57, 40
2, 3056, Note_on_c, 0, 62, 45
2, 3065, Note_on_c, 0, 58, 48
2, 3077, Note_on_c, 0, 81, 75
2, 3083, Note_on_c, 0, 80, 0
2, 3272, Note_on_c, 0, 81, 0
2, 3300, Note_on_c, 0, 84, 88
2, 3946, Control_c, 0, 64, 127
2, 3976, Note_on_c, 0, 84, 0
2, 4110, Note_on_c, 0, 62, 0
2, 4119, Note_on_c, 0, 58, 0
2, 4156, Note_on_c, 0, 57, 0
2, 4171, Control_c, 0, 64, 0
2, 4192, Note_on_c, 0, 81, 73
2, 4207, Note_on_c, 0, 62, 47
2, 4215, Note_on_c, 0, 57, 24
2, 4220, Note_on_c, 0, 58, 45
2, 4225, Control_c, 0, 64, 127
2, 4316, Note_on_c, 0, 62, 0
2, 4420, Note_on_c, 0, 58, 0
2, 4427, Note_on_c, 0, 81, 0
2, 4503, Note_on_c, 0, 81, 14
2, 4591, Note_on_c, 0, 57, 0
2, 5414, Note_on_c, 0, 81, 0
2, 5731, Note_on_c, 0, 69, 68
2, 5855, Note_on_c, 0, 69, 0
2, 6076, Control_c, 0, 64, 0
2, 6118, Note_on_c, 0, 57, 70
2, 6120, Note_on_c, 0, 69, 88
2, 6124, Note_on_c, 0, 62, 72
2, 6126, Note_on_c, 0, 58, 61
2, 6383, Note_on_c, 0, 72, 74
2, 6393, Note_on_c, 0, 69, 0
2, 6444, Control_c, 0, 64, 127
2, 6606, Control_c, 0, 64, 0
2, 6731, Control_c, 0, 64, 127
2, 7088, Note_on_c, 0, 62, 0
2, 7128, Note_on_c, 0, 57, 0
2, 7150, Note_on_c, 0, 58, 0
2, 7237, Note_on_c, 0, 72, 0
2, 7280, Control_c, 0, 64, 0
2, 7307, Control_c, 0, 64, 127
2, 7524, Note_on_c, 0, 58, 65
2, 7531, Note_on_c, 0, 57, 58
2, 7533, Note_on_c, 0, 62, 59
2, 7537, Note_on_c, 0, 69, 43
2, 7539, Control_c, 0, 64, 0
2, 7550, Note_on_c, 0, 48, 34
2, 7553, Note_on_c, 0, 65, 44
2, 7555, Note_on_c, 0, 58, 0
2, 7562, Note_on_c, 0, 57, 0
2, 7564, Note_on_c, 0, 62, 0
2, 7575, Note_on_c, 0, 69, 0
2, 7586, Note_on_c, 0, 65, 0
2, 7597, Note_on_c, 0, 48, 0
2, 8231, Control_c, 0, 64, 127
2, 8340, Control_c, 0, 64, 0
2, 8501, Control_c, 0, 64, 127
2, 8690, Control_c, 0, 64, 0
2, 8806, Control_c, 0, 64, 127
2, 9114, Note_on_c, 0, 53, 36
2, 9130, Control_c, 0, 64, 0
2, 9148, Note_on_c, 0, 53, 0
2, 9157, Note_on_c, 0, 54, 38
2, 9190, Note_on_c, 0, 67, 40
2, 9192, Note_on_c, 0, 64, 26
2, 9195, Note_on_c, 0, 55, 58
2, 9200, Note_on_c, 0, 57, 40
2, 9201, Note_on_c, 0, 60, 43
2, 9221, Note_on_c, 0, 54, 0
2, 9371, Note_on_c, 0, 57, 0
2, 9387, Note_on_c, 0, 64, 0
2, 9391, Note_on_c, 0, 60, 0
2, 9407, Note_on_c, 0, 67, 0
2, 9457, Note_on_c, 0, 65, 55
2, 9461, Note_on_c, 0, 57, 29
2, 9461, Note_on_c, 0, 53, 57
2, 9462, Note_on_c, 0, 55, 0
2, 9491, Note_on_c, 0, 53, 0
2, 9493, Note_on_c, 0, 65, 0
2, 9495, Note_on_c, 0, 57, 0
2, 9977, Control_c, 0, 64, 127
2, 10203, Note_on_c, 0, 79, 60
2, 10204, Note_on_c, 0, 69, 63
2, 10208, Note_on_c, 0, 67, 63
2, 10213, Note_on_c, 0, 76, 39
2, 10216, Note_on_c, 0, 72, 55
2, 10267, Note_on_c, 0, 76, 0
2, 10291, Control_c, 0, 64, 0
2, 10292, Note_on_c, 0, 69, 0
2, 10298, Note_on_c, 0, 72, 0
2, 10313, Note_on_c, 0, 79, 0
2, 10317, Note_on_c, 0, 67, 0
2, 10354, Note_on_c, 0, 65, 39
2, 10372, Note_on_c, 0, 77, 41
2, 10391, Note_on_c, 0, 65, 0
2, 10443, Note_on_c, 0, 77, 0
2, 11414, Note_on_c, 0, 77, 32
2, 11477, Note_on_c, 0, 91, 83
2, 11477, Note_on_c, 0, 88, 78
2, 11479, Note_on_c, 0, 81, 80
2, 11482, Note_on_c, 0, 84, 74
2, 11484, Note_on_c, 0, 77, 0
2, 11488, Note_on_c, 0, 79, 77
2, 11759, Note_on_c, 0, 81, 0
2, 11770, Note_on_c, 0, 91, 0
2, 11773, Note_on_c, 0, 79, 0
2, 11778, Note_on_c, 0, 84, 0
2, 11795, Note_on_c, 0, 77, 46
2, 11802, Note_on_c, 0, 88, 0
2, 11858, Note_on_c, 0, 91, 68
2, 11863, Note_on_c, 0, 84, 66
2, 11865, Note_on_c, 0, 88, 64
2, 11867, Note_on_c, 0, 81, 75
2, 11879, Note_on_c, 0, 79, 56
2, 11908, Note_on_c, 0, 77, 0
2, 11909, Note_on_c, 0, 79, 0
2, 12097, Note_on_c, 0, 88, 0
2, 12112, Note_on_c, 0, 84, 0
2, 12120, Note_on_c, 0, 91, 0
