0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "The Masquerade Is Over"
1, 0, Text_t, "[email]"
1, 0, Text_t, "Keith Jarrett plays this on his 'Standards'  Vol 1 album\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 315789
1, 26880, Marker_t, "Bass walks"
1, 26880, End_track
2, 0, Start_track
2, 0, MIDI_port, 1
2, 0, Title_t, "Acoustic or Rhodes piano"
2, 18, Note_on_c, 0, 55, 52
2, 18, Note_on_c, 0, 74, 58
2, 21, Note_on_c, 0, 65, 40
2, 21, Note_on_c, 0, 79, 55
2, 22, Note_on_c, 0, 67, 57
2, 23, Note_on_c, 0, 62, 36
2, 25, Note_on_c, 0, 60, 44
2, 46, Control_c, 0, 64, 127
2, 214, Note_on_c, 0, 67, 0
2, 224, Note_on_c, 0, 79, 0
2, 229, Note_on_c, 0, 74, 0
2, 308, Note_on_c, 0, 65, 0
2, 319, Note_on_c, 0, 62, 0
2, 325, Note_on_c, 0, 60, 0
2, 330, Note_on_c, 0, 55, 0
2, 451, Note_on_c, 0, 79, 89
2, 490, Note_on_c, 0, 79, 0
2, 499, Note_on_c, 0, 77, 50
2, 522, Note_on_c, 0, 56, 47
2, 522, Note_on_c, 0, 60, 52
2, 525, Note_on_c, 0, 50, 37
2, 528, Control_c, 0, 64, 0
2, 552, Note_on_c, 0, 79, 76
2, 563, Note_on_c, 0, 77, 0
2, 629, Note_on_c, 0, 50, 0
2, 636, Note_on_c, 0, 56, 0
2, 640, Control_c, 0, 64, 127
2, 648, Note_on_c, 0, 60, 0
2, 739, Note_on_c, 0, 63, 46
2, 741, Note_on_c, 0, 53, 44
2, 742, Control_c, 0, 64, 0
2, 743, Note_on_c, 0, 59, 55
2, 768, Note_on_c, 0, 79, 0
2, 877, Note_on_c, 0, 53, 0
2, 886, Note_on_c, 0, 59, 0
2, 908, Note_on_c, 0, 63, 0
2, 908, Note_on_c, 0, 82, 78
2, 957, Note_on_c, 0, 82, 0
2, 958, Note_on_c, 0, 80, 58
2, 978, Note_on_c, 0, 63, 44
2, 978, Note_on_c, 0, 67, 46
2, 979, Note_on_c, 0, 62, 51
2, 984, Note_on_c, 0, 80, 0
2, 984, Note_on_c, 0, 58, 33
2, 1011, Note_on_c, 0, 79, 7
2, 1044, Note_on_c, 0, 79, 0
2, 1091, Note_on_c, 0, 79, 68
2, 1122, Note_on_c, 0, 79, 0
2, 1199, Note_on_c, 0, 79, 66
2, 1218, Note_on_c, 0, 67, 0
2, 1226, Note_on_c, 0, 62, 0
2, 1235, Note_on_c, 0, 63, 0
2, 1264, Note_on_c, 0, 79, 0
2, 1272, Note_on_c, 0, 78, 49
2, 1289, Note_on_c, 0, 63, 23
2, 1315, Note_on_c, 0, 78, 0
2, 1317, Note_on_c, 0, 63, 0
2, 1330, Note_on_c, 0, 77, 35
2, 1332, Note_on_c, 0, 58, 0
2, 1396, Note_on_c, 0, 77, 0
2, 1430, Note_on_c, 0, 61, 35
2, 1435, Note_on_c, 0, 65, 26
2, 1436, Note_on_c, 0, 56, 20
2, 1438, Note_on_c, 0, 60, 33
2, 1524, Note_on_c, 0, 60, 0
2, 1533, Note_on_c, 0, 65, 0
