0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "It Could Happen To You"
1, 0, Text_t, "[email] Done after listening (again) to Keith Jarrett's 'Live in Tokyo' CD. After the rubato first chorus I tried to get the group improvisation kind of feel with bass and drums supporting the piano improvisation.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 333333
1, 0, Marker_t, "Rubato opening chorus"
1, 2592, Marker_t, "Chromatically descending chords on each melody note"
1, 218889, Marker_t, "Bass and drums in - start is close to the original melody"
1, 295745, Marker_t, "Non chord tones on beat resolve up 1/2 step to chord tones. (appoggiatura)"
1, 341760, Marker_t, "Drummer picks up sticks"
1, 373432, Marker_t, "More appoggiatura but with chords"
1, 468480, Marker_t, "Bass player begins to walk "
1, 525130, Marker_t, "Block Chords approached from a step above. "
1, 579862, Marker_t, "Ending uses a pedal on C "
1, 591360, Marker_t, "Fade"
1, 591360, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 2779, Note_on_c, 0, 57, 53
2, 2786, Note_on_c, 0, 60, 40
2, 2788, Note_on_c, 0, 41, 53
2, 2798, Note_on_c, 0, 48, 38
2, 2799, Note_on_c, 0, 55, 62
2, 3044, Control_c, 0, 64, 127
2, 3512, Note_on_c, 0, 48, 0
2, 3553, Note_on_c, 0, 55, 0
2, 3607, Note_on_c, 0, 57, 0
2, 3663, Note_on_c, 0, 41, 0
2, 3890, Note_on_c, 0, 60, 0
2, 4247, Note_on_c, 0, 62, 82
2, 4255, Control_c, 0, 64, 0
2, 4255, Note_on_c, 0, 57, 80
2, 4294, Note_on_c, 0, 40, 60
2, 4296, Note_on_c, 0, 47, 57
2, 4765, Control_c, 0, 64, 127
2, 5124, Note_on_c, 0, 57, 0
2, 5150, Note_on_c, 0, 47, 0
2, 5231, Note_on_c, 0, 40, 0
2, 5363, Note_on_c, 0, 62, 0
2, 5997, Control_c, 0, 64, 0
2, 6022, Note_on_c, 0, 60, 43
2, 6027, Note_on_c, 0, 63, 67
2, 6048, Note_on_c, 0, 39, 55
2, 6050, Note_on_c, 0, 55, 60
2, 6092, Note_on_c, 0, 46, 35
2, 6672, Control_c, 0, 64, 127
2, 6967, Note_on_c, 0, 55, 0
2, 7054, Note_on_c, 0, 39, 0
2, 7173, Note_on_c, 0, 60, 0
2, 7187, Note_on_c, 0, 46, 0
2, 7277, Note_on_c, 0, 63, 0
2, 7742, Control_c, 0, 64, 0
2, 7815, Note_on_c, 0, 54, 43
2, 7829, Note_on_c, 0, 62, 58
2, 7844, Note_on_c, 0, 60, 30
2, 7858, Note_on_c, 0, 45, 39
2, 7859, Note_on_c, 0, 38, 41
2, 8251, Control_c, 0, 64, 127
2, 8379, Note_on_c, 0, 38, 0
2, 8396, Note_on_c, 0, 54, 0
2, 8414, Note_on_c, 0, 62, 0
2, 8423, Note_on_c, 0, 60, 0
2, 8472, Note_on_c, 0, 45, 0
2, 9807, Note_on_c, 0, 32, 60
2, 9810, Control_c, 0, 64, 0
2, 9864, Note_on_c, 0, 69, 44
2, 9866, Note_on_c, 0, 66, 38
2, 9871, Note_on_c, 0, 63, 40
2, 9876, Note_on_c, 0, 60, 27
2, 9899, Note_on_c, 0, 54, 46
2, 10208, Control_c, 0, 64, 127
2, 10326, Note_on_c, 0, 60, 0
2, 10451, Note_on_c, 0, 63, 0
2, 10564, Note_on_c, 0, 69, 0
2, 10567, Note_on_c, 0, 66, 0
2, 10583, Note_on_c, 0, 54, 0
2, 10767, Note_on_c, 0, 32, 0
2, 11973, Note_on_c, 0, 81, 63
2, 12015, Note_on_c, 0, 72, 36
2, 12068, Note_on_c, 0, 66, 32
2, 12549, Note_on_c, 0, 66, 0
2, 12959, Note_on_c, 0, 81, 0
2, 13057, Note_on_c, 0, 72, 0
2, 15068, Note_on_c, 0, 58, 43
2, 15093, Note_on_c, 0, 62, 45
2, 15096, Note_on_c, 0, 53, 31
2, 15112, Note_on_c, 0, 55, 36
2, 15119, Note_on_c, 0, 43, 33
2, 15136, Note_on_c, 0, 50, 34
2, 15231, Control_c, 0, 64, 0
2, 15787, Control_c, 0, 64, 127
2, 16430, Note_on_c, 0, 53, 0
2, 16722, Note_on_c, 0, 55, 0
2, 16873, Note_on_c, 0, 50, 0
2, 17530, Note_on_c, 0, 58, 0
2, 17603, Note_on_c, 0, 62, 0
2, 17623, Note_on_c, 0, 50, 38
2, 18539, Note_on_c, 0, 53, 59
2, 18691, Note_on_c, 0, 53, 0
2, 19283, Note_on_c, 0, 62, 91
2, 19543, Note_on_c, 0, 43, 0
2, 19622, Note_on_c, 0, 50, 0
2, 19645, Note_on_c, 0, 62, 0
2, 19953, Note_on_c, 0, 64, 95
2, 20327, Note_on_c, 0, 64, 0
2, 20789, Control_c, 0, 64, 0
2, 20791, Note_on_c, 0, 62, 87
2, 20793, Note_on_c, 0, 65, 80
2, 20810, Note_on_c, 0, 47, 51
2, 21302, Control_c, 0, 64, 127
2, 21489, Note_on_c, 0, 65, 0
2, 21504, Note_on_c, 0, 62, 0
2, 21608, Note_on_c, 0, 64, 67
2, 21661, Note_on_c, 0, 57, 40
2, 21736, Note_on_c, 0, 47, 0
2, 21852, Note_on_c, 0, 64, 0
2, 22591, Note_on_c, 0, 57, 0
2, 22669, Note_on_c, 0, 71, 53
2, 22673, Control_c, 0, 64, 0
2, 22698, Note_on_c, 0, 68, 48
2, 22700, Note_on_c, 0, 62, 48
2, 22728, Note_on_c, 0, 65, 44
2, 22754, Note_on_c, 0, 56, 50
2, 23047, Control_c, 0, 64, 127
2, 23134, Note_on_c, 0, 62, 0
2, 23232, Note_on_c, 0, 65, 0
2, 23406, Note_on_c, 0, 68, 0
2, 23723, Note_on_c, 0, 71, 0
2, 23911, Note_on_c, 0, 65, 53
2, 23916, Note_on_c, 0, 62, 48
2, 24055, Note_on_c, 0, 62, 0
2, 24218, Note_on_c, 0, 65, 0
2, 24230, Note_on_c, 0, 56, 0
2, 25278, Control_c, 0, 64, 0
2, 25283, Note_on_c, 0, 72, 80
2, 25292, Note_on_c, 0, 67, 85
2, 25308, Note_on_c, 0, 64, 78
2, 25327, Note_on_c, 0, 48, 46
2, 25334, Note_on_c, 0, 57, 47
2, 25814, Control_c, 0, 64, 127
2, 26236, Note_on_c, 0, 72, 0
2, 26542, Note_on_c, 0, 72, 79
2, 26691, Note_on_c, 0, 57, 0
2, 27108, Note_on_c, 0, 72, 0
2, 27519, Note_on_c, 0, 72, 75
2, 27592, Note_on_c, 0, 57, 37
2, 28215, Note_on_c, 0, 64, 0
2, 28257, Note_on_c, 0, 57, 0
2, 28287, Note_on_c, 0, 48, 0
2, 28304, Note_on_c, 0, 67, 0
2, 28479, Note_on_c, 0, 72, 0
2, 28861, Control_c, 0, 64, 0
2, 28883, Note_on_c, 0, 72, 60
2, 28911, Note_on_c, 0, 66, 65
2, 28930, Note_on_c, 0, 57, 37
2, 28942, Note_on_c, 0, 62, 46
2, 28953, Note_on_c, 0, 47, 43
2, 29281, Control_c, 0, 64, 127
2, 29633, Note_on_c, 0, 57, 0
2, 29635, Note_on_c, 0, 47, 0
2, 29714, Note_on_c, 0, 62, 0
2, 29854, Note_on_c, 0, 72, 0
2, 30018, Note_on_c, 0, 66, 0
2, 30282, Note_on_c, 0, 72, 53
2, 30294, Note_on_c, 0, 65, 58
2, 30327, Control_c, 0, 64, 0
2, 30338, Note_on_c, 0, 46, 37
2, 30343, Note_on_c, 0, 62, 53
2, 30345, Note_on_c, 0, 56, 33
2, 30929, Control_c, 0, 64, 127
2, 31489, Note_on_c, 0, 56, 0
2, 31528, Note_on_c, 0, 53, 38
2, 31769, Note_on_c, 0, 53, 0
2, 31993, Note_on_c, 0, 46, 0
2, 32261, Note_on_c, 0, 62, 0
2, 32345, Note_on_c, 0, 65, 0
2, 32540, Note_on_c, 0, 72, 0
2, 32795, Note_on_c, 0, 70, 53
2, 32806, Note_on_c, 0, 62, 35
2, 32827, Note_on_c, 0, 65, 46
2, 32863, Note_on_c, 0, 57, 24
2, 34027, Note_on_c, 0, 65, 0
2, 34217, Note_on_c, 0, 62, 0
2, 34273, Note_on_c, 0, 57, 0
2, 34289, Note_on_c, 0, 65, 36
2, 34635, Note_on_c, 0, 70, 0
2, 34637, Note_on_c, 0, 65, 0
2, 35581, Control_c, 0, 64, 0
2, 35609, Note_on_c, 0, 47, 31
2, 35630, Note_on_c, 0, 40, 33
2, 35662, Note_on_c, 0, 62, 56
2, 35667, Note_on_c, 0, 69, 44
2, 35690, Note_on_c, 0, 66, 34
2, 35695, Note_on_c, 0, 55, 40
2, 35955, Control_c, 0, 64, 127
2, 36041, Note_on_c, 0, 62, 0
2, 36140, Note_on_c, 0, 69, 0
2, 36142, Note_on_c, 0, 66, 0
2, 36145, Note_on_c, 0, 40, 0
2, 36207, Note_on_c, 0, 47, 0
2, 36370, Note_on_c, 0, 55, 0
2, 37075, Note_on_c, 0, 78, 61
2, 37077, Note_on_c, 0, 81, 75
2, 37087, Note_on_c, 0, 74, 71
2, 37089, Note_on_c, 0, 69, 71
2, 37152, Note_on_c, 0, 52, 37
2, 37154, Note_on_c, 0, 62, 47
