0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "Maid(en)s of Cadiz (Delibes)"
1, 0, Text_t, "[email] - as played by Oscar Peterson - and by Miles Davis with Gil Evans\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1000000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 18, Note_on_c, 0, 54, 46
2, 24, Note_on_c, 0, 76, 35
2, 231, Control_c, 0, 64, 127
2, 438, Note_on_c, 0, 60, 30
2, 567, Note_on_c, 0, 84, 65
2, 594, Note_on_c, 0, 76, 0
2, 874, Note_on_c, 0, 64, 39
2, 1361, Note_on_c, 0, 71, 42
2, 1822, Note_on_c, 0, 71, 0
2, 1826, Note_on_c, 0, 69, 50
2, 2266, Note_on_c, 0, 64, 0
2, 2368, Note_on_c, 0, 84, 0
2, 2379, Note_on_c, 0, 83, 60
2, 2675, Note_on_c, 0, 54, 0
2, 2892, Note_on_c, 0, 60, 0
2, 2907, Note_on_c, 0, 75, 29
2, 2913, Note_on_c, 0, 53, 44
2, 2922, Control_c, 0, 64, 0
2, 2956, Note_on_c, 0, 83, 0
2, 3242, Control_c, 0, 64, 127
2, 3375, Note_on_c, 0, 59, 57
2, 3797, Control_c, 0, 64, 0
2, 3831, Note_on_c, 0, 63, 69
2, 3952, Control_c, 0, 64, 127
2, 4121, Note_on_c, 0, 69, 0
2, 4289, Note_on_c, 0, 70, 82
2, 4766, Note_on_c, 0, 68, 60
2, 4780, Control_c, 0, 64, 0
2, 4804, Note_on_c, 0, 70, 0
2, 4927, Control_c, 0, 64, 127
2, 5397, Note_on_c, 0, 63, 0
2, 5423, Note_on_c, 0, 53, 0
2, 5456, Note_on_c, 0, 59, 0
2, 5746, Note_on_c, 0, 74, 92
2, 5769, Note_on_c, 0, 75, 0
2, 5827, Control_c, 0, 64, 0
2, 5841, Note_on_c, 0, 52, 38
2, 6250, Note_on_c, 0, 68, 0
2, 6266, Note_on_c, 0, 58, 31
2, 6268, Control_c, 0, 64, 127
2, 6455, Note_on_c, 0, 78, 20
2, 6504, Note_on_c, 0, 78, 0
2, 6521, Note_on_c, 0, 79, 33
2, 6524, Note_on_c, 0, 74, 0
2, 6637, Note_on_c, 0, 80, 37
2, 6687, Note_on_c, 0, 79, 0
2, 6698, Note_on_c, 0, 81, 62
2, 6709, Note_on_c, 0, 80, 0
2, 6763, Note_on_c, 0, 62, 27
2, 6789, Note_on_c, 0, 81, 0
2, 6808, Note_on_c, 0, 82, 74
2, 7251, Note_on_c, 0, 69, 36
2, 7711, Note_on_c, 0, 67, 36
