0, 0, Header, 1, 6, 384
1, 0, Start_track
1, 0, Title_t, "The More I See You"
1, 0, Text_t, "[email]\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 428571
1, 0, Marker_t, "Intro - Bass pedals G - RH plays C blues scale lick."
1, 22188, Marker_t, "Using chromatic connections between melody or chord tones that are athird apart"
1, 44922, Marker_t, "Rhythmic 2 note phrase one third apart using both hands moved around changing appropraitely with the changing chords"
1, 82166, Marker_t, "Eack note in the phrase is played twice in shuffle type rhythm"
1, 88638, Marker_t, "Simple 2 note phrase repeated"
1, 89788, Marker_t, "Gradually altered to briefly slip out of key"
1, 103252, Marker_t, "Set up a simple phrase &repeat several times"
1, 104980, Marker_t, "Then 'side-slip' by a semitone"
1, 105494, Marker_t, "Up again to resolve it. "
1, 113986, Marker_t, "Another simple phrase"
1, 115216, Marker_t, "Repeat it"
1, 116534, Marker_t, "Move it out of key - up by a half step"
1, 118272, Marker_t, "Octave tremolo"
1, 119244, Marker_t, "- then both voices move in contrary motion by a half step and another Tremolo"
1, 133632, Marker_t, "'Locked hands' style - LH doubles melody note - with chromatic fall away to the next chord tone below"
1, 135376, Marker_t, "Same idea again"
1, 148992, Marker_t, "Tremolo on interval of a sixth"
1, 150528, Marker_t, "Similar tremolo moves up in diatonic steps"
1, 152134, Marker_t, "Again"
1, 160192, Marker_t, "Tongue-in-cheek deliberate childish/corny phrase - 'Who's a dirty rascal!'"
1, 171150, Marker_t, "More up and back chromatic phrases"
1, 176640, Marker_t, "Simple rhythmic phrase on Ab13#11"
1, 178176, Marker_t, "Phrase moved up a semitone while chord moves down to G7alt"
1, 178176, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Program_c, 0, 0
3, 0, Control_c, 0, 7, 106
3, 0, Control_c, 0, 11, 127
3, 0, Control_c, 0, 64, 0
3, 0, Control_c, 0, 67, 0
3, 0, Pitch_bend_c, 0, 8192
3, 1408, Note_on_c, 0, 79, 58
3, 1448, Note_on_c, 0, 79, 0
3, 1520, Note_on_c, 0, 91, 81
3, 1520, Note_on_c, 0, 87, 77
3, 1584, Note_on_c, 0, 88, 66
3, 1600, Note_on_c, 0, 87, 0
3, 1672, Note_on_c, 0, 91, 0
3, 1728, Note_on_c, 0, 88, 0
3, 1904, Note_on_c, 0, 93, 103
3, 1912, Note_on_c, 0, 89, 91
3, 2088, Note_on_c, 0, 93, 0
3, 2104, Note_on_c, 0, 89, 0
3, 2328, Note_on_c, 0, 87, 48
3, 2336, Note_on_c, 0, 91, 61
3, 2360, Note_on_c, 0, 87, 0
3, 2424, Note_on_c, 0, 88, 67
3, 2472, Note_on_c, 0, 91, 0
3, 2480, Note_on_c, 0, 84, 65
3, 2512, Note_on_c, 0, 88, 0
3, 2544, Note_on_c, 0, 84, 0
3, 2560, Note_on_c, 0, 79, 74
3, 2624, Note_on_c, 0, 79, 0
3, 2688, Note_on_c, 0, 84, 77
3, 2688, Note_on_c, 0, 77, 60
3, 2696, Note_on_c, 0, 79, 66
3, 2760, Note_on_c, 0, 79, 0
3, 2944, Note_on_c, 0, 84, 0
3, 2968, Note_on_c, 0, 77, 0
3, 3096, Note_on_c, 0, 75, 67
3, 3096, Note_on_c, 0, 84, 68
3, 3248, Note_on_c, 0, 75, 0
3, 3256, Note_on_c, 0, 76, 40
3, 3280, Note_on_c, 0, 84, 0
3, 3296, Note_on_c, 0, 76, 0
3, 3352, Note_on_c, 0, 55, 90
3, 3440, Note_on_c, 0, 55, 0
3, 3736, Note_on_c, 0, 55, 92
3, 3840, Note_on_c, 0, 55, 0
3, 4136, Note_on_c, 0, 55, 99
3, 4208, Note_on_c, 0, 55, 0
3, 4280, Note_on_c, 0, 43, 80
3, 4656, Control_c, 0, 64, 127
3, 4696, Control_c, 0, 64, 0
3, 4784, Control_c, 0, 64, 127
3, 4888, Note_on_c, 0, 67, 76
3, 4904, Control_c, 0, 64, 0
3, 4944, Note_on_c, 0, 67, 0
3, 4984, Note_on_c, 0, 75, 67
3, 4984, Note_on_c, 0, 79, 71
3, 5088, Note_on_c, 0, 76, 62
3, 5096, Note_on_c, 0, 75, 0
3, 5120, Note_on_c, 0, 76, 0
3, 5136, Note_on_c, 0, 79, 0
