0, 0, Header, 1, 6, 960
1, 0, Start_track
1, 0, Title_t, "Old Folks"
1, 0, Text_t, "[email]"
1, 0, Text_t, "This is one of the tunes that seems to invite bluesy/gospelly kind of playing, especially at the end of each 8 bar section. There are some excellent piano versions around - including several by Oscar Peterson.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 600000
1, 41505, Marker_t, "On Gm7 & C7 neighbour tones on nmain chord tones"
1, 65498, Marker_t, "Series of minor 11th voicings descending chromatically to Em7b5"
1, 77775, Marker_t, "Series of notes in pairs fingered thumb and index finger to better accent appropriately"
1, 91538, Marker_t, "On Am7b5 - D7alt an easy run Eb(3),G(5),Eb(3),C(2),A(1),Ab(3),G(1),Gb(3),F(2),E(1),Eb(3) etc"
1, 110713, Marker_t, "Gospelly lick leads to G7"
1, 115200, Marker_t, "Similar lick leads to C7"
1, 120203, Marker_t, "Blues scale lick leads to F"
1, 150353, Marker_t, "On Eb7 the half/whole step diminidhed scale"
1, 237593, Marker_t, "Right and Left H ands in unison an octave apart"
1, 242903, Marker_t, "On C7 half/whole steep diminished scale as above"
1, 245760, Marker_t, "Line over C7 is made from chord tones 'surrounded' by upper and lower neighbour tones."
1, 261120, Marker_t, "In tempo with bass and drums"
1, 276086, Marker_t, "On Gm7 - C7 main chord tones surrounded by diatonic neighbour tones"
1, 292778, Marker_t, "On Em7b5 scale tones (E locrian=F Major scale) played with upper neighbour"
1, 317611, Marker_t, "LH Piano plays on dominant with grace note - a la Oscar Peterson"
1, 345969, Marker_t, "'Locked hands' - chords in close position with top note doubled by L Hand below"
1, 354609, Marker_t, "On C7 voicing moves up by minor 3rds"
1, 369309, Marker_t, "Tremolo in RH"
1, 384000, Marker_t, "'A' section repeated by piano only"
1, 384000, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Piano"
3, 0, Control_c, 0, 7, 72
3, 199, Note_on_c, 0, 84, 94
3, 537, Control_c, 0, 64, 127
3, 654, Note_on_c, 0, 84, 0
3, 701, Note_on_c, 0, 82, 60
3, 1310, Note_on_c, 0, 82, 0
3, 1329, Note_on_c, 0, 52, 29
3, 1331, Note_on_c, 0, 81, 47
3, 1401, Control_c, 0, 64, 0
3, 1526, Control_c, 0, 64, 127
3, 1958, Note_on_c, 0, 58, 33
3, 2098, Note_on_c, 0, 81, 0
3, 2597, Note_on_c, 0, 62, 39
3, 2609, Note_on_c, 0, 52, 0
3, 2654, Note_on_c, 0, 58, 0
3, 3091, Note_on_c, 0, 74, 55
3, 3112, Note_on_c, 0, 62, 0
3, 3279, Note_on_c, 0, 74, 0
3, 3334, Note_on_c, 0, 81, 62
3, 3570, Note_on_c, 0, 70, 74
3, 3822, Note_on_c, 0, 69, 62
3, 4073, Note_on_c, 0, 81, 0
3, 4117, Note_on_c, 0, 74, 61
3, 4433, Note_on_c, 0, 81, 53
3, 4449, Note_on_c, 0, 69, 0
3, 4867, Note_on_c, 0, 67, 41
3, 5257, Note_on_c, 0, 81, 0
3, 5371, Note_on_c, 0, 79, 46
3, 5813, Note_on_c, 0, 77, 60
3, 5818, Note_on_c, 0, 79, 0
3, 5840, Note_on_c, 0, 67, 0
3, 5976, Note_on_c, 0, 70, 0
3, 6185, Note_on_c, 0, 74, 0
3, 6197, Note_on_c, 0, 70, 50
3, 6766, Note_on_c, 0, 72, 32
3, 6772, Note_on_c, 0, 70, 0
3, 6815, Note_on_c, 0, 45, 32
3, 6868, Control_c, 0, 64, 0
3, 7038, Control_c, 0, 64, 127
3, 7193, Note_on_c, 0, 77, 0
3, 7261, Note_on_c, 0, 73, 60
3, 7286, Note_on_c, 0, 45, 0
3, 7317, Note_on_c, 0, 72, 0
3, 7718, Note_on_c, 0, 70, 62
3, 7754, Note_on_c, 0, 61, 35
3, 8299, Note_on_c, 0, 67, 54
3, 8331, Note_on_c, 0, 64, 31
3, 8856, Note_on_c, 0, 70, 0
3, 8924, Note_on_c, 0, 69, 77
3, 8925, Note_on_c, 0, 73, 0
3, 8993, Note_on_c, 0, 67, 0
3, 9308, Note_on_c, 0, 69, 0
3, 9413, Note_on_c, 0, 76, 92
3, 9992, Note_on_c, 0, 64, 0
3, 10052, Note_on_c, 0, 67, 62
3, 10389, Note_on_c, 0, 61, 0
3, 10413, Note_on_c, 0, 76, 0
3, 10669, Note_on_c, 0, 66, 48
3, 11187, Note_on_c, 0, 67, 0
3, 11188, Note_on_c, 0, 66, 0
3, 11237, Note_on_c, 0, 65, 53
3, 11252, Note_on_c, 0, 50, 28
3, 11281, Control_c, 0, 64, 0
3, 11383, Control_c, 0, 64, 127
3, 11592, Note_on_c, 0, 65, 0
3, 11624, Note_on_c, 0, 77, 65
3, 11659, Note_on_c, 0, 57, 24
3, 11956, Note_on_c, 0, 77, 0
3, 12010, Note_on_c, 0, 64, 55
3, 12312, Note_on_c, 0, 50, 0
3, 12373, Note_on_c, 0, 64, 0
3, 12395, Note_on_c, 0, 63, 56
3, 12519, Note_on_c, 0, 57, 0
3, 12809, Note_on_c, 0, 62, 55
3, 12822, Note_on_c, 0, 49, 37
3, 12864, Control_c, 0, 64, 0
3, 12941, Note_on_c, 0, 63, 0
3, 13213, Control_c, 0, 64, 127
3, 13214, Note_on_c, 0, 59, 39
3, 13638, Note_on_c, 0, 63, 80
3, 13723, Note_on_c, 0, 62, 0
3, 13974, Note_on_c, 0, 49, 0
3, 14020, Note_on_c, 0, 63, 0
3, 14047, Note_on_c, 0, 65, 83
3, 14068, Note_on_c, 0, 49, 42
3, 14219, Note_on_c, 0, 59, 0
3, 14459, Note_on_c, 0, 49, 0
3, 14464, Note_on_c, 0, 65, 0
3, 14535, Note_on_c, 0, 67, 51
3, 14544, Note_on_c, 0, 63, 67
3, 14579, Note_on_c, 0, 48, 54
3, 14590, Note_on_c, 0, 58, 44
3, 14604, Control_c, 0, 64, 0
3, 14930, Control_c, 0, 64, 127
3, 14977, Note_on_c, 0, 67, 0
3, 15031, Note_on_c, 0, 65, 50
3, 15046, Note_on_c, 0, 58, 0
3, 15048, Note_on_c, 0, 69, 71
3, 15049, Note_on_c, 0, 55, 54
3, 15105, Note_on_c, 0, 63, 0
3, 15563, Note_on_c, 0, 58, 51
3, 15588, Note_on_c, 0, 65, 0
3, 15909, Note_on_c, 0, 48, 0
3, 15916, Note_on_c, 0, 69, 0
3, 16103, Note_on_c, 0, 67, 73
3, 16112, Note_on_c, 0, 70, 69
3, 16117, Note_on_c, 0, 48, 46
3, 16166, Note_on_c, 0, 55, 0
3, 16172, Note_on_c, 0, 58, 0
3, 16282, Note_on_c, 0, 48, 0
3, 16562, Note_on_c, 0, 67, 0
3, 16600, Note_on_c, 0, 70, 0
3, 16736, Note_on_c, 0, 71, 45
3, 16738, Note_on_c, 0, 66, 62
3, 16760, Control_c, 0, 64, 0
3, 16763, Note_on_c, 0, 41, 48
3, 16906, Note_on_c, 0, 41, 0
3, 16939, Control_c, 0, 64, 127
3, 17182, Note_on_c, 0, 66, 0
3, 17247, Note_on_c, 0, 71, 0
3, 17330, Note_on_c, 0, 72, 43
3, 17343, Note_on_c, 0, 66, 33
3, 17349, Note_on_c, 0, 51, 44
3, 17362, Note_on_c, 0, 62, 42
3, 17750, Note_on_c, 0, 71, 8
3, 17764, Note_on_c, 0, 72, 0
3, 18039, Note_on_c, 0, 62, 0
3, 18072, Note_on_c, 0, 71, 0
3, 18150, Note_on_c, 0, 62, 17
3, 18151, Note_on_c, 0, 74, 58
3, 18196, Note_on_c, 0, 57, 22
3, 18748, Note_on_c, 0, 74, 0
3, 18778, Note_on_c, 0, 51, 0
3, 19092, Note_on_c, 0, 62, 0
