0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Poinciana"
1, 0, Text_t, "[email].    http://home.wanadoo.nl/dougmckenzie/    This is the classic way to do this song - originally done by Ahmad Jamal - but 'covered' by Keith Jarret, and also Michel Camilo. \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 588235
1, 0, Marker_t, "Introduction"
1, 116, Marker_t, "Bass plays figure right through intro and 1st chorus"
1, 12482, Marker_t, "Little chordal device repeated each time in Bridge"
1, 14410, Marker_t, "Much copied latin type bass figure on dominant chord"
1, 15560, Marker_t, "LH chords play in a 'clave' like pattern in gaps between melody"
1, 19200, Marker_t, "On Drums, ride plays on off-beat (2 and 4) only"
1, 20161, Marker_t, "Bass continues more freely - but with chord root on beat 1 - gap - then rest of figure"
1, 20733, Marker_t, "arpeggiated 4ths"
1, 24395, Marker_t, "More arpeggiated 3 note 4th chords"
1, 26593, Marker_t, "Piano anticipates the chords of the Bridge"
1, 34593, Marker_t, "One of the 'riffy' figures used by Ahmad Jamal"
1, 35520, Marker_t, "Typical Jamal device - set up a pattern -then leave out the last repetition"
1, 36635, Marker_t, "Fill in the rest yourself!"
1, 38386, Marker_t, "Another melodic figure used by Jamal in the original recording"
1, 42205, Marker_t, "Bridge is now Bb7sus instead of Fm7"
1, 44135, Marker_t, "Bb7 sus"
1, 45084, Marker_t, "Latin bass figure played in unison without chord"
1, 46050, Marker_t, "Same melodic figure over 'A' section"
1, 49828, Marker_t, "Yet another  little melodic figure repeated"
1, 72925, Marker_t, "Return to original Bridge chords"
1, 80640, Marker_t, "Intro again"
1, 80640, End_track
2, 0, Start_track
2, 0, Title_t, "http://home.wanadoo.nl/dougmckenzie/"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 99
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 0, 64, 127
2, 6, Control_c, 0, 64, 0
2, 7, Note_on_c, 0, 67, 36
2, 7, Note_on_c, 0, 57, 40
2, 9, Note_on_c, 0, 60, 46
2, 14, Note_on_c, 0, 55, 41
2, 14, Note_on_c, 0, 65, 35
2, 191, Note_on_c, 0, 43, 36
2, 204, Note_on_c, 0, 43, 0
2, 248, Note_on_c, 0, 43, 39
2, 259, Note_on_c, 0, 43, 0
2, 417, Note_on_c, 0, 50, 37
2, 426, Note_on_c, 0, 50, 0
2, 486, Note_on_c, 0, 43, 42
2, 552, Note_on_c, 0, 55, 0
2, 584, Control_c, 0, 64, 127
2, 586, Note_on_c, 0, 55, 51
2, 678, Note_on_c, 0, 55, 0
2, 679, Note_on_c, 0, 67, 0
2, 684, Note_on_c, 0, 65, 0
2, 688, Note_on_c, 0, 57, 0
2, 688, Note_on_c, 0, 60, 0
2, 724, Note_on_c, 0, 43, 0
2, 726, Note_on_c, 0, 60, 88
2, 726, Note_on_c, 0, 65, 84
2, 727, Note_on_c, 0, 57, 89
2, 728, Control_c, 0, 64, 0
2, 730, Note_on_c, 0, 53, 63
2, 782, Control_c, 0, 64, 127
2, 798, Note_on_c, 0, 57, 0
2, 806, Note_on_c, 0, 60, 0
2, 811, Note_on_c, 0, 65, 0
2, 821, Note_on_c, 0, 53, 0
