0, 0, Header, 1, 3, 120
1, 0, Start_track
1, 0, Title_t, "Do I Love You (Because You're Beautiful) - From 'Cinderella. Rodgers and Hammerstein"
1, 0, Text_t, "Rodgers and Hammerstein. There is a beautiful solo piano veresion by Fred Hersch on his album  'Fred Hersch plays  Rodgers and Hammerstein'\012"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 600000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Solo piano recorded in real time on Yamaha piano"
2, 79, Control_c, 0, 64, 127
2, 85, Note_on_c, 0, 79, 69
2, 89, Note_on_c, 0, 55, 45
2, 189, Note_on_c, 0, 62, 30
2, 303, Note_on_c, 0, 70, 31
2, 305, Note_on_c, 0, 74, 36
2, 307, Note_on_c, 0, 67, 25
2, 516, Note_on_c, 0, 67, 0
2, 556, Note_on_c, 0, 55, 0
2, 572, Note_on_c, 0, 70, 0
2, 572, Note_on_c, 0, 79, 0
2, 577, Note_on_c, 0, 74, 0
2, 620, Note_on_c, 0, 62, 0
2, 644, Note_on_c, 0, 54, 37
2, 646, Note_on_c, 0, 78, 67
2, 647, Note_on_c, 0, 74, 74
2, 649, Note_on_c, 0, 70, 58
2, 651, Note_on_c, 0, 62, 20
2, 690, Note_on_c, 0, 70, 0
2, 692, Note_on_c, 0, 74, 0
2, 714, Note_on_c, 0, 78, 0
2, 718, Note_on_c, 0, 62, 0
2, 747, Note_on_c, 0, 54, 0
2, 756, Note_on_c, 0, 79, 62
2, 757, Note_on_c, 0, 74, 66
2, 757, Note_on_c, 0, 67, 60
2, 759, Note_on_c, 0, 53, 26
2, 763, Control_c, 0, 64, 0
2, 764, Note_on_c, 0, 62, 45
2, 806, Control_c, 0, 64, 127
2, 847, Note_on_c, 0, 58, 50
2, 854, Note_on_c, 0, 79, 0
2, 857, Note_on_c, 0, 62, 0
2, 910, Note_on_c, 0, 67, 0
2, 933, Note_on_c, 0, 62, 51
2, 933, Note_on_c, 0, 81, 72
2, 985, Note_on_c, 0, 53, 0
2, 1014, Note_on_c, 0, 81, 0
2, 1022, Note_on_c, 0, 53, 38
2, 1025, Note_on_c, 0, 79, 60
2, 1042, Note_on_c, 0, 62, 0
2, 1048, Note_on_c, 0, 53, 0
2, 1049, Note_on_c, 0, 58, 0
2, 1051, Note_on_c, 0, 74, 0
2, 1055, Note_on_c, 0, 79, 0
2, 1136, Note_on_c, 0, 48, 49
2, 1158, Note_on_c, 0, 65, 45
2, 1167, Note_on_c, 0, 70, 57
2, 1173, Note_on_c, 0, 58, 28
2, 1179, Note_on_c, 0, 74, 46
2, 1193, Control_c, 0, 64, 0
2, 1195, Note_on_c, 0, 77, 63
2, 1247, Control_c, 0, 64, 127
2, 1322, Note_on_c, 0, 48, 0
2, 1352, Note_on_c, 0, 58, 0
2, 1385, Note_on_c, 0, 65, 0
2, 1397, Note_on_c, 0, 74, 0
2, 1399, Note_on_c, 0, 70, 0
2, 1419, Note_on_c, 0, 77, 0
2, 1464, Note_on_c, 0, 58, 35
2, 1486, Note_on_c, 0, 64, 48
2, 1513, Note_on_c, 0, 70, 25
2, 1530, Note_on_c, 0, 73, 34
2, 1554, Note_on_c, 0, 79, 48
2, 1740, Note_on_c, 0, 70, 0
2, 1750, Note_on_c, 0, 58, 0
2, 1751, Note_on_c, 0, 79, 0
2, 1754, Note_on_c, 0, 64, 0
2, 1771, Note_on_c, 0, 73, 0
2, 1849, Note_on_c, 0, 53, 36
2, 1880, Note_on_c, 0, 61, 47
2, 1889, Note_on_c, 0, 69, 48
2, 1902, Note_on_c, 0, 73, 40
2, 1915, Note_on_c, 0, 76, 62
2, 1921, Note_on_c, 0, 64, 24
2, 1933, Note_on_c, 0, 81, 76
2, 2017, Note_on_c, 0, 81, 0
2, 2029, Note_on_c, 0, 76, 0
2, 2040, Note_on_c, 0, 73, 0
2, 2073, Note_on_c, 0, 69, 0
2, 2083, Note_on_c, 0, 76, 69
2, 2153, Note_on_c, 0, 76, 0
2, 2179, Note_on_c, 0, 76, 87
2, 2281, Note_on_c, 0, 76, 0
2, 2306, Note_on_c, 0, 76, 80
2, 2361, Note_on_c, 0, 64, 0
2, 2405, Note_on_c, 0, 53, 0
2, 2411, Note_on_c, 0, 61, 0
2, 2471, Note_on_c, 0, 76, 0
2, 2501, Note_on_c, 0, 76, 42
2, 2507, Note_on_c, 0, 72, 32
2, 2507, Note_on_c, 0, 69, 37
2, 2509, Note_on_c, 0, 53, 33
2, 2510, Note_on_c, 0, 64, 30
2, 2512, Note_on_c, 0, 60, 40
2, 2514, Control_c, 0, 64, 0
2, 2566, Control_c, 0, 64, 127
2, 2656, Note_on_c, 0, 64, 0
2, 2670, Note_on_c, 0, 69, 0
2, 2682, Note_on_c, 0, 72, 0
2, 2683, Note_on_c, 0, 76, 0
2, 2792, Note_on_c, 0, 88, 72
2, 2793, Note_on_c, 0, 64, 49
2, 2795, Note_on_c, 0, 76, 60
2, 2934, Note_on_c, 0, 64, 0
2, 2961, Note_on_c, 0, 76, 0
2, 2968, Note_on_c, 0, 88, 0
2, 2996, Note_on_c, 0, 88, 41
2, 2999, Note_on_c, 0, 76, 55
2, 3001, Note_on_c, 0, 64, 33
2, 3089, Note_on_c, 0, 64, 0
2, 3137, Note_on_c, 0, 76, 0
2, 3142, Note_on_c, 0, 88, 0
2, 3196, Note_on_c, 0, 88, 40
2, 3196, Note_on_c, 0, 64, 28
2, 3202, Note_on_c, 0, 76, 37
2, 3222, Note_on_c, 0, 60, 0
2, 3232, Note_on_c, 0, 64, 0
2, 3250, Note_on_c, 0, 53, 0
2, 3250, Note_on_c, 0, 76, 0
2, 3260, Note_on_c, 0, 88, 0
2, 3372, Note_on_c, 0, 91, 55
2, 3376, Note_on_c, 0, 48, 40
2, 3384, Note_on_c, 0, 79, 20
2, 3387, Control_c, 0, 64, 0
2, 3397, Control_c, 0, 64, 127
2, 3426, Note_on_c, 0, 91, 0
2, 3448, Note_on_c, 0, 79, 0
2, 3473, Note_on_c, 0, 55, 36
2, 3510, Note_on_c, 0, 48, 0
2, 3577, Note_on_c, 0, 67, 41
2, 3578, Note_on_c, 0, 63, 30
2, 3585, Note_on_c, 0, 62, 32
2, 3669, Note_on_c, 0, 62, 0
2, 3714, Note_on_c, 0, 74, 66
2, 3721, Note_on_c, 0, 60, 34
2, 3796, Note_on_c, 0, 74, 0
2, 3797, Note_on_c, 0, 60, 0
2, 3816, Note_on_c, 0, 67, 0
2, 3819, Note_on_c, 0, 63, 0
2, 3929, Note_on_c, 0, 74, 62
2, 3934, Note_on_c, 0, 67, 62
2, 3937, Note_on_c, 0, 59, 34
2, 3939, Note_on_c, 0, 55, 0
2, 3939, Note_on_c, 0, 63, 49
2, 4036, Note_on_c, 0, 48, 34
2, 4076, Note_on_c, 0, 59, 0
2, 4106, Note_on_c, 0, 63, 0
2, 4109, Note_on_c, 0, 67, 0
2, 4142, Note_on_c, 0, 63, 39
2, 4142, Note_on_c, 0, 67, 46
2, 4155, Note_on_c, 0, 58, 13
2, 4205, Note_on_c, 0, 48, 0
2, 4255, Note_on_c, 0, 48, 50
2, 4281, Note_on_c, 0, 58, 0
2, 4309, Note_on_c, 0, 63, 0
2, 4310, Note_on_c, 0, 67, 0
2, 4383, Note_on_c, 0, 48, 0
2, 4386, Note_on_c, 0, 66, 43
2, 4387, Note_on_c, 0, 62, 45
2, 4389, Note_on_c, 0, 51, 25
2, 4394, Control_c, 0, 64, 0
2, 4394, Note_on_c, 0, 57, 38
2, 4428, Control_c, 0, 64, 127
2, 4444, Note_on_c, 0, 57, 0
2, 4452, Note_on_c, 0, 51, 0
2, 4540, Note_on_c, 0, 29, 48
2, 4643, Note_on_c, 0, 29, 0
2, 4652, Note_on_c, 0, 62, 0
2, 4706, Note_on_c, 0, 62, 48
2, 4710, Note_on_c, 0, 74, 0
2, 4766, Note_on_c, 0, 66, 0
2, 4782, Note_on_c, 0, 62, 0
2, 4811, Note_on_c, 0, 74, 91
2, 4883, Note_on_c, 0, 74, 0
2, 4913, Note_on_c, 0, 51, 46
2, 4933, Note_on_c, 0, 62, 53
2, 4938, Note_on_c, 0, 57, 44
2, 4939, Note_on_c, 0, 66, 57
2, 4950, Note_on_c, 0, 69, 54
2, 4954, Note_on_c, 0, 74, 80
2, 4975, Control_c, 0, 64, 0
2, 4989, Control_c, 0, 64, 127
2, 5044, Note_on_c, 0, 74, 0
2, 5068, Note_on_c, 0, 74, 69
2, 5129, Note_on_c, 0, 74, 0
2, 5165, Note_on_c, 0, 74, 70
2, 5260, Note_on_c, 0, 74, 0
2, 5542, Note_on_c, 0, 74, 33
2, 5649, Note_on_c, 0, 62, 0
2, 5653, Note_on_c, 0, 69, 0
2, 5660, Note_on_c, 0, 66, 0
2, 5663, Note_on_c, 0, 51, 0
2, 5667, Note_on_c, 0, 57, 0
2, 5673, Note_on_c, 0, 74, 0
2, 6133, Note_on_c, 0, 77, 53
