0, 0, Header, 1, 6, 384
1, 0, Start_track
1, 0, Title_t, "All The Things You are "
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "A more 'traditional' straight ahead treatment. Chords are as in the Real Book (Sher Music) Vol 1\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 413793
1, 1418, Marker_t, "The 'usual' intro Db7(#9) to C7(#9)"
1, 13210, Marker_t, "White note ascending glissando to melody on Ab"
1, 23636, Marker_t, "On C Maj 7th chord, arpeggiated Maj7th chords a Major 3rd apart - (C Maj7 - E Maj7 - Ab Maj7)"
1, 51134, Marker_t, "'Red Garland' type voicings."
1, 52237, Marker_t, "RH plays octaves with perfect 5th between while LH plays standard rootless voicing"
1, 102912, Marker_t, "This time On EMaj 7th chord, arpeggiated Maj7th chords a Major 3rd apart - (E Maj7 - Ab Maj7 - C Maj7)"
1, 136704, Marker_t, "4th intervals in ascending line"
1, 146939, Marker_t, "Lh plays 5th with grace note  - 'Oscar Peterson' style"
1, 156965, Marker_t, "On B7 a run LH plays black note (Eb) RH plays white notes (F,G,A,B)"
1, 160133, Marker_t, "On C7+ Descending Augmented triads 1 tone aprart"
1, 187392, Marker_t, "4 note scale fragments move up in scale steps"
1, 198144, Marker_t, "Repeated 6 note figure played in 16th notes"
1, 198144, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 108
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, ""
3, 0, Program_c, 1, 32
3, 0, Control_c, 1, 7, 90
3, 0, Control_c, 1, 11, 127
3, 0, Control_c, 1, 64, 0
3, 0, Control_c, 1, 67, 0
3, 0, Pitch_bend_c, 1, 8192
3, 1408, Note_on_c, 1, 45, 63
3, 1472, Note_on_c, 1, 45, 0
3, 1536, Note_on_c, 1, 44, 43
3, 1792, Note_on_c, 1, 37, 60
3, 1800, Note_on_c, 1, 44, 0
3, 2944, Note_on_c, 1, 45, 54
3, 2976, Note_on_c, 1, 37, 0
3, 2992, Note_on_c, 1, 45, 0
3, 3072, Note_on_c, 1, 44, 48
3, 3312, Note_on_c, 1, 44, 0
3, 3328, Note_on_c, 1, 37, 62
3, 3712, Note_on_c, 1, 45, 50
3, 3768, Note_on_c, 1, 45, 0
3, 3768, Note_on_c, 1, 37, 0
3, 3840, Note_on_c, 1, 44, 44
3, 4080, Note_on_c, 1, 44, 0
3, 4096, Note_on_c, 1, 37, 56
3, 4480, Note_on_c, 1, 44, 62
3, 4496, Note_on_c, 1, 37, 0
3, 4544, Note_on_c, 1, 44, 0
3, 4608, Note_on_c, 1, 43, 49
3, 4840, Note_on_c, 1, 43, 0
3, 4864, Note_on_c, 1, 36, 85
3, 6016, Note_on_c, 1, 44, 52
3, 6024, Note_on_c, 1, 36, 0
3, 6064, Note_on_c, 1, 44, 0
3, 6144, Note_on_c, 1, 43, 35
3, 6400, Note_on_c, 1, 36, 79
3, 6408, Note_on_c, 1, 43, 0
3, 6784, Note_on_c, 1, 44, 49
3, 6832, Note_on_c, 1, 44, 0
3, 6840, Note_on_c, 1, 36, 0
3, 6912, Note_on_c, 1, 43, 42
3, 7160, Note_on_c, 1, 43, 0
3, 7168, Note_on_c, 1, 36, 66
3, 7528, Note_on_c, 1, 36, 0
3, 7552, Note_on_c, 1, 45, 79
3, 7632, Note_on_c, 1, 45, 0
3, 7680, Note_on_c, 1, 44, 52
3, 7912, Note_on_c, 1, 44, 0
3, 7936, Note_on_c, 1, 37, 79
3, 9088, Note_on_c, 1, 45, 51
3, 9128, Note_on_c, 1, 45, 0
3, 9136, Note_on_c, 1, 37, 0
3, 9216, Note_on_c, 1, 44, 31
3, 9472, Note_on_c, 1, 37, 83
3, 9480, Note_on_c, 1, 44, 0
3, 9856, Note_on_c, 1, 45, 36
3, 9872, Note_on_c, 1, 37, 0
3, 9888, Note_on_c, 1, 45, 0
3, 9984, Note_on_c, 1, 44, 27
3, 10032, Note_on_c, 1, 44, 0
3, 10240, Note_on_c, 1, 37, 71
3, 10624, Note_on_c, 1, 44, 56
3, 10656, Note_on_c, 1, 37, 0
3, 10664, Note_on_c, 1, 44, 0
3, 10752, Note_on_c, 1, 43, 48
3, 10952, Note_on_c, 1, 43, 0
