0, 0, Header, 1, 6, 480
1, 0, Start_track
1, 0, Title_t, "Sweet And Lovely"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "DrumSet4\012"
1, 0, Text_t, "BrsSect \012"
1, 0, Text_t, "dougmck1\012"
1, 0, Text_t, "Piano1  \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 461538
1, 0, Marker_t, "YAMAHA DOU 10                   "
1, 0, Marker_t, "was recorded in real time in one take .. it is far from perfect but I guess it is O.K."
1, 0, Marker_t, "It contains three tracks - piano, bass and drums. The piano "
1, 0, Marker_t, "This is a sequence that I produced in General MIDI format intended as a Music-minus-one"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
2, 1612, Note_on_c, 0, 82, 62
2, 1664, Note_on_c, 0, 82, 0
2, 1764, Note_on_c, 0, 83, 61
2, 1836, Note_on_c, 0, 83, 0
2, 1944, Note_on_c, 0, 84, 69
2, 1952, Note_on_c, 0, 57, 24
2, 1960, Note_on_c, 0, 58, 25
2, 1960, Note_on_c, 0, 62, 24
2, 2840, Control_c, 0, 64, 127
2, 2984, Note_on_c, 0, 62, 0
2, 3000, Note_on_c, 0, 57, 0
2, 3004, Note_on_c, 0, 58, 0
2, 3104, Note_on_c, 0, 84, 0
2, 3360, Control_c, 0, 64, 0
2, 3368, Note_on_c, 0, 58, 52
2, 3368, Note_on_c, 0, 86, 80
2, 3372, Note_on_c, 0, 62, 67
2, 3372, Note_on_c, 0, 74, 83
2, 3380, Note_on_c, 0, 57, 55
2, 3392, Note_on_c, 0, 53, 45
2, 3424, Note_on_c, 0, 53, 0
2, 3436, Note_on_c, 0, 74, 0
2, 3452, Note_on_c, 0, 57, 0
2, 3456, Note_on_c, 0, 62, 0
2, 3480, Note_on_c, 0, 86, 0
2, 3488, Note_on_c, 0, 58, 0
2, 3848, Note_on_c, 0, 86, 79
2, 3852, Note_on_c, 0, 74, 82
2, 3852, Note_on_c, 0, 62, 64
2, 3852, Note_on_c, 0, 58, 54
2, 3872, Control_c, 0, 64, 127
2, 3872, Note_on_c, 0, 52, 56
2, 4168, Note_on_c, 0, 86, 0
2, 4176, Note_on_c, 0, 52, 0
2, 4216, Note_on_c, 0, 62, 0
2, 4244, Note_on_c, 0, 58, 0
2, 4260, Note_on_c, 0, 74, 0
2, 4644, Note_on_c, 0, 74, 73
2, 4644, Note_on_c, 0, 79, 71
2, 4648, Note_on_c, 0, 58, 57
2, 4648, Note_on_c, 0, 67, 71
2, 4652, Control_c, 0, 64, 0
2, 4652, Note_on_c, 0, 62, 68
2, 4660, Note_on_c, 0, 52, 64
2, 4860, Control_c, 0, 64, 127
2, 5108, Note_on_c, 0, 79, 0
2, 5172, Note_on_c, 0, 74, 0
2, 5188, Note_on_c, 0, 52, 0
2, 5220, Note_on_c, 0, 67, 0
2, 5220, Note_on_c, 0, 62, 0
2, 5220, Note_on_c, 0, 58, 0
2, 5704, Control_c, 0, 64, 0
2, 5732, Note_on_c, 0, 62, 75
2, 5732, Note_on_c, 0, 58, 62
2, 5740, Note_on_c, 0, 72, 79
2, 5740, Note_on_c, 0, 65, 82
2, 5740, Note_on_c, 0, 69, 85
2, 5740, Note_on_c, 0, 60, 64
2, 5980, Note_on_c, 0, 62, 0
2, 5984, Note_on_c, 0, 65, 0
2, 5988, Note_on_c, 0, 60, 0
2, 5992, Note_on_c, 0, 58, 0
2, 5992, Note_on_c, 0, 72, 0
2, 6000, Note_on_c, 0, 69, 0
2, 6060, Note_on_c, 0, 69, 64
2, 6060, Note_on_c, 0, 72, 62
2, 6064, Note_on_c, 0, 65, 63
2, 6064, Note_on_c, 0, 58, 48
