0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "Something Wonderful"
1, 0, Text_t, "[email]  From 'The King and I'. You will need a good brush kit.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 882353
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "(Electric) Piano"
2, 0, Control_c, 0, 7, 87
2, 0, Control_c, 0, 64, 127
2, 27, Control_c, 0, 64, 0
2, 61, Note_on_c, 0, 79, 63
2, 92, Note_on_c, 0, 71, 60
2, 95, Note_on_c, 0, 62, 28
2, 104, Note_on_c, 0, 67, 24
2, 115, Note_on_c, 0, 64, 28
2, 213, Control_c, 0, 64, 127
2, 440, Note_on_c, 0, 64, 0
2, 693, Note_on_c, 0, 79, 0
2, 854, Note_on_c, 0, 71, 0
2, 1052, Note_on_c, 0, 67, 0
2, 1229, Note_on_c, 0, 62, 0
2, 1647, Note_on_c, 0, 76, 62
2, 1682, Note_on_c, 0, 67, 66
2, 1783, Note_on_c, 0, 67, 0
2, 1791, Note_on_c, 0, 76, 0
2, 2166, Note_on_c, 0, 74, 50
2, 2187, Note_on_c, 0, 67, 56
2, 2214, Note_on_c, 0, 64, 47
2, 2222, Note_on_c, 0, 59, 30
2, 2566, Note_on_c, 0, 74, 0
2, 2593, Note_on_c, 0, 67, 0
2, 2720, Note_on_c, 0, 59, 0
2, 2763, Note_on_c, 0, 55, 30
2, 2772, Note_on_c, 0, 64, 0
2, 3511, Note_on_c, 0, 55, 0
2, 3780, Note_on_c, 0, 71, 52
2, 3807, Note_on_c, 0, 62, 41
2, 3995, Note_on_c, 0, 62, 0
2, 4128, Note_on_c, 0, 71, 0
2, 4292, Note_on_c, 0, 69, 48
2, 4303, Note_on_c, 0, 60, 38
2, 4310, Note_on_c, 0, 65, 36
2, 4684, Control_c, 0, 64, 0
2, 4827, Note_on_c, 0, 48, 29
2, 4988, Control_c, 0, 64, 127
2, 5226, Note_on_c, 0, 48, 0
2, 5861, Note_on_c, 0, 48, 33
2, 6560, Note_on_c, 0, 48, 0
2, 6923, Note_on_c, 0, 48, 34
2, 6925, Note_on_c, 0, 60, 0
2, 7321, Note_on_c, 0, 69, 0
2, 7340, Note_on_c, 0, 65, 0
2, 7425, Note_on_c, 0, 64, 49
2, 7600, Note_on_c, 0, 64, 0
2, 7663, Note_on_c, 0, 65, 63
2, 7791, Note_on_c, 0, 65, 0
2, 7893, Note_on_c, 0, 69, 89
2, 8087, Note_on_c, 0, 69, 0
2, 8115, Note_on_c, 0, 72, 71
2, 8130, Note_on_c, 0, 48, 0
2, 8255, Note_on_c, 0, 72, 0
2, 8370, Control_c, 0, 64, 0
2, 8373, Note_on_c, 0, 67, 44
2, 8379, Note_on_c, 0, 71, 54
