0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Title_t, "Since We Met"
1, 0, Text_t, "Bill Evans"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "Lead Sheet is in 'The New Real Book' Volume 3 page 339 (Sher Music)\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 400000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 601, Control_c, 0, 64, 127
2, 651, Note_on_c, 0, 79, 38
2, 674, Note_on_c, 0, 80, 53
2, 690, Note_on_c, 0, 79, 0
2, 700, Note_on_c, 0, 81, 57
2, 727, Note_on_c, 0, 81, 0
2, 728, Note_on_c, 0, 53, 46
2, 729, Note_on_c, 0, 82, 76
2, 732, Control_c, 0, 64, 0
2, 735, Note_on_c, 0, 80, 0
2, 776, Control_c, 0, 64, 127
2, 855, Note_on_c, 0, 60, 30
2, 856, Note_on_c, 0, 80, 5
2, 863, Note_on_c, 0, 53, 0
2, 942, Note_on_c, 0, 82, 0
2, 958, Note_on_c, 0, 75, 38
2, 962, Note_on_c, 0, 80, 0
2, 963, Note_on_c, 0, 68, 36
2, 966, Note_on_c, 0, 67, 31
2, 1103, Note_on_c, 0, 67, 0
2, 1107, Note_on_c, 0, 79, 56
2, 1123, Note_on_c, 0, 60, 0
2, 1167, Note_on_c, 0, 79, 0
2, 1172, Note_on_c, 0, 75, 0
2, 1222, Note_on_c, 0, 68, 0
2, 1234, Note_on_c, 0, 75, 60
2, 1239, Note_on_c, 0, 46, 32
2, 1245, Control_c, 0, 64, 0
2, 1278, Control_c, 0, 64, 127
2, 1284, Note_on_c, 0, 46, 0
2, 1402, Note_on_c, 0, 68, 25
2, 1405, Note_on_c, 0, 63, 29
2, 1408, Note_on_c, 0, 61, 18
2, 1409, Note_on_c, 0, 72, 39
2, 1414, Note_on_c, 0, 65, 26
2, 1636, Note_on_c, 0, 72, 0
2, 1713, Note_on_c, 0, 65, 0
2, 1724, Note_on_c, 0, 63, 0
2, 1729, Note_on_c, 0, 72, 56
2, 1732, Note_on_c, 0, 75, 0
2, 1740, Note_on_c, 0, 61, 0
2, 1746, Note_on_c, 0, 68, 0
2, 1763, Note_on_c, 0, 72, 0
2, 1871, Note_on_c, 0, 80, 69
2, 1877, Note_on_c, 0, 39, 60
2, 1889, Control_c, 0, 64, 0
2, 1919, Control_c, 0, 64, 127
2, 1938, Note_on_c, 0, 80, 0
2, 1956, Note_on_c, 0, 46, 42
2, 1972, Note_on_c, 0, 39, 0
2, 2036, Note_on_c, 0, 54, 52
2, 2041, Note_on_c, 0, 46, 0
2, 2074, Note_on_c, 0, 54, 0
2, 2118, Note_on_c, 0, 56, 42
2, 2228, Note_on_c, 0, 61, 37
2, 2231, Note_on_c, 0, 58, 38
2, 2232, Note_on_c, 0, 65, 47
2, 2406, Note_on_c, 0, 65, 0
2, 2437, Note_on_c, 0, 61, 0
2, 2572, Note_on_c, 0, 78, 35
2, 2586, Note_on_c, 0, 78, 0
2, 2592, Note_on_c, 0, 77, 54
2, 2609, Note_on_c, 0, 58, 0
2, 2623, Note_on_c, 0, 56, 0
2, 2709, Note_on_c, 0, 77, 0
2, 3216, Note_on_c, 0, 73, 35
2, 3223, Note_on_c, 0, 66, 46
2, 3225, Note_on_c, 0, 44, 35
2, 3255, Control_c, 0, 64, 0
2, 3314, Control_c, 0, 64, 127
2, 3341, Note_on_c, 0, 51, 42
2, 3356, Note_on_c, 0, 44, 0
2, 3399, Note_on_c, 0, 66, 0
2, 3463, Note_on_c, 0, 66, 35
2, 3463, Note_on_c, 0, 61, 36
2, 3468, Note_on_c, 0, 60, 43
2, 3468, Note_on_c, 0, 70, 45
2, 3584, Note_on_c, 0, 60, 0
2, 3633, Note_on_c, 0, 60, 36
2, 3661, Note_on_c, 0, 61, 0
2, 3676, Note_on_c, 0, 70, 0
2, 3688, Note_on_c, 0, 60, 0
2, 3698, Note_on_c, 0, 66, 0
2, 3818, Note_on_c, 0, 61, 25
2, 3821, Note_on_c, 0, 66, 27
2, 3827, Note_on_c, 0, 60, 31
2, 3952, Note_on_c, 0, 51, 0
2, 3957, Note_on_c, 0, 61, 0
2, 4004, Note_on_c, 0, 66, 0
2, 4006, Note_on_c, 0, 51, 32
2, 4029, Note_on_c, 0, 73, 0
2, 4047, Note_on_c, 0, 60, 0
2, 4060, Note_on_c, 0, 51, 0
2, 4518, Note_on_c, 0, 78, 62
2, 4530, Note_on_c, 0, 75, 60
2, 4531, Note_on_c, 0, 68, 33
2, 4532, Note_on_c, 0, 66, 35
2, 4532, Note_on_c, 0, 64, 33
2, 4537, Note_on_c, 0, 71, 62
2, 4546, Control_c, 0, 64, 0
2, 4579, Control_c, 0, 64, 127
2, 4617, Note_on_c, 0, 71, 0
2, 4620, Note_on_c, 0, 68, 0
2, 4623, Note_on_c, 0, 64, 0
2, 4625, Note_on_c, 0, 78, 0
2, 4628, Note_on_c, 0, 75, 0
2, 4629, Note_on_c, 0, 66, 0
2, 4661, Note_on_c, 0, 78, 50
2, 4669, Note_on_c, 0, 75, 63
2, 4673, Note_on_c, 0, 68, 36
2, 4674, Note_on_c, 0, 71, 63
2, 4676, Note_on_c, 0, 66, 37
2, 4680, Note_on_c, 0, 64, 40
2, 4725, Note_on_c, 0, 64, 0
2, 4730, Note_on_c, 0, 66, 0
2, 4733, Note_on_c, 0, 68, 0
2, 4737, Note_on_c, 0, 78, 0
2, 4738, Note_on_c, 0, 71, 0
2, 4743, Note_on_c, 0, 75, 0
2, 4813, Note_on_c, 0, 78, 44
2, 4818, Note_on_c, 0, 75, 55
2, 4823, Note_on_c, 0, 68, 32
2, 4824, Note_on_c, 0, 71, 52
2, 4826, Note_on_c, 0, 64, 30
2, 4828, Note_on_c, 0, 66, 28
2, 5144, Note_on_c, 0, 68, 0
2, 5280, Note_on_c, 0, 78, 0
