0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "A Ghost of a Chance"
1, 0, Text_t, "Victor Young"
1, 0, Text_t, "[email] \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 750000
1, 1752, Marker_t, "Rubato intro - last 8 bars"
1, 26880, Marker_t, "On Fm7, an Eb scale - with accelerando and crescendo - start on 9th  - pedal  down"
1, 42240, Marker_t, "RH plays 4 note chords(inversions of Dm9 melodic phrase) "
1, 42752, Marker_t, "while  LH plays single melody notes connected chromatically."
1, 51880, Marker_t, "Leave out the 'turnaround - straight to ..."
1, 53788, Marker_t, "In tempo to start of song. Basically  a modern 'stride' style with lots of variation."
1, 73640, Marker_t, "Block chord thing again - easy as the melody is all chord tones of Dm9"
1, 76760, Marker_t, "Turnaround on E7,A7,D7,G7"
1, 77760, Marker_t, "On each chord play notes 1235 - then the same on its tritone equivalent. "
1, 79019, Marker_t, "i.e.E7,Bb7,Eb7,A7,Ab7,D7,Db7,G7"
1, 101688, Marker_t, "Am11 voicing LH b3,4,5 and RH G triad"
1, 102872, Marker_t, "Same voicing moves with melody down a tone to Gm11"
1, 115200, Marker_t, "Drop2 block chordson Dm7"
1, 115464, Marker_t, "On chord tones Dm chords, on non chords tones build a diminished chord"
1, 116200, Marker_t, "For 'drop 2' LH plays 2nd top note down an octave"
1, 120392, Marker_t, "On G7alt,  whole tone drop 2 voicings. RH plays augmented triad"
1, 120676, Marker_t, "LH plays note from Whole tone scale a tone below the top RH note"
1, 120922, Marker_t, "Whole thing moves up in whole tone steps"
1, 140128, Marker_t, "Same idea as above - chords in cycle of 5ths. "
1, 141184, Marker_t, "Melodic phrase transposed either down a tone or  by  a tritone"
1, 168960, Marker_t, "Another sequenced phrase passed around the cycle"
1, 201253, Marker_t, "Deliberate discords on each chord change in this turnaround"
1, 230906, Marker_t, "Bb69 B69 C69"
1, 235290, Marker_t, "On Em7b5 A7, a dim scale run"
1, 242432, Marker_t, "Another whole tone block chord thing - the melody moves in whole tones on this G7alt chord"
1, 246261, Marker_t, "Chords move diatonically here - CMaj7, Dm7 (Ebdim), Em7,Dm7, Cmaj7"
1, 276576, Marker_t, "RhH and LH in unison arpeggiate the chord up to melody note"
1, 291840, Marker_t, "RH vamps simple chords - LH plays melodically"
1, 383781, Marker_t, "This time on E7,A7,D7,G7, a melodic phrase over the E7,A7 is played down a WHOLE tone. "
1, 392640, Marker_t, "The melody on first 2 1/2 bars is one note. Here the lower neighbors are used."
1, 393318, Marker_t, "Rhythm is changed to triplets "
1, 414744, Marker_t, "Pedal tone in LH on the dominant (G)"
1, 487213, Marker_t, "More Whole tone stuff"
1, 516763, Marker_t, "Glissando from one melody note (G) targets the G octave above"
1, 545414, Marker_t, "THis time on repeating melody note (G) - play successive G's up an octave each time."
1, 556818, Marker_t, "Slow stride - deliberately stilted style - pedal NOT used to connect bass note and chord"
1, 560640, Marker_t, "RH improvises at extreme treble end of piano."
1, 562890, Marker_t, "Notes in RH are quite clipped"
1, 568355, Marker_t, "Same as before - this time short 3 note phrase transposed "
1, 576000, Marker_t, "More of the high treble staccato  phrases in RH"
1, 577500, Marker_t, "This time a pivot phrase (G and its neighbours)"
1, 616327, Marker_t, "A different hythmic figure used over these 2 bars"
1, 637440, Marker_t, "More of the octave displacement idea on the repeating G melody note"
1, 637440, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 7, 101
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Track 2"
3, 0, Control_c, 0, 64, 127
3, 2218, Note_on_c, 0, 91, 58
3, 2286, Note_on_c, 0, 88, 57
3, 2356, Note_on_c, 0, 86, 66
3, 2447, Note_on_c, 0, 67, 40
3, 2460, Note_on_c, 0, 83, 54
3, 2462, Note_on_c, 0, 62, 30
3, 2472, Note_on_c, 0, 64, 38
3, 2714, Note_on_c, 0, 67, 0
3, 2887, Note_on_c, 0, 91, 0
3, 2956, Note_on_c, 0, 86, 0
3, 2960, Note_on_c, 0, 88, 0
3, 2996, Note_on_c, 0, 83, 0
3, 3114, Note_on_c, 0, 55, 24
3, 3212, Note_on_c, 0, 62, 0
3, 3237, Note_on_c, 0, 64, 0
3, 3310, Note_on_c, 0, 55, 0
3, 4401, Note_on_c, 0, 67, 70
3, 4880, Note_on_c, 0, 67, 0
3, 5338, Note_on_c, 0, 67, 36
3, 5346, Note_on_c, 0, 62, 41
3, 5347, Note_on_c, 0, 57, 39
3, 5354, Note_on_c, 0, 59, 33
3, 5360, Note_on_c, 0, 24, 34
3, 5386, Note_on_c, 0, 36, 24
3, 5428, Control_c, 0, 64, 0
3, 5722, Control_c, 0, 64, 127
3, 5920, Note_on_c, 0, 67, 0
3, 6074, Note_on_c, 0, 67, 54
3, 6579, Note_on_c, 0, 67, 0
3, 6821, Note_on_c, 0, 67, 54
3, 7093, Note_on_c, 0, 24, 0
3, 7395, Note_on_c, 0, 67, 0
3, 7571, Note_on_c, 0, 36, 0
3, 7624, Note_on_c, 0, 67, 44
3, 7694, Note_on_c, 0, 62, 0
3, 7709, Note_on_c, 0, 59, 0
3, 7715, Note_on_c, 0, 57, 0
3, 7891, Note_on_c, 0, 67, 0
3, 10126, Note_on_c, 0, 67, 49
3, 10127, Note_on_c, 0, 58, 50
3, 10136, Control_c, 0, 64, 0
3, 10137, Note_on_c, 0, 63, 46
3, 10140, Note_on_c, 0, 25, 46
3, 10380, Control_c, 0, 64, 127
3, 10693, Note_on_c, 0, 25, 0
3, 11100, Note_on_c, 0, 67, 0
3, 11217, Note_on_c, 0, 58, 0
3, 11321, Note_on_c, 0, 37, 36
3, 11328, Note_on_c, 0, 58, 52
3, 11345, Note_on_c, 0, 67, 43
3, 11782, Note_on_c, 0, 67, 0
3, 11822, Note_on_c, 0, 37, 0
3, 11857, Note_on_c, 0, 58, 0
3, 11965, Note_on_c, 0, 58, 52
3, 11974, Note_on_c, 0, 67, 47
3, 11989, Note_on_c, 0, 49, 31
3, 12256, Note_on_c, 0, 67, 0
3, 12343, Note_on_c, 0, 58, 0
3, 12386, Note_on_c, 0, 63, 0
3, 12513, Note_on_c, 0, 49, 0
3, 12514, Note_on_c, 0, 67, 46
3, 12515, Note_on_c, 0, 58, 40
3, 12520, Note_on_c, 0, 63, 46
3, 12564, Note_on_c, 0, 53, 28
3, 12746, Note_on_c, 0, 53, 0
3, 12903, Note_on_c, 0, 58, 0
3, 12968, Note_on_c, 0, 67, 0
3, 12983, Note_on_c, 0, 63, 0
3, 13191, Note_on_c, 0, 58, 37
3, 13192, Note_on_c, 0, 63, 35
3, 13194, Note_on_c, 0, 67, 41
3, 13204, Note_on_c, 0, 59, 40
3, 13712, Note_on_c, 0, 59, 0
3, 13879, Note_on_c, 0, 67, 0
3, 13885, Note_on_c, 0, 58, 0
3, 14082, Note_on_c, 0, 58, 31
3, 14088, Note_on_c, 0, 67, 36
3, 14126, Note_on_c, 0, 59, 33
3, 14483, Note_on_c, 0, 67, 0
3, 14507, Note_on_c, 0, 59, 0
3, 14563, Note_on_c, 0, 58, 0
3, 14635, Note_on_c, 0, 63, 0
3, 15046, Note_on_c, 0, 63, 27
3, 15047, Note_on_c, 0, 58, 30
3, 15048, Note_on_c, 0, 67, 30
3, 15073, Note_on_c, 0, 59, 27
3, 15814, Note_on_c, 0, 59, 0
3, 15904, Note_on_c, 0, 67, 0
3, 15930, Note_on_c, 0, 58, 0
3, 16069, Note_on_c, 0, 63, 0
3, 16823, Note_on_c, 0, 62, 87
3, 17358, Note_on_c, 0, 61, 52
3, 17477, Note_on_c, 0, 62, 0
3, 17497, Note_on_c, 0, 60, 51
3, 17680, Note_on_c, 0, 61, 0
3, 17717, Note_on_c, 0, 60, 0
3, 17730, Note_on_c, 0, 59, 51
3, 17866, Note_on_c, 0, 59, 0
3, 17880, Note_on_c, 0, 58, 48
3, 18091, Note_on_c, 0, 57, 63
3, 18100, Note_on_c, 0, 58, 0
3, 18237, Note_on_c, 0, 57, 0
3, 18283, Note_on_c, 0, 58, 53
3, 18310, Note_on_c, 0, 53, 28
3, 18312, Note_on_c, 0, 43, 29
3, 18361, Control_c, 0, 64, 0
3, 18848, Control_c, 0, 64, 127
3, 19101, Note_on_c, 0, 53, 0
3, 19152, Note_on_c, 0, 50, 31
3, 19164, Note_on_c, 0, 43, 0
3, 19207, Note_on_c, 0, 58, 0
3, 19843, Note_on_c, 0, 67, 53
3, 19878, Note_on_c, 0, 58, 37
3, 19883, Note_on_c, 0, 62, 43
3, 19909, Note_on_c, 0, 55, 28
3, 20362, Note_on_c, 0, 67, 0
3, 20387, Note_on_c, 0, 58, 0
3, 20528, Note_on_c, 0, 62, 0
3, 20858, Note_on_c, 0, 50, 0
3, 21562, Note_on_c, 0, 67, 53
3, 21616, Note_on_c, 0, 55, 0
3, 22491, Note_on_c, 0, 67, 0
3, 22681, Note_on_c, 0, 68, 32
3, 22736, Note_on_c, 0, 68, 0
3, 22819, Note_on_c, 0, 69, 29
3, 23029, Note_on_c, 0, 69, 0
3, 23100, Note_on_c, 0, 48, 33
