0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "The Way You Look Tonight"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 705882
1, 7663, Marker_t, "A1"
1, 7663, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 94
2, 3840, Control_c, 0, 64, 127
2, 3840, Control_c, 0, 64, 0
2, 3840, Control_c, 0, 64, 127
2, 3840, Control_c, 0, 64, 0
2, 3840, Control_c, 0, 64, 127
2, 3847, Control_c, 0, 64, 0
2, 3880, Note_on_c, 0, 72, 58
2, 3886, Note_on_c, 0, 67, 60
2, 3892, Note_on_c, 0, 62, 62
2, 3902, Note_on_c, 0, 57, 52
2, 4352, Control_c, 0, 64, 127
2, 5026, Note_on_c, 0, 62, 0
2, 5148, Note_on_c, 0, 57, 0
2, 5323, Note_on_c, 0, 67, 0
2, 5349, Note_on_c, 0, 72, 0
2, 5792, Note_on_c, 0, 77, 43
2, 5802, Note_on_c, 0, 65, 36
2, 5803, Note_on_c, 0, 72, 46
2, 5813, Note_on_c, 0, 57, 34
2, 5819, Note_on_c, 0, 60, 32
2, 5823, Control_c, 0, 64, 0
2, 5849, Note_on_c, 0, 50, 34
2, 6115, Control_c, 0, 64, 127
2, 6475, Note_on_c, 0, 65, 0
2, 6754, Note_on_c, 0, 72, 0
2, 6802, Note_on_c, 0, 77, 0
2, 6820, Note_on_c, 0, 50, 0
2, 6854, Note_on_c, 0, 57, 0
2, 6898, Note_on_c, 0, 60, 0
2, 7716, Note_on_c, 0, 57, 70
2, 7719, Note_on_c, 0, 62, 75
2, 7725, Note_on_c, 0, 58, 61
2, 7729, Note_on_c, 0, 91, 79
2, 7732, Control_c, 0, 64, 0
2, 7737, Note_on_c, 0, 79, 66
2, 7739, Note_on_c, 0, 86, 68
2, 7768, Note_on_c, 0, 62, 0
2, 7775, Note_on_c, 0, 57, 0
2, 7776, Note_on_c, 0, 86, 0
2, 7782, Note_on_c, 0, 79, 0
2, 7805, Note_on_c, 0, 58, 0
2, 7815, Note_on_c, 0, 91, 0
2, 8090, Control_c, 0, 64, 127
2, 8363, Note_on_c, 0, 62, 62
2, 8365, Note_on_c, 0, 57, 52
2, 8366, Note_on_c, 0, 93, 78
2, 8375, Note_on_c, 0, 58, 51
2, 8376, Note_on_c, 0, 81, 61
2, 8382, Note_on_c, 0, 88, 60
2, 8386, Note_on_c, 0, 53, 42
2, 8553, Note_on_c, 0, 81, 0
2, 8562, Note_on_c, 0, 93, 0
2, 8620, Note_on_c, 0, 58, 0
2, 8623, Note_on_c, 0, 53, 0
2, 8625, Note_on_c, 0, 62, 0
2, 8635, Note_on_c, 0, 57, 0
2, 8641, Note_on_c, 0, 88, 0
2, 8720, Control_c, 0, 64, 0
2, 8724, Note_on_c, 0, 94, 64
2, 8726, Note_on_c, 0, 88, 46
2, 8731, Note_on_c, 0, 62, 44
2, 8733, Note_on_c, 0, 82, 51
2, 8738, Note_on_c, 0, 53, 43
2, 8739, Note_on_c, 0, 58, 49
2, 8754, Note_on_c, 0, 57, 47
2, 8896, Note_on_c, 0, 88, 0
2, 8902, Note_on_c, 0, 62, 0
2, 8931, Note_on_c, 0, 58, 0
2, 8937, Note_on_c, 0, 94, 0
2, 8938, Note_on_c, 0, 82, 0
2, 8991, Note_on_c, 0, 62, 35
2, 9011, Note_on_c, 0, 58, 27
2, 9020, Note_on_c, 0, 93, 56
2, 9028, Note_on_c, 0, 81, 36
2, 9044, Note_on_c, 0, 88, 28
2, 9102, Note_on_c, 0, 88, 0
2, 9113, Note_on_c, 0, 93, 0
2, 9124, Note_on_c, 0, 81, 0
2, 9125, Note_on_c, 0, 62, 0
2, 9159, Note_on_c, 0, 58, 0
2, 9161, Note_on_c, 0, 57, 0
2, 9176, Note_on_c, 0, 53, 0
2, 9337, Note_on_c, 0, 62, 54
2, 9343, Note_on_c, 0, 91, 61
2, 9345, Note_on_c, 0, 52, 46
2, 9348, Note_on_c, 0, 79, 45
2, 9353, Note_on_c, 0, 58, 46
2, 9364, Note_on_c, 0, 86, 44
2, 9693, Note_on_c, 0, 91, 0
2, 9707, Control_c, 0, 64, 127
2, 9734, Note_on_c, 0, 86, 0
2, 9781, Note_on_c, 0, 79, 0
2, 9840, Note_on_c, 0, 62, 0
2, 9896, Note_on_c, 0, 58, 0
2, 9919, Note_on_c, 0, 52, 0
2, 11184, Note_on_c, 0, 73, 77
2, 11190, Note_on_c, 0, 68, 81
2, 11195, Note_on_c, 0, 64, 87
2, 11199, Note_on_c, 0, 70, 72
2, 11216, Note_on_c, 0, 65, 66
2, 11253, Note_on_c, 0, 65, 0
2, 11455, Note_on_c, 0, 64, 0
2, 11468, Note_on_c, 0, 73, 0
2, 11507, Note_on_c, 0, 68, 0
2, 11509, Note_on_c, 0, 70, 0
2, 11526, Control_c, 0, 64, 0
2, 11556, Note_on_c, 0, 72, 66
2, 11559, Note_on_c, 0, 67, 70
2, 11568, Note_on_c, 0, 57, 51
2, 11574, Note_on_c, 0, 62, 59
2, 11762, Control_c, 0, 64, 127
2, 12557, Note_on_c, 0, 62, 0
2, 12599, Note_on_c, 0, 57, 0
2, 12670, Note_on_c, 0, 72, 0
2, 12721, Note_on_c, 0, 67, 0
2, 12812, Note_on_c, 0, 70, 71
2, 12906, Control_c, 0, 64, 0
2, 12946, Note_on_c, 0, 70, 0
2, 13003, Note_on_c, 0, 61, 52
2, 13006, Note_on_c, 0, 60, 53
2, 13009, Note_on_c, 0, 65, 55
2, 13023, Note_on_c, 0, 55, 50
2, 13024, Note_on_c, 0, 72, 88
2, 13054, Note_on_c, 0, 58, 33
2, 13151, Note_on_c, 0, 72, 0
2, 13193, Note_on_c, 0, 60, 0
2, 13198, Control_c, 0, 64, 127
2, 13230, Note_on_c, 0, 70, 65
2, 13257, Note_on_c, 0, 55, 0
2, 13281, Note_on_c, 0, 65, 0
2, 13304, Note_on_c, 0, 58, 0
2, 13355, Control_c, 0, 64, 0
2, 13370, Note_on_c, 0, 61, 0
2, 13388, Note_on_c, 0, 70, 0
2, 13435, Note_on_c, 0, 64, 49
2, 13443, Note_on_c, 0, 60, 33
2, 13452, Note_on_c, 0, 54, 32
2, 13454, Note_on_c, 0, 69, 57
2, 13626, Control_c, 0, 64, 127
2, 13938, Note_on_c, 0, 69, 0
2, 13991, Note_on_c, 0, 64, 0
2, 14091, Note_on_c, 0, 60, 0
2, 14369, Note_on_c, 0, 81, 55
2, 14392, Note_on_c, 0, 77, 48
2, 14400, Control_c, 0, 64, 0
2, 14405, Note_on_c, 0, 74, 50
2, 14413, Note_on_c, 0, 64, 42
2, 14417, Note_on_c, 0, 60, 34
2, 14442, Note_on_c, 0, 69, 33
2, 14581, Control_c, 0, 64, 127
2, 14733, Note_on_c, 0, 69, 0
2, 14815, Note_on_c, 0, 60, 0
2, 14826, Note_on_c, 0, 74, 0
2, 14852, Note_on_c, 0, 77, 0
2, 14863, Note_on_c, 0, 54, 0
2, 14868, Note_on_c, 0, 64, 0
2, 14873, Note_on_c, 0, 81, 0
2, 15400, Control_c, 0, 64, 0
2, 15711, Note_on_c, 0, 82, 64
2, 15722, Note_on_c, 0, 70, 64
2, 15740, Note_on_c, 0, 62, 64
2, 15741, Note_on_c, 0, 58, 56
2, 15747, Note_on_c, 0, 53, 50
2, 15752, Note_on_c, 0, 57, 55
2, 15871, Control_c, 0, 64, 127
2, 15939, Note_on_c, 0, 70, 0
2, 15948, Note_on_c, 0, 62, 0
2, 15949, Note_on_c, 0, 53, 0
2, 15957, Note_on_c, 0, 82, 0
2, 15964, Note_on_c, 0, 57, 0
2, 15972, Note_on_c, 0, 58, 0
2, 16023, Note_on_c, 0, 84, 71
2, 16027, Note_on_c, 0, 72, 68
2, 16031, Note_on_c, 0, 62, 68
2, 16033, Note_on_c, 0, 53, 61
2, 16040, Note_on_c, 0, 58, 71
2, 16042, Note_on_c, 0, 83, 54
2, 16046, Note_on_c, 0, 57, 68
2, 16092, Note_on_c, 0, 83, 0
2, 16169, Note_on_c, 0, 72, 0
2, 16186, Note_on_c, 0, 84, 0
2, 16215, Note_on_c, 0, 53, 0
2, 16231, Note_on_c, 0, 62, 0
2, 16262, Note_on_c, 0, 58, 0
2, 16273, Note_on_c, 0, 57, 0
2, 16350, Note_on_c, 0, 86, 83
2, 16354, Control_c, 0, 64, 0
2, 16355, Note_on_c, 0, 74, 90
2, 16359, Note_on_c, 0, 58, 61
2, 16360, Note_on_c, 0, 82, 65
2, 16362, Note_on_c, 0, 53, 68
2, 16363, Note_on_c, 0, 62, 73
2, 16364, Note_on_c, 0, 57, 65
2, 16366, Note_on_c, 0, 79, 65
2, 16578, Note_on_c, 0, 74, 0
2, 16579, Note_on_c, 0, 79, 0
2, 16586, Note_on_c, 0, 86, 0
2, 16592, Note_on_c, 0, 53, 0
2, 16593, Note_on_c, 0, 62, 0
2, 16597, Note_on_c, 0, 58, 0
2, 16605, Note_on_c, 0, 82, 0
2, 16647, Note_on_c, 0, 62, 37
