0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Title_t, "My Funny Valentine"
1, 0, Text_t, "New age-ish type treatment\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 1000000
1, 69120, Tempo, 1000000
1, 69120, End_track
2, 0, Start_track
2, 0, Title_t, "Rhodes Piano"
2, 0, Program_c, 0, 4
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 24
2, 665, Note_on_c, 0, 72, 87
2, 671, Note_on_c, 0, 60, 92
2, 1057, Control_c, 0, 64, 127
2, 1164, Note_on_c, 0, 60, 0
2, 1814, Note_on_c, 0, 72, 0
2, 1847, Note_on_c, 0, 62, 65
2, 1848, Control_c, 0, 64, 0
2, 1852, Note_on_c, 0, 74, 69
2, 1922, Note_on_c, 0, 74, 0
2, 1926, Note_on_c, 0, 62, 0
2, 1934, Note_on_c, 0, 75, 69
2, 1935, Note_on_c, 0, 63, 62
2, 2001, Note_on_c, 0, 63, 0
2, 2007, Note_on_c, 0, 75, 0
2, 2025, Note_on_c, 0, 74, 68
2, 2031, Note_on_c, 0, 63, 50
2, 2112, Note_on_c, 0, 74, 0
2, 2113, Note_on_c, 0, 75, 64
2, 2203, Note_on_c, 0, 62, 54
2, 2204, Note_on_c, 0, 75, 0
2, 2209, Note_on_c, 0, 74, 62
2, 2210, Note_on_c, 0, 63, 0
2, 2429, Control_c, 0, 64, 127
2, 2538, Note_on_c, 0, 74, 0
2, 2669, Note_on_c, 0, 62, 0
2, 2765, Note_on_c, 0, 72, 60
2, 2840, Note_on_c, 0, 67, 53
2, 2875, Note_on_c, 0, 72, 0
2, 2908, Note_on_c, 0, 67, 0
2, 2935, Control_c, 0, 64, 0
2, 2939, Note_on_c, 0, 63, 45
2, 2975, Note_on_c, 0, 55, 20
2, 2976, Note_on_c, 0, 58, 25
2, 2979, Note_on_c, 0, 48, 34
2, 2983, Note_on_c, 0, 63, 0
2, 3006, Note_on_c, 0, 62, 20
2, 3070, Note_on_c, 0, 62, 0
2, 3117, Note_on_c, 0, 62, 51
2, 3282, Control_c, 0, 64, 127
2, 3599, Note_on_c, 0, 55, 0
2, 3607, Note_on_c, 0, 48, 0
2, 3666, Note_on_c, 0, 58, 0
2, 3696, Note_on_c, 0, 62, 0
2, 4356, Note_on_c, 0, 67, 45
2, 4359, Note_on_c, 0, 58, 34
2, 4361, Control_c, 0, 64, 0
2, 4362, Note_on_c, 0, 63, 35
2, 4364, Note_on_c, 0, 60, 44
2, 4962, Note_on_c, 0, 72, 71
2, 4992, Note_on_c, 0, 72, 0
2, 5092, Note_on_c, 0, 74, 101
2, 5094, Note_on_c, 0, 79, 80
2, 5168, Note_on_c, 0, 75, 70
2, 5183, Note_on_c, 0, 74, 0
2, 5193, Note_on_c, 0, 79, 0
2, 5207, Note_on_c, 0, 75, 0
2, 5262, Note_on_c, 0, 74, 99
2, 5266, Note_on_c, 0, 79, 83
2, 5330, Note_on_c, 0, 75, 61
2, 5344, Note_on_c, 0, 74, 0
2, 5359, Note_on_c, 0, 79, 0
2, 5392, Note_on_c, 0, 75, 0
2, 5424, Note_on_c, 0, 74, 95
2, 5427, Note_on_c, 0, 79, 77
2, 5491, Note_on_c, 0, 74, 0
2, 5499, Note_on_c, 0, 75, 70
