0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "The Duke (by Dave Brubeck)"
1, 0, Text_t, "[email] / [email] -  LIve played midi - Sher Music's ""New Real Book - Vol 2'  pages 79-80\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 697674
1, 0, Marker_t, "Head played  - see New Real Book vol 2"
1, 126720, Marker_t, "Solo section begins"
1, 147234, Marker_t, "Series of mi11 voicings (Cm11,Bm11,Bbm11) follow melody down chromatically"
1, 249600, Marker_t, "Coda  - basically drop 2 voicings outline the chords. RH plays chord"
1, 251021, Marker_t, "with chromatic fall-offs in left hand to next position"
1, 263456, Marker_t, "White note glissando"
1, 263456, End_track
2, 0, Start_track
2, 0, Title_t, "LIve played piano"
2, 70, Control_c, 0, 64, 0
2, 2534, Note_on_c, 0, 42, 58
2, 2876, Note_on_c, 0, 42, 0
2, 2902, Note_on_c, 0, 43, 56
2, 3472, Note_on_c, 0, 43, 0
2, 3477, Note_on_c, 0, 36, 69
2, 3630, Control_c, 0, 64, 127
2, 3636, Note_on_c, 0, 36, 0
2, 4448, Note_on_c, 0, 67, 83
2, 4466, Note_on_c, 0, 83, 88
2, 4471, Note_on_c, 0, 79, 77
2, 4473, Note_on_c, 0, 72, 80
2, 4478, Note_on_c, 0, 76, 68
2, 4484, Note_on_c, 0, 77, 70
2, 4524, Note_on_c, 0, 77, 0
2, 4686, Note_on_c, 0, 83, 0
2, 4705, Note_on_c, 0, 79, 0
2, 4719, Note_on_c, 0, 72, 0
2, 4764, Note_on_c, 0, 76, 0
2, 4825, Note_on_c, 0, 67, 0
2, 4828, Note_on_c, 0, 76, 60
2, 4833, Note_on_c, 0, 81, 54
2, 4843, Note_on_c, 0, 72, 63
2, 4850, Note_on_c, 0, 65, 71
2, 4880, Control_c, 0, 64, 0
2, 5073, Control_c, 0, 64, 127
2, 5300, Note_on_c, 0, 65, 0
2, 5368, Note_on_c, 0, 72, 0
2, 5386, Note_on_c, 0, 81, 0
2, 5404, Note_on_c, 0, 76, 0
2, 5772, Control_c, 0, 64, 0
2, 5804, Note_on_c, 0, 79, 54
2, 5806, Note_on_c, 0, 74, 55
2, 5814, Note_on_c, 0, 64, 49
2, 5830, Note_on_c, 0, 69, 25
2, 5853, Note_on_c, 0, 71, 22
2, 5916, Control_c, 0, 64, 127
2, 5947, Note_on_c, 0, 69, 0
2, 6052, Note_on_c, 0, 79, 0
2, 6057, Note_on_c, 0, 74, 0
2, 6128, Note_on_c, 0, 71, 0
2, 6416, Note_on_c, 0, 76, 57
2, 6429, Note_on_c, 0, 60, 51
2, 6440, Note_on_c, 0, 69, 40
2, 6441, Note_on_c, 0, 71, 37
2, 6466, Note_on_c, 0, 64, 0
2, 6492, Control_c, 0, 64, 0
2, 6510, Note_on_c, 0, 71, 0
2, 6520, Note_on_c, 0, 69, 0
2, 6600, Note_on_c, 0, 60, 0
2, 6655, Note_on_c, 0, 76, 0
2, 6817, Control_c, 0, 64, 127
2, 7257, Note_on_c, 0, 74, 68
2, 7266, Note_on_c, 0, 69, 66
2, 7274, Note_on_c, 0, 67, 56
2, 7335, Note_on_c, 0, 67, 0
2, 7365, Note_on_c, 0, 69, 0
2, 7375, Note_on_c, 0, 74, 0
2, 7659, Control_c, 0, 64, 0
2, 7680, Note_on_c, 0, 71, 31
2, 7698, Note_on_c, 0, 67, 57
2, 7705, Note_on_c, 0, 62, 51
2, 8226, Control_c, 0, 64, 127
