0, 0, Header, 1, 7, 120
1, 0, Start_track
1, 0, Title_t, "HowCome You DoMeLikeYouDo"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "DougMck\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 12, Note_on_c, 0, 81, 73
2, 16, Note_on_c, 0, 63, 24
2, 18, Note_on_c, 0, 57, 22
2, 19, Note_on_c, 0, 65, 13
2, 38, Note_on_c, 0, 65, 0
2, 42, Note_on_c, 0, 57, 0
2, 43, Note_on_c, 0, 81, 0
2, 44, Note_on_c, 0, 63, 0
2, 139, Note_on_c, 0, 81, 56
2, 139, Note_on_c, 0, 57, 37
2, 140, Note_on_c, 0, 63, 28
2, 142, Note_on_c, 0, 65, 29
2, 157, Note_on_c, 0, 65, 0
2, 162, Note_on_c, 0, 81, 0
2, 163, Note_on_c, 0, 57, 0
2, 164, Note_on_c, 0, 63, 0
2, 218, Note_on_c, 0, 77, 42
2, 230, Control_c, 0, 64, 127
2, 244, Note_on_c, 0, 77, 0
2, 247, Control_c, 0, 64, 0
2, 257, Note_on_c, 0, 62, 23
2, 257, Note_on_c, 0, 56, 29
2, 258, Note_on_c, 0, 65, 27
2, 260, Note_on_c, 0, 79, 41
2, 279, Note_on_c, 0, 65, 0
2, 285, Note_on_c, 0, 79, 0
2, 286, Note_on_c, 0, 62, 0
2, 288, Note_on_c, 0, 56, 0
2, 337, Note_on_c, 0, 77, 40
2, 358, Note_on_c, 0, 77, 0
2, 376, Note_on_c, 0, 62, 22
2, 377, Note_on_c, 0, 56, 28
2, 377, Note_on_c, 0, 65, 31
2, 395, Note_on_c, 0, 65, 0
2, 398, Note_on_c, 0, 62, 0
2, 434, Note_on_c, 0, 56, 0
2, 458, Note_on_c, 0, 74, 63
2, 469, Control_c, 0, 64, 127
2, 483, Note_on_c, 0, 74, 0
