0, 0, Header, 1, 4, 384
1, 0, Start_track
1, 0, Title_t, "I Love You Porgy"
1, 0, Text_t, "Unedited solo piano\012"
1, 0, Text_t, "[email]              \012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "Unedited solo piano"
1, 4368, Marker_t, "Deliberate minor 2nd dissonance on the anacrucis"
1, 10892, Marker_t, "Diatonic 4thy voicings follow melody"
1, 28846, Marker_t, "Play glissando with RH  Index and 5th finger  curled over  on notes about a 4th apart  - "
1, 29290, Marker_t, "so that fingernails play keys. Hand needs to lie over and  to the right, so that fingers trail"
1, 29696, Marker_t, "both decrease in volume and in speed as you ascend"
1, 30512, Marker_t, "Have strong target to finish on - here a D - the root of the D7 chord"
1, 92160, Marker_t, "Change briefly to 'music-box' style for contrast"
1, 93128, Marker_t, "Pedal a C through all of this - even if it is quite dissonant"
1, 127244, Marker_t, "Dissonant voicing  - LH doubles melody below - RH plays all the rest"
1, 127804, Marker_t, "Same voicing follows the melody down"
1, 136818, Marker_t, "On G7(#11) an A triad is outlined with repeated notes"
1, 140236, Marker_t, "Final phrase of melody is played 'gospel style'"
1, 150528, Marker_t, "In tempo"
1, 156144, Marker_t, "A common idiom - top note of a phrase is briefly 'tremolo-ed' as octaves"
1, 163420, Marker_t, "Again that A triad over a G7(#11)"
1, 177554, Marker_t, "Poorly executed ascending C altered scale on C7 !!"
1, 211494, Marker_t, "Again a C pedal tone under altered dominant chords moving around 5th cycle"
1, 268032, Marker_t, "The final tag - same as first phrase - pedal held down  to hold final bass notes"
1, 268032, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 7, 101
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "[email]"
3, 0, Control_c, 0, 64, 127
3, 0, Note_on_c, 0, 48, 32
3, 136, Note_on_c, 0, 58, 28
3, 152, Note_on_c, 0, 62, 33
3, 228, Note_on_c, 0, 65, 40
3, 340, Note_on_c, 0, 72, 36
3, 396, Control_c, 0, 64, 0
3, 480, Control_c, 0, 64, 127
3, 2372, Note_on_c, 0, 62, 0
3, 2404, Note_on_c, 0, 65, 0
3, 2528, Note_on_c, 0, 72, 0
3, 2584, Note_on_c, 0, 48, 0
3, 2616, Note_on_c, 0, 58, 0
3, 4468, Note_on_c, 0, 77, 54
3, 4472, Note_on_c, 0, 66, 33
3, 4708, Note_on_c, 0, 77, 0
3, 4736, Note_on_c, 0, 66, 0
3, 4744, Note_on_c, 0, 81, 67
3, 4752, Note_on_c, 0, 70, 38
3, 5044, Note_on_c, 0, 81, 0
3, 5048, Note_on_c, 0, 70, 0
3, 5080, Note_on_c, 0, 84, 74
3, 5088, Note_on_c, 0, 73, 35
3, 5416, Note_on_c, 0, 84, 0
3, 5680, Note_on_c, 0, 73, 0
3, 5716, Note_on_c, 0, 88, 61
3, 5728, Note_on_c, 0, 77, 36
3, 6604, Note_on_c, 0, 88, 0
3, 6604, Note_on_c, 0, 91, 58
3, 6612, Note_on_c, 0, 80, 37
3, 6636, Note_on_c, 0, 77, 0
3, 7252, Note_on_c, 0, 80, 0
3, 7356, Note_on_c, 0, 91, 0
3, 8680, Note_on_c, 0, 41, 45
3, 8772, Note_on_c, 0, 41, 0
3, 9064, Note_on_c, 0, 51, 29
3, 9164, Note_on_c, 0, 57, 47
3, 9180, Note_on_c, 0, 62, 49
3, 9232, Note_on_c, 0, 66, 37
3, 9284, Note_on_c, 0, 69, 46
3, 9340, Note_on_c, 0, 74, 35
3, 10024, Note_on_c, 0, 62, 0
3, 10072, Note_on_c, 0, 69, 0
3, 10104, Note_on_c, 0, 66, 0
3, 10200, Note_on_c, 0, 74, 0
3, 10208, Note_on_c, 0, 57, 0
3, 10244, Note_on_c, 0, 51, 0
3, 11004, Note_on_c, 0, 89, 82
3, 11004, Note_on_c, 0, 79, 77
3, 11008, Note_on_c, 0, 84, 72
3, 11012, Note_on_c, 0, 74, 44
3, 11164, Note_on_c, 0, 89, 0
3, 11180, Note_on_c, 0, 84, 0
3, 11220, Note_on_c, 0, 79, 0
3, 11304, Note_on_c, 0, 74, 0
3, 11388, Note_on_c, 0, 84, 50
3, 11400, Note_on_c, 0, 79, 57
3, 11404, Note_on_c, 0, 74, 27
3, 11416, Note_on_c, 0, 69, 47
3, 11500, Note_on_c, 0, 84, 0
3, 11504, Note_on_c, 0, 79, 0
3, 11560, Note_on_c, 0, 74, 0
3, 11600, Note_on_c, 0, 69, 0
3, 11764, Note_on_c, 0, 72, 38
3, 11768, Note_on_c, 0, 77, 39
3, 11768, Note_on_c, 0, 81, 43
3, 11800, Note_on_c, 0, 65, 25
3, 11852, Note_on_c, 0, 65, 0
3, 11936, Note_on_c, 0, 72, 0
3, 11996, Note_on_c, 0, 77, 0
3, 12012, Note_on_c, 0, 81, 0
3, 12168, Control_c, 0, 64, 0
3, 12172, Note_on_c, 0, 81, 39
3, 12176, Note_on_c, 0, 74, 29
3, 12176, Note_on_c, 0, 69, 35
3, 12188, Note_on_c, 0, 46, 33
3, 12200, Note_on_c, 0, 77, 25
3, 12284, Control_c, 0, 64, 127
3, 12312, Note_on_c, 0, 69, 0
3, 12344, Note_on_c, 0, 74, 0
3, 12360, Note_on_c, 0, 77, 0
3, 12376, Note_on_c, 0, 81, 0
3, 12504, Note_on_c, 0, 84, 64
3, 12508, Note_on_c, 0, 53, 32
3, 12524, Note_on_c, 0, 46, 0
3, 12540, Note_on_c, 0, 53, 0
3, 12756, Note_on_c, 0, 84, 0
3, 12868, Note_on_c, 0, 81, 45
3, 12884, Note_on_c, 0, 77, 37
3, 12888, Note_on_c, 0, 65, 43
3, 12900, Note_on_c, 0, 72, 19
3, 12920, Note_on_c, 0, 62, 25
3, 12956, Note_on_c, 0, 60, 24
3, 13124, Note_on_c, 0, 81, 0
3, 13156, Note_on_c, 0, 77, 0
3, 13220, Note_on_c, 0, 72, 0
