0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, " Spring Is Here"
1, 0, Title_t, "Bill Evans Changes"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, " \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 1200000
1, 0, Marker_t, "Begins at Bar 17."
1, 1920, Marker_t, "These are 'Red Garland' type voicings - LH plays typical rootless voicing while RH plays Octave with perfect 5th betwwen the octave. All are played together as bIG chords!"
1, 3840, Marker_t, "On this ascending melody line, an internal voice on each chord moves from the 7th to the 6th "
1, 7683, Marker_t, "Up the diminished (half step/whole step) scale on E7#9"
1, 10637, Marker_t, "On Cm7b5 running up the Locrian (i.e. Db Maj scale)"
1, 14508, Marker_t, "B dorian (A maj scale) on Bm7"
1, 15360, Marker_t, "Tremolo with RH on E7#9 chord while Left Hand playys melodic phraseH "
1, 15880, Marker_t, "Eb pentatonic scale on AbMaj7/Eb"
1, 16131, Marker_t, "Alternating pair of 4ths (2nd and 5th together then Maj7th and 3rd) on AbMaj7/Eb"
1, 16320, Marker_t, "Same idea on Dm7b5 (alternating 7th and 11th with 4th and 10th)"
1, 16576, Marker_t, "On Db9#11 alternate 9th and  13th with 7th and #11th)"
1, 19200, Marker_t, "Again on each chord, play a moving internal voice  usually descending from the 7th to the 6th with a chromatic passing note"
1, 20640, Marker_t, "Tremolo on Eb 13 sus 4-3"
1, 21835, Marker_t, "Play these voicings With RH except bottom note played with L Hand doubles top note"
1, 24097, Marker_t, "On this Abdim (Maj7) block chords up Diminished scale. Each voicing parallel with the others. (The intervals are maintained)"
1, 24833, Marker_t, "Basically an Eb pentatonic scale over Ab Maj7 chord"
1, 24833, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 79, 80
2, 1, Note_on_c, 0, 74, 75
2, 2, Note_on_c, 0, 71, 84
2, 2, Note_on_c, 0, 68, 83
2, 3, Control_c, 0, 64, 0
2, 3, Note_on_c, 0, 67, 91
2, 20, Control_c, 0, 64, 127
2, 63, Note_on_c, 0, 67, 0
2, 138, Note_on_c, 0, 67, 44
2, 139, Note_on_c, 0, 62, 31
2, 139, Note_on_c, 0, 56, 30
2, 141, Control_c, 0, 64, 0
2, 168, Control_c, 0, 64, 127
2, 191, Note_on_c, 0, 71, 0
2, 197, Note_on_c, 0, 68, 0
2, 203, Note_on_c, 0, 74, 0
2, 217, Note_on_c, 0, 62, 0
2, 232, Note_on_c, 0, 79, 0
2, 249, Note_on_c, 0, 67, 0
2, 258, Note_on_c, 0, 56, 0
2, 290, Control_c, 0, 64, 0
2, 295, Note_on_c, 0, 67, 49
2, 297, Note_on_c, 0, 62, 34
2, 299, Note_on_c, 0, 56, 21
2, 300, Note_on_c, 0, 60, 31
2, 303, Note_on_c, 0, 60, 0
2, 304, Note_on_c, 0, 67, 0
2, 304, Note_on_c, 0, 62, 0
2, 308, Note_on_c, 0, 56, 0
2, 359, Note_on_c, 0, 67, 36
2, 360, Note_on_c, 0, 62, 32
2, 362, Note_on_c, 0, 56, 26
2, 364, Note_on_c, 0, 60, 29
2, 372, Control_c, 0, 64, 127
2, 416, Note_on_c, 0, 67, 0
2, 418, Note_on_c, 0, 62, 0
2, 422, Note_on_c, 0, 60, 0
2, 432, Note_on_c, 0, 56, 0
2, 462, Note_on_c, 0, 92, 84
2, 484, Note_on_c, 0, 92, 0
2, 484, Control_c, 0, 64, 0
2, 487, Note_on_c, 0, 63, 30
2, 488, Note_on_c, 0, 60, 44
2, 489, Note_on_c, 0, 53, 38
2, 490, Note_on_c, 0, 58, 31
2, 490, Note_on_c, 0, 89, 60
2, 506, Note_on_c, 0, 89, 0
2, 516, Note_on_c, 0, 87, 46
2, 520, Note_on_c, 0, 87, 0
2, 535, Note_on_c, 0, 89, 67
2, 558, Control_c, 0, 64, 127
2, 571, Note_on_c, 0, 84, 40
2, 572, Note_on_c, 0, 89, 0
