0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Stella By Starlight (reharmonised)"
1, 0, Text_t, "Doug McKenzie\012"
1, 0, Text_t, "A re-harmonised version of this - loosely based on a harmonic scheme by Andy Laverne published in Keyboard magazine about ten years ago.\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 714286
1, 0, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Played in Real Time"
3, 0, Program_c, 0, 0
3, 139, Note_on_c, 0, 82, 49
3, 260, Control_c, 0, 64, 127
3, 290, Note_on_c, 0, 81, 64
3, 293, Control_c, 0, 64, 0
3, 295, Note_on_c, 0, 82, 0
3, 300, Note_on_c, 0, 52, 15
3, 322, Control_c, 0, 64, 127
3, 379, Note_on_c, 0, 57, 38
3, 392, Note_on_c, 0, 81, 0
3, 416, Note_on_c, 0, 57, 0
3, 420, Note_on_c, 0, 58, 51
3, 444, Note_on_c, 0, 62, 68
3, 474, Note_on_c, 0, 69, 66
3, 500, Note_on_c, 0, 69, 0
3, 500, Note_on_c, 0, 70, 73
3, 510, Note_on_c, 0, 70, 0
3, 526, Note_on_c, 0, 74, 71
3, 543, Note_on_c, 0, 74, 0
3, 559, Note_on_c, 0, 78, 78
3, 587, Note_on_c, 0, 78, 0
3, 596, Note_on_c, 0, 81, 69
3, 622, Note_on_c, 0, 81, 0
3, 648, Note_on_c, 0, 86, 58
3, 659, Note_on_c, 0, 86, 0
3, 702, Note_on_c, 0, 90, 46
3, 760, Note_on_c, 0, 93, 47
3, 767, Note_on_c, 0, 90, 0
3, 811, Note_on_c, 0, 93, 0
3, 842, Note_on_c, 0, 93, 34
3, 927, Note_on_c, 0, 91, 46
3, 932, Note_on_c, 0, 93, 0
3, 971, Note_on_c, 0, 91, 0
3, 975, Note_on_c, 0, 52, 0
3, 987, Note_on_c, 0, 91, 59
3, 989, Note_on_c, 0, 58, 0
3, 1007, Note_on_c, 0, 62, 0
3, 1020, Note_on_c, 0, 91, 0
3, 1026, Note_on_c, 0, 93, 84
3, 1056, Note_on_c, 0, 93, 0
3, 1070, Note_on_c, 0, 93, 82
3, 1100, Note_on_c, 0, 93, 0
3, 1113, Note_on_c, 0, 94, 75
3, 1147, Note_on_c, 0, 94, 0
3, 1168, Note_on_c, 0, 61, 38
3, 1169, Note_on_c, 0, 66, 31
3, 1170, Note_on_c, 0, 55, 47
3, 1170, Note_on_c, 0, 94, 60
3, 1174, Control_c, 0, 64, 0
3, 1221, Control_c, 0, 64, 127
3, 1230, Note_on_c, 0, 94, 0
3, 1233, Note_on_c, 0, 96, 50
3, 1269, Note_on_c, 0, 66, 0
3, 1293, Note_on_c, 0, 96, 0
3, 1316, Note_on_c, 0, 85, 36
3, 1320, Note_on_c, 0, 65, 31
3, 1424, Note_on_c, 0, 85, 0
3, 1472, Note_on_c, 0, 65, 0
3, 1483, Note_on_c, 0, 61, 0
3, 1501, Note_on_c, 0, 55, 0
3, 1626, Note_on_c, 0, 91, 52
3, 1632, Control_c, 0, 64, 0
3, 1635, Note_on_c, 0, 79, 48
3, 1636, Note_on_c, 0, 55, 34
3, 1669, Control_c, 0, 64, 127
