0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Over the Rainbow"
1, 0, Text_t, "Doug McKenzie [email] You may have to adjust the volumes of Bass and drums to balance thenm with the piano. Bass played in then drums. Piano recorded in real time.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "Somewhere Over the Rainbow - music by Harold Arlen"
1, 51360, Tempo, 789474
1, 51360, Marker_t, "You may need to balance the bass and drum volumes with the piano"
1, 82080, Tempo, 600000
1, 82080, End_track
2, 0, Start_track
2, 0, Title_t, "Acoustic Piano"
2, 555, Control_c, 0, 64, 127
2, 649, Note_on_c, 0, 82, 73
2, 695, Note_on_c, 0, 82, 0
2, 701, Note_on_c, 0, 79, 64
2, 705, Note_on_c, 0, 67, 40
2, 706, Note_on_c, 0, 63, 32
2, 710, Note_on_c, 0, 65, 44
2, 719, Control_c, 0, 64, 0
2, 729, Control_c, 0, 64, 127
2, 745, Note_on_c, 0, 79, 0
2, 752, Note_on_c, 0, 82, 65
2, 783, Note_on_c, 0, 82, 0
2, 798, Note_on_c, 0, 58, 38
2, 799, Control_c, 0, 64, 0
2, 801, Note_on_c, 0, 79, 53
2, 816, Note_on_c, 0, 79, 0
2, 820, Note_on_c, 0, 65, 0
2, 825, Control_c, 0, 64, 127
2, 826, Note_on_c, 0, 63, 0
2, 834, Note_on_c, 0, 67, 0
2, 853, Note_on_c, 0, 82, 60
2, 872, Note_on_c, 0, 82, 0
2, 899, Note_on_c, 0, 63, 35
2, 902, Note_on_c, 0, 79, 51
2, 903, Note_on_c, 0, 67, 30
2, 903, Note_on_c, 0, 65, 35
2, 909, Note_on_c, 0, 79, 0
2, 951, Note_on_c, 0, 82, 71
2, 957, Note_on_c, 0, 58, 0
2, 975, Note_on_c, 0, 82, 0
2, 1000, Note_on_c, 0, 79, 70
2, 1005, Note_on_c, 0, 65, 0
2, 1006, Note_on_c, 0, 58, 28
2, 1014, Note_on_c, 0, 79, 0
2, 1016, Note_on_c, 0, 63, 0
2, 1019, Note_on_c, 0, 67, 0
2, 1046, Note_on_c, 0, 82, 76
2, 1070, Note_on_c, 0, 82, 0
2, 1091, Note_on_c, 0, 80, 60
2, 1091, Note_on_c, 0, 68, 48
2, 1093, Note_on_c, 0, 75, 57
2, 1094, Note_on_c, 0, 65, 45
2, 1094, Note_on_c, 0, 72, 36
2, 1100, Control_c, 0, 64, 0
2, 1125, Note_on_c, 0, 72, 0
2, 1130, Note_on_c, 0, 80, 0
2, 1132, Control_c, 0, 64, 127
2, 1135, Note_on_c, 0, 82, 67
2, 1143, Note_on_c, 0, 58, 0
2, 1147, Note_on_c, 0, 75, 0
2, 1159, Note_on_c, 0, 82, 0
2, 1179, Note_on_c, 0, 58, 51
2, 1181, Note_on_c, 0, 80, 71
2, 1184, Control_c, 0, 64, 0
2, 1190, Control_c, 0, 64, 127
2, 1200, Note_on_c, 0, 65, 0
2, 1205, Note_on_c, 0, 68, 0
2, 1213, Note_on_c, 0, 80, 0
2, 1229, Note_on_c, 0, 82, 48
2, 1253, Note_on_c, 0, 82, 0
2, 1283, Note_on_c, 0, 68, 32
2, 1283, Note_on_c, 0, 80, 53
2, 1284, Control_c, 0, 64, 0
2, 1287, Note_on_c, 0, 65, 39
2, 1287, Note_on_c, 0, 72, 43
2, 1287, Note_on_c, 0, 75, 38
2, 1325, Control_c, 0, 64, 127
2, 1330, Note_on_c, 0, 72, 0
2, 1332, Note_on_c, 0, 80, 0
2, 1340, Note_on_c, 0, 82, 50
2, 1344, Note_on_c, 0, 58, 0
2, 1354, Note_on_c, 0, 75, 0
2, 1376, Note_on_c, 0, 82, 0
2, 1404, Note_on_c, 0, 80, 38
2, 1405, Note_on_c, 0, 58, 32
2, 1407, Note_on_c, 0, 75, 33
2, 1408, Note_on_c, 0, 72, 31
2, 1494, Note_on_c, 0, 65, 0
2, 1496, Note_on_c, 0, 68, 0
