0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "Brazilian Like (M. Petrucciani)"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 400000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 7, 101
2, 1, Control_c, 0, 32, 0
2, 2, Program_c, 0, 0
2, 60, Control_c, 0, 64, 127
2, 83, Note_on_c, 0, 46, 51
2, 106, Note_on_c, 0, 77, 82
2, 305, Note_on_c, 0, 77, 0
2, 314, Note_on_c, 0, 46, 0
2, 582, Control_c, 0, 64, 0
2, 977, Control_c, 0, 64, 127
2, 1061, Control_c, 0, 64, 0
2, 1572, Note_on_c, 0, 70, 64
2, 1616, Note_on_c, 0, 65, 59
2, 1624, Note_on_c, 0, 61, 57
2, 1645, Note_on_c, 0, 60, 55
2, 1716, Note_on_c, 0, 60, 0
2, 1736, Note_on_c, 0, 65, 0
2, 1793, Note_on_c, 0, 61, 0
2, 1822, Note_on_c, 0, 70, 0
2, 2596, Note_on_c, 0, 72, 123
2, 2980, Control_c, 0, 64, 127
2, 3105, Control_c, 0, 64, 0
2, 3292, Control_c, 0, 64, 127
2, 3509, Note_on_c, 0, 57, 48
2, 3606, Note_on_c, 0, 57, 0
2, 3814, Control_c, 0, 64, 0
2, 3877, Note_on_c, 0, 72, 0
2, 3925, Note_on_c, 0, 73, 77
2, 3931, Note_on_c, 0, 56, 69
2, 4314, Note_on_c, 0, 56, 0
2, 4322, Note_on_c, 0, 73, 0
2, 4836, Note_on_c, 0, 72, 85
2, 5266, Note_on_c, 0, 72, 0
2, 5753, Control_c, 0, 64, 127
2, 5797, Note_on_c, 0, 73, 68
2, 5820, Note_on_c, 0, 61, 36
2, 5857, Note_on_c, 0, 65, 32
2, 5880, Note_on_c, 0, 57, 30
2, 6221, Note_on_c, 0, 73, 0
2, 6246, Note_on_c, 0, 65, 0
2, 6269, Note_on_c, 0, 57, 0
2, 6439, Note_on_c, 0, 77, 69
2, 6444, Note_on_c, 0, 61, 0
2, 6618, Note_on_c, 0, 77, 0
2, 7315, Note_on_c, 0, 76, 93
2, 7652, Control_c, 0, 64, 0
2, 7662, Note_on_c, 0, 43, 58
2, 7877, Note_on_c, 0, 43, 0
2, 8652, Note_on_c, 0, 64, 43
2, 8659, Note_on_c, 0, 70, 45
2, 8750, Note_on_c, 0, 64, 0
2, 8854, Note_on_c, 0, 70, 0
2, 8858, Note_on_c, 0, 76, 0
2, 9613, Note_on_c, 0, 64, 48
2, 9620, Note_on_c, 0, 58, 40
2, 9655, Control_c, 0, 64, 127
2, 9686, Note_on_c, 0, 60, 21
2, 9693, Note_on_c, 0, 64, 0
2, 9755, Note_on_c, 0, 60, 0
2, 9801, Control_c, 0, 64, 0
2, 9803, Note_on_c, 0, 58, 0
2, 10154, Control_c, 0, 64, 127
2, 10277, Note_on_c, 0, 73, 67
2, 10656, Note_on_c, 0, 73, 0
2, 10718, Control_c, 0, 64, 0
2, 11009, Control_c, 0, 64, 127
2, 11013, Note_on_c, 0, 74, 100
2, 11519, Note_on_c, 0, 74, 0
2, 11635, Control_c, 0, 64, 0
2, 11668, Note_on_c, 0, 42, 63
2, 11671, Note_on_c, 0, 75, 86
2, 12134, Note_on_c, 0, 42, 0
2, 12303, Note_on_c, 0, 66, 57
2, 12328, Note_on_c, 0, 69, 64
2, 12417, Note_on_c, 0, 69, 0
2, 12442, Note_on_c, 0, 66, 0
2, 12790, Note_on_c, 0, 75, 0
2, 13162, Note_on_c, 0, 73, 92
2, 13493, Note_on_c, 0, 73, 0
2, 13626, Note_on_c, 0, 63, 43
2, 13628, Note_on_c, 0, 60, 52
2, 13663, Note_on_c, 0, 54, 32
2, 13665, Note_on_c, 0, 73, 80
2, 13701, Control_c, 0, 64, 127
2, 13765, Note_on_c, 0, 63, 0
2, 13776, Note_on_c, 0, 60, 0
2, 13850, Note_on_c, 0, 54, 0
2, 14050, Note_on_c, 0, 73, 0
2, 14551, Note_on_c, 0, 70, 94
2, 14828, Note_on_c, 0, 70, 0
2, 15061, Note_on_c, 0, 70, 82
2, 15494, Control_c, 0, 64, 0
2, 15508, Note_on_c, 0, 61, 50
2, 15512, Note_on_c, 0, 65, 66
2, 15556, Note_on_c, 0, 53, 64
2, 16022, Note_on_c, 0, 61, 0
2, 16084, Note_on_c, 0, 53, 0
2, 16180, Note_on_c, 0, 61, 70
2, 16201, Note_on_c, 0, 65, 0
2, 16326, Note_on_c, 0, 61, 0
2, 16536, Control_c, 0, 64, 127
2, 16602, Note_on_c, 0, 68, 28
2, 16787, Note_on_c, 0, 70, 0
2, 16929, Note_on_c, 0, 68, 0
2, 17016, Note_on_c, 0, 58, 58
2, 17018, Note_on_c, 0, 61, 73
2, 17039, Note_on_c, 0, 65, 70
2, 17245, Control_c, 0, 64, 0
2, 18451, Note_on_c, 0, 49, 57
2, 18936, Note_on_c, 0, 49, 0
2, 19277, Note_on_c, 0, 46, 69
2, 19288, Control_c, 0, 64, 127
2, 19323, Note_on_c, 0, 58, 0
2, 19496, Note_on_c, 0, 46, 0
2, 19577, Note_on_c, 0, 61, 0
2, 19589, Note_on_c, 0, 65, 0
2, 20729, Note_on_c, 0, 65, 89
2, 20731, Note_on_c, 0, 61, 80
2, 20735, Note_on_c, 0, 60, 87
2, 20864, Note_on_c, 0, 65, 0
2, 20881, Note_on_c, 0, 60, 0
2, 20958, Control_c, 0, 64, 0
2, 20989, Note_on_c, 0, 61, 0
2, 21195, Note_on_c, 0, 77, 109
2, 21465, Note_on_c, 0, 77, 0
2, 21678, Note_on_c, 0, 77, 75
2, 21919, Note_on_c, 0, 77, 0
2, 22102, Note_on_c, 0, 75, 79
2, 22418, Control_c, 0, 64, 127
2, 22426, Note_on_c, 0, 75, 0
2, 22876, Control_c, 0, 64, 0
2, 23036, Note_on_c, 0, 58, 40
2, 23044, Note_on_c, 0, 48, 46
2, 23364, Note_on_c, 0, 48, 0
2, 23549, Note_on_c, 0, 58, 0
2, 24042, Note_on_c, 0, 63, 48
2, 24061, Note_on_c, 0, 70, 61
2, 24263, Note_on_c, 0, 63, 0
2, 24471, Note_on_c, 0, 70, 0
2, 24953, Note_on_c, 0, 63, 48
2, 25018, Note_on_c, 0, 58, 40
2, 25022, Note_on_c, 0, 60, 46
2, 25064, Control_c, 0, 64, 127
2, 25080, Note_on_c, 0, 63, 0
2, 25093, Note_on_c, 0, 60, 0
2, 25278, Note_on_c, 0, 58, 0
2, 25534, Note_on_c, 0, 85, 74
2, 25573, Note_on_c, 0, 73, 69
2, 25711, Control_c, 0, 64, 0
2, 25829, Note_on_c, 0, 73, 0
2, 25873, Note_on_c, 0, 85, 0
2, 25954, Note_on_c, 0, 84, 68
2, 25979, Note_on_c, 0, 72, 59
2, 26114, Note_on_c, 0, 84, 0
2, 26174, Note_on_c, 0, 72, 0
2, 26470, Note_on_c, 0, 82, 60
2, 26478, Note_on_c, 0, 70, 74
2, 26663, Note_on_c, 0, 82, 0
2, 26742, Note_on_c, 0, 70, 0
2, 26894, Note_on_c, 0, 69, 58
2, 26896, Note_on_c, 0, 51, 31
2, 26898, Note_on_c, 0, 62, 37
2, 26907, Note_on_c, 0, 81, 60
2, 26942, Control_c, 0, 64, 127
2, 26963, Note_on_c, 0, 57, 25
2, 26996, Note_on_c, 0, 62, 0
2, 27025, Control_c, 0, 64, 0
2, 27042, Note_on_c, 0, 57, 0
2, 27083, Note_on_c, 0, 51, 0
2, 27098, Note_on_c, 0, 81, 0
2, 27154, Note_on_c, 0, 69, 0
2, 27497, Note_on_c, 0, 82, 59
2, 27516, Note_on_c, 0, 70, 38
2, 27643, Note_on_c, 0, 70, 0
2, 27676, Note_on_c, 0, 82, 0
2, 28067, Control_c, 0, 64, 127
2, 28150, Control_c, 0, 64, 0
2, 28371, Note_on_c, 0, 41, 63
2, 28375, Note_on_c, 0, 84, 74
2, 28390, Note_on_c, 0, 72, 74
2, 28560, Note_on_c, 0, 72, 0
2, 28573, Note_on_c, 0, 41, 0
2, 28596, Note_on_c, 0, 84, 0
2, 28693, Control_c, 0, 64, 127
2, 29330, Note_on_c, 0, 87, 95
2, 29338, Note_on_c, 0, 75, 106
2, 29812, Note_on_c, 0, 87, 0
2, 29823, Note_on_c, 0, 75, 0
2, 30212, Note_on_c, 0, 86, 70
2, 30258, Note_on_c, 0, 74, 45
2, 30382, Note_on_c, 0, 86, 0
2, 30453, Note_on_c, 0, 74, 0
2, 30611, Control_c, 0, 64, 0
2, 30678, Note_on_c, 0, 61, 52
2, 30707, Note_on_c, 0, 65, 33
2, 30721, Note_on_c, 0, 85, 61
2, 30746, Note_on_c, 0, 60, 41
2, 30775, Note_on_c, 0, 73, 27
2, 30971, Note_on_c, 0, 73, 0
2, 31056, Note_on_c, 0, 85, 0
2, 31649, Note_on_c, 0, 75, 83
2, 31668, Note_on_c, 0, 87, 65
2, 31689, Note_on_c, 0, 60, 0
2, 31926, Control_c, 0, 64, 127
2, 32030, Note_on_c, 0, 75, 0
