0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "A Remark You Made"
1, 0, Text_t, "Joe Zawinul"
1, 0, Text_t, "[email] - solo version of this great tune from Weather Report's 'Heavy Weather' Album.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 1000000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Audio 1"
2, 0, Control_c, 0, 7, 113
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "MIDI 1"
3, 0, Control_c, 0, 0, 0
3, 0, Control_c, 0, 91, 0
3, 0, Control_c, 0, 93, 24
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 1, Control_c, 0, 32, 0
3, 2, Program_c, 0, 0
3, 758, Note_on_c, 0, 67, 37
3, 760, Note_on_c, 0, 60, 30
3, 772, Note_on_c, 0, 62, 44
3, 779, Note_on_c, 0, 55, 27
3, 783, Note_on_c, 0, 46, 27
3, 796, Note_on_c, 0, 39, 31
3, 957, Control_c, 0, 64, 127
3, 2259, Note_on_c, 0, 67, 0
3, 2320, Note_on_c, 0, 55, 0
3, 2336, Note_on_c, 0, 62, 0
3, 2390, Note_on_c, 0, 46, 0
3, 2410, Note_on_c, 0, 60, 0
3, 2810, Note_on_c, 0, 46, 49
3, 2811, Note_on_c, 0, 58, 70
3, 3289, Note_on_c, 0, 58, 0
3, 3312, Note_on_c, 0, 60, 22
3, 3322, Note_on_c, 0, 46, 0
3, 3354, Note_on_c, 0, 48, 32
3, 3426, Note_on_c, 0, 58, 49
3, 3450, Note_on_c, 0, 46, 33
3, 3481, Note_on_c, 0, 60, 0
3, 3494, Note_on_c, 0, 39, 0
3, 3504, Note_on_c, 0, 48, 0
3, 3546, Control_c, 0, 64, 0
3, 3577, Note_on_c, 0, 46, 0
3, 3588, Note_on_c, 0, 55, 59
3, 3624, Note_on_c, 0, 58, 0
3, 3641, Note_on_c, 0, 43, 50
3, 3896, Note_on_c, 0, 58, 68
3, 3905, Note_on_c, 0, 55, 0
3, 3929, Note_on_c, 0, 46, 46
3, 3977, Note_on_c, 0, 43, 0
3, 4304, Note_on_c, 0, 60, 43
3, 4321, Note_on_c, 0, 48, 45
3, 4326, Note_on_c, 0, 46, 0
3, 4342, Note_on_c, 0, 58, 0
3, 4691, Note_on_c, 0, 60, 0
3, 4708, Note_on_c, 0, 48, 0
3, 4728, Note_on_c, 0, 63, 44
3, 4730, Note_on_c, 0, 51, 36
3, 4815, Control_c, 0, 64, 127
3, 5123, Note_on_c, 0, 63, 0
3, 5212, Note_on_c, 0, 51, 0
3, 5236, Note_on_c, 0, 65, 35
3, 5251, Note_on_c, 0, 53, 28
