0, 0, Header, 1, 4, 384
1, 0, Start_track
1, 0, Title_t, "Shenandoah"
1, 0, Text_t, "Unedited Solo Piano       \012"
1, 0, Text_t, "[email]\012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "Shenandoah"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Control_c, 0, 64, 127
2, 0, Note_on_c, 0, 81, 40
2, 0, Note_on_c, 0, 57, 60
2, 44, Control_c, 0, 64, 0
2, 516, Control_c, 0, 64, 127
2, 1040, Control_c, 0, 64, 0
2, 1040, Note_on_c, 0, 86, 68
2, 1044, Note_on_c, 0, 81, 0
2, 1048, Note_on_c, 0, 62, 46
2, 1092, Note_on_c, 0, 57, 0
2, 1168, Control_c, 0, 64, 127
2, 1420, Note_on_c, 0, 62, 0
2, 1424, Note_on_c, 0, 86, 0
2, 1528, Note_on_c, 0, 62, 36
2, 1544, Note_on_c, 0, 86, 44
2, 1712, Note_on_c, 0, 62, 0
2, 1756, Note_on_c, 0, 86, 0
2, 1880, Note_on_c, 0, 62, 41
2, 1892, Note_on_c, 0, 86, 36
2, 2116, Note_on_c, 0, 62, 0
2, 2168, Note_on_c, 0, 86, 0
2, 3324, Note_on_c, 0, 62, 35
2, 3340, Note_on_c, 0, 57, 43
2, 3356, Note_on_c, 0, 42, 25
2, 3356, Note_on_c, 0, 30, 26
2, 3396, Control_c, 0, 64, 0
2, 3516, Control_c, 0, 64, 127
2, 4224, Note_on_c, 0, 57, 0
2, 4292, Note_on_c, 0, 62, 0
2, 4372, Note_on_c, 0, 30, 0
2, 4408, Note_on_c, 0, 42, 0
2, 4968, Note_on_c, 0, 64, 101
2, 4976, Note_on_c, 0, 52, 68
2, 5196, Note_on_c, 0, 64, 0
2, 5232, Note_on_c, 0, 52, 0
2, 5280, Note_on_c, 0, 66, 83
2, 5284, Note_on_c, 0, 54, 69
2, 5572, Note_on_c, 0, 54, 0
2, 5588, Note_on_c, 0, 66, 0
2, 5656, Note_on_c, 0, 55, 66
2, 5664, Note_on_c, 0, 67, 84
2, 5832, Note_on_c, 0, 55, 0
2, 5912, Note_on_c, 0, 67, 0
2, 6180, Control_c, 0, 64, 0
2, 6200, Note_on_c, 0, 71, 60
2, 6200, Note_on_c, 0, 67, 60
2, 6204, Note_on_c, 0, 64, 65
2, 6208, Note_on_c, 0, 62, 63
2, 6220, Note_on_c, 0, 55, 34
2, 6220, Note_on_c, 0, 45, 46
2, 6396, Control_c, 0, 64, 127
2, 6856, Note_on_c, 0, 55, 0
2, 7020, Note_on_c, 0, 64, 0
2, 7076, Note_on_c, 0, 62, 0
2, 7132, Note_on_c, 0, 71, 0
2, 7316, Note_on_c, 0, 67, 0
2, 7788, Note_on_c, 0, 45, 0
2, 7840, Note_on_c, 0, 61, 42
2, 7840, Note_on_c, 0, 49, 35
2, 7848, Note_on_c, 0, 55, 45
2, 7848, Note_on_c, 0, 69, 56
2, 7852, Note_on_c, 0, 64, 49
2, 7928, Note_on_c, 0, 64, 0
2, 7988, Note_on_c, 0, 69, 0
2, 8004, Note_on_c, 0, 61, 0
2, 8184, Note_on_c, 0, 55, 0
2, 8216, Note_on_c, 0, 49, 0
2, 8260, Control_c, 0, 64, 0
2, 8268, Note_on_c, 0, 66, 32
2, 8272, Note_on_c, 0, 62, 45
2, 8276, Note_on_c, 0, 57, 38
2, 8288, Note_on_c, 0, 47, 39
2, 8428, Control_c, 0, 64, 127
2, 8500, Note_on_c, 0, 57, 0
2, 8572, Note_on_c, 0, 62, 0
2, 8612, Note_on_c, 0, 66, 0
2, 8640, Note_on_c, 0, 54, 44
2, 8976, Note_on_c, 0, 74, 75
2, 8976, Note_on_c, 0, 66, 77
2, 8984, Note_on_c, 0, 59, 34
2, 9156, Note_on_c, 0, 54, 0
2, 9348, Note_on_c, 0, 74, 0
2, 9408, Note_on_c, 0, 73, 40
2, 9412, Note_on_c, 0, 54, 34
2, 9508, Note_on_c, 0, 47, 0
2, 9564, Note_on_c, 0, 54, 0
2, 9640, Note_on_c, 0, 66, 0
2, 9644, Note_on_c, 0, 59, 0
2, 9676, Note_on_c, 0, 73, 0
2, 10084, Note_on_c, 0, 71, 29
2, 10088, Note_on_c, 0, 69, 36
2, 10092, Note_on_c, 0, 43, 34
2, 10124, Control_c, 0, 64, 0
2, 10200, Control_c, 0, 64, 127
2, 10244, Note_on_c, 0, 69, 0
2, 10264, Note_on_c, 0, 71, 0
2, 10364, Note_on_c, 0, 50, 31
2, 10392, Note_on_c, 0, 81, 60
2, 10452, Note_on_c, 0, 43, 0
2, 10564, Note_on_c, 0, 50, 0
2, 10612, Note_on_c, 0, 81, 0
2, 10640, Note_on_c, 0, 78, 29
2, 10652, Note_on_c, 0, 57, 51
2, 10660, Note_on_c, 0, 71, 41
2, 10664, Note_on_c, 0, 74, 26
2, 10816, Note_on_c, 0, 71, 0
2, 10836, Note_on_c, 0, 74, 0
2, 10892, Note_on_c, 0, 78, 0
2, 10908, Note_on_c, 0, 57, 0
2, 10956, Note_on_c, 0, 62, 19
2, 11252, Note_on_c, 0, 64, 40
2, 11260, Note_on_c, 0, 88, 50
2, 11264, Note_on_c, 0, 95, 50
2, 11476, Note_on_c, 0, 88, 0
2, 11508, Note_on_c, 0, 64, 0
2, 11552, Note_on_c, 0, 95, 0
2, 11588, Note_on_c, 0, 90, 36
2, 11588, Note_on_c, 0, 83, 38
2, 11604, Note_on_c, 0, 69, 35
2, 11820, Note_on_c, 0, 83, 0
2, 11944, Note_on_c, 0, 90, 0
2, 12036, Note_on_c, 0, 66, 25
2, 12044, Note_on_c, 0, 81, 28
2, 12044, Note_on_c, 0, 86, 35
2, 12320, Note_on_c, 0, 62, 0
2, 12420, Note_on_c, 0, 86, 0
2, 12436, Note_on_c, 0, 81, 0
2, 12596, Note_on_c, 0, 93, 62
2, 12600, Note_on_c, 0, 62, 32
2, 12660, Note_on_c, 0, 69, 0
