0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "Laura"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 545455
1, 0, Marker_t, "Intro - last 8 bars"
1, 30720, Marker_t, "1st chorus"
1, 30720, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 95
2, 0, Note_on_c, 0, 67, 51
2, 17, Note_on_c, 0, 64, 36
2, 23, Note_on_c, 0, 77, 68
2, 24, Note_on_c, 0, 89, 65
2, 27, Note_on_c, 0, 60, 46
2, 31, Note_on_c, 0, 84, 63
2, 32, Note_on_c, 0, 56, 42
2, 132, Note_on_c, 0, 77, 0
2, 220, Note_on_c, 0, 89, 0
2, 254, Note_on_c, 0, 84, 0
2, 300, Note_on_c, 0, 67, 0
2, 303, Note_on_c, 0, 64, 0
2, 330, Note_on_c, 0, 60, 0
2, 357, Note_on_c, 0, 56, 0
2, 787, Note_on_c, 0, 64, 33
2, 791, Note_on_c, 0, 91, 62
2, 798, Note_on_c, 0, 67, 41
2, 805, Note_on_c, 0, 79, 44
2, 806, Note_on_c, 0, 56, 40
2, 808, Note_on_c, 0, 60, 45
2, 813, Note_on_c, 0, 86, 53
2, 941, Note_on_c, 0, 79, 0
2, 967, Note_on_c, 0, 86, 0
2, 976, Note_on_c, 0, 91, 0
2, 1031, Note_on_c, 0, 67, 0
2, 1050, Note_on_c, 0, 64, 0
2, 1051, Note_on_c, 0, 56, 0
2, 1059, Note_on_c, 0, 60, 0
2, 1470, Note_on_c, 0, 67, 36
2, 1486, Note_on_c, 0, 64, 30
2, 1496, Note_on_c, 0, 56, 31
2, 1509, Note_on_c, 0, 60, 40
2, 1671, Note_on_c, 0, 64, 0
2, 1692, Note_on_c, 0, 56, 0
2, 1707, Note_on_c, 0, 60, 0
2, 1737, Note_on_c, 0, 67, 0
2, 2237, Note_on_c, 0, 64, 30
2, 2237, Note_on_c, 0, 67, 39
2, 2251, Note_on_c, 0, 56, 38
2, 2264, Note_on_c, 0, 60, 38
2, 2418, Note_on_c, 0, 56, 0
2, 2425, Note_on_c, 0, 64, 0
2, 2438, Note_on_c, 0, 60, 0
2, 2460, Note_on_c, 0, 67, 0
2, 2932, Note_on_c, 0, 67, 34
2, 2936, Note_on_c, 0, 64, 30
2, 2946, Note_on_c, 0, 56, 34
2, 2952, Note_on_c, 0, 60, 37
2, 3076, Note_on_c, 0, 67, 0
2, 3087, Note_on_c, 0, 64, 0
2, 3124, Note_on_c, 0, 60, 0
2, 3190, Note_on_c, 0, 56, 0
2, 3431, Note_on_c, 0, 61, 25
2, 3491, Note_on_c, 0, 61, 0
2, 3885, Note_on_c, 0, 65, 42
2, 3914, Note_on_c, 0, 56, 46
2, 3915, Note_on_c, 0, 60, 38
2, 3929, Note_on_c, 0, 55, 25
2, 4084, Note_on_c, 0, 60, 0
2, 4089, Note_on_c, 0, 55, 0
2, 4160, Note_on_c, 0, 56, 0
2, 4198, Note_on_c, 0, 65, 0
2, 4629, Note_on_c, 0, 65, 45
2, 4656, Note_on_c, 0, 56, 39
2, 4661, Note_on_c, 0, 60, 38
2, 4684, Note_on_c, 0, 55, 34
2, 5071, Note_on_c, 0, 60, 0
2, 5160, Note_on_c, 0, 65, 0
2, 5169, Note_on_c, 0, 55, 0
2, 5307, Note_on_c, 0, 56, 0
2, 5807, Note_on_c, 0, 64, 30
2, 5827, Note_on_c, 0, 59, 31
2, 5842, Note_on_c, 0, 53, 30
2, 5992, Note_on_c, 0, 53, 0
2, 6000, Note_on_c, 0, 64, 0
2, 6252, Note_on_c, 0, 59, 0
2, 6310, Note_on_c, 0, 76, 71
2, 6582, Note_on_c, 0, 77, 68
2, 6601, Note_on_c, 0, 76, 0
2, 6612, Note_on_c, 0, 59, 33
2, 6690, Note_on_c, 0, 59, 0
2, 6786, Note_on_c, 0, 80, 55
2, 6794, Note_on_c, 0, 77, 0
2, 6968, Note_on_c, 0, 80, 0
2, 7043, Note_on_c, 0, 59, 65
2, 7053, Note_on_c, 0, 83, 73
2, 7057, Note_on_c, 0, 53, 60
2, 7060, Note_on_c, 0, 63, 71
2, 7185, Note_on_c, 0, 83, 0
2, 7308, Note_on_c, 0, 84, 70
2, 7381, Note_on_c, 0, 53, 0
2, 7382, Note_on_c, 0, 63, 0
2, 7423, Note_on_c, 0, 84, 0
2, 7568, Note_on_c, 0, 85, 83
2, 7575, Note_on_c, 0, 62, 67
2, 7605, Note_on_c, 0, 52, 55
2, 7617, Note_on_c, 0, 55, 48
2, 7727, Note_on_c, 0, 85, 0
2, 7829, Note_on_c, 0, 85, 71
2, 7956, Note_on_c, 0, 59, 0
2, 7965, Note_on_c, 0, 86, 74
2, 7976, Note_on_c, 0, 85, 0
2, 8149, Note_on_c, 0, 86, 0
2, 8203, Note_on_c, 0, 62, 0
2, 8239, Note_on_c, 0, 86, 71
2, 8362, Note_on_c, 0, 55, 0
2, 8392, Note_on_c, 0, 52, 0
2, 8406, Note_on_c, 0, 86, 0
2, 8511, Note_on_c, 0, 86, 74
2, 8561, Note_on_c, 0, 62, 48
2, 8576, Note_on_c, 0, 52, 33
2, 8588, Note_on_c, 0, 59, 36
2, 8596, Note_on_c, 0, 55, 37
2, 8618, Note_on_c, 0, 62, 0
2, 8662, Note_on_c, 0, 86, 0
2, 8738, Note_on_c, 0, 52, 0
2, 8760, Note_on_c, 0, 59, 0
2, 8783, Note_on_c, 0, 86, 74
2, 8832, Note_on_c, 0, 55, 0
2, 9101, Note_on_c, 0, 86, 0
2, 9165, Note_on_c, 0, 84, 56
2, 9339, Note_on_c, 0, 84, 0
2, 9446, Note_on_c, 0, 62, 57
2, 9469, Note_on_c, 0, 86, 76
2, 9472, Note_on_c, 0, 59, 45
2, 9476, Note_on_c, 0, 74, 75
2, 9482, Note_on_c, 0, 55, 44
2, 9487, Note_on_c, 0, 85, 63
2, 9495, Note_on_c, 0, 62, 0
2, 9533, Note_on_c, 0, 85, 0
2, 9539, Note_on_c, 0, 59, 0
2, 9627, Note_on_c, 0, 55, 0
2, 9637, Note_on_c, 0, 74, 0
2, 9682, Note_on_c, 0, 86, 0
2, 9746, Note_on_c, 0, 74, 62
2, 9778, Note_on_c, 0, 86, 33
2, 9933, Note_on_c, 0, 74, 0
2, 10039, Note_on_c, 0, 74, 40
2, 10072, Note_on_c, 0, 86, 0
2, 10208, Note_on_c, 0, 86, 56
2, 10378, Note_on_c, 0, 86, 0
2, 10400, Note_on_c, 0, 74, 0
2, 10593, Note_on_c, 0, 84, 54
2, 10611, Note_on_c, 0, 72, 41
2, 10702, Note_on_c, 0, 72, 0
2, 10766, Note_on_c, 0, 84, 0
2, 11053, Note_on_c, 0, 64, 39
2, 11077, Note_on_c, 0, 60, 39
2, 11100, Note_on_c, 0, 55, 29
2, 11104, Note_on_c, 0, 59, 35
2, 11161, Note_on_c, 0, 59, 0
2, 11164, Note_on_c, 0, 60, 0
2, 11176, Note_on_c, 0, 64, 0
2, 11209, Note_on_c, 0, 55, 0
2, 11523, Note_on_c, 0, 64, 45
2, 11550, Note_on_c, 0, 60, 42
2, 11560, Note_on_c, 0, 59, 33
2, 11614, Note_on_c, 0, 54, 27
2, 11651, Note_on_c, 0, 59, 0
2, 11694, Note_on_c, 0, 64, 0
2, 11749, Note_on_c, 0, 54, 0
2, 11750, Note_on_c, 0, 60, 0
2, 12316, Note_on_c, 0, 64, 40
2, 12335, Note_on_c, 0, 60, 39
2, 12355, Note_on_c, 0, 54, 32
2, 12366, Note_on_c, 0, 59, 24
2, 12423, Note_on_c, 0, 59, 0
2, 12463, Note_on_c, 0, 64, 0
2, 12476, Note_on_c, 0, 60, 0
2, 12521, Note_on_c, 0, 54, 0
2, 12978, Note_on_c, 0, 64, 43
2, 12989, Note_on_c, 0, 60, 41
2, 13004, Note_on_c, 0, 59, 38
2, 13016, Note_on_c, 0, 54, 36
2, 13150, Note_on_c, 0, 64, 0
2, 13212, Note_on_c, 0, 59, 0
2, 13216, Note_on_c, 0, 54, 0
2, 13227, Note_on_c, 0, 60, 0
2, 13490, Note_on_c, 0, 71, 89
2, 13492, Note_on_c, 0, 83, 90
2, 13684, Note_on_c, 0, 83, 0
2, 13687, Note_on_c, 0, 71, 0
2, 13771, Note_on_c, 0, 71, 59
2, 13778, Note_on_c, 0, 83, 64
2, 13866, Note_on_c, 0, 71, 0
2, 13872, Note_on_c, 0, 83, 0
2, 13977, Note_on_c, 0, 72, 75
2, 13985, Note_on_c, 0, 84, 74
2, 14244, Note_on_c, 0, 84, 0
2, 14263, Note_on_c, 0, 72, 0
2, 14744, Note_on_c, 0, 64, 66
2, 14753, Note_on_c, 0, 59, 50
2, 14761, Note_on_c, 0, 60, 51
2, 14779, Note_on_c, 0, 54, 31
2, 14790, Note_on_c, 0, 64, 0
2, 14809, Note_on_c, 0, 60, 0
2, 14810, Note_on_c, 0, 59, 0
2, 14833, Note_on_c, 0, 54, 0
