0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Title_t, "I Never Knew"
1, 0, Text_t, "Gus Kahn and Ted Fiorito\012"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 324324
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 11, Control_c, 0, 64, 127
2, 11, Control_c, 0, 64, 0
2, 482, Program_c, 0, 0
2, 1937, Note_on_c, 0, 72, 60
2, 1938, Note_on_c, 0, 67, 49
2, 1946, Note_on_c, 0, 62, 51
2, 1954, Note_on_c, 0, 57, 57
2, 2146, Control_c, 0, 64, 127
2, 2676, Note_on_c, 0, 62, 0
2, 2774, Note_on_c, 0, 67, 0
2, 2803, Note_on_c, 0, 72, 0
2, 3247, Note_on_c, 0, 57, 0
2, 3619, Note_on_c, 0, 77, 36
2, 3666, Note_on_c, 0, 77, 0
2, 3806, Note_on_c, 0, 81, 84
2, 3925, Note_on_c, 0, 81, 0
2, 3978, Control_c, 0, 64, 0
2, 4043, Note_on_c, 0, 82, 80
2, 4045, Note_on_c, 0, 61, 49
2, 4054, Note_on_c, 0, 58, 42
2, 4064, Note_on_c, 0, 55, 51
2, 4072, Note_on_c, 0, 53, 34
2, 4833, Control_c, 0, 64, 127
2, 5311, Note_on_c, 0, 55, 0
2, 5355, Note_on_c, 0, 58, 0
2, 5392, Note_on_c, 0, 61, 0
2, 5421, Note_on_c, 0, 53, 0
2, 5567, Note_on_c, 0, 82, 0
2, 5608, Note_on_c, 0, 81, 45
2, 5720, Note_on_c, 0, 81, 0
2, 5731, Control_c, 0, 64, 0
2, 5787, Note_on_c, 0, 53, 24
2, 5790, Note_on_c, 0, 60, 36
2, 5798, Note_on_c, 0, 64, 33
2, 5809, Note_on_c, 0, 57, 31
2, 5873, Note_on_c, 0, 84, 57
2, 6316, Control_c, 0, 64, 127
2, 6999, Note_on_c, 0, 84, 0
2, 7078, Note_on_c, 0, 81, 54
2, 7111, Note_on_c, 0, 57, 0
2, 7130, Note_on_c, 0, 53, 0
2, 7134, Note_on_c, 0, 60, 0
2, 7204, Note_on_c, 0, 64, 0
2, 7226, Control_c, 0, 64, 0
2, 7227, Note_on_c, 0, 81, 0
2, 7363, Note_on_c, 0, 77, 38
2, 7406, Control_c, 0, 64, 127
2, 7507, Control_c, 0, 64, 0
2, 7575, Note_on_c, 0, 77, 0
2, 7641, Note_on_c, 0, 79, 46
2, 7644, Note_on_c, 0, 61, 27
2, 7646, Note_on_c, 0, 65, 39
2, 7661, Note_on_c, 0, 60, 30
2, 7687, Note_on_c, 0, 55, 37
2, 8192, Control_c, 0, 64, 127
2, 8613, Note_on_c, 0, 79, 0
2, 8763, Note_on_c, 0, 65, 0
2, 8771, Note_on_c, 0, 60, 0
2, 8817, Note_on_c, 0, 55, 0
2, 8833, Note_on_c, 0, 61, 0
2, 9048, Note_on_c, 0, 65, 49
2, 9055, Note_on_c, 0, 61, 35
2, 9086, Note_on_c, 0, 65, 0
2, 9106, Note_on_c, 0, 61, 0
2, 9113, Control_c, 0, 64, 0
2, 9356, Note_on_c, 0, 69, 61
2, 9394, Note_on_c, 0, 69, 0
2, 9443, Note_on_c, 0, 56, 31
2, 9506, Control_c, 0, 64, 127
2, 9580, Note_on_c, 0, 56, 0
2, 9640, Control_c, 0, 64, 0
2, 9730, Note_on_c, 0, 72, 68
