0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "My Shining Hour"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 230769
1, 0, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Program_c, 0, 0
3, 0, Control_c, 0, 91, 0
3, 0, Control_c, 0, 93, 0
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 10, Note_on_c, 0, 76, 53
3, 49, Note_on_c, 0, 57, 32
3, 52, Note_on_c, 0, 67, 41
3, 70, Note_on_c, 0, 71, 49
3, 88, Note_on_c, 0, 52, 29
3, 123, Note_on_c, 0, 62, 24
3, 454, Control_c, 0, 64, 127
3, 1298, Note_on_c, 0, 67, 0
3, 1519, Note_on_c, 0, 76, 0
3, 1572, Note_on_c, 0, 71, 0
3, 1941, Note_on_c, 0, 77, 90
3, 2735, Note_on_c, 0, 57, 0
3, 2785, Note_on_c, 0, 52, 0
3, 2973, Note_on_c, 0, 62, 0
3, 3158, Note_on_c, 0, 77, 0
3, 3832, Note_on_c, 0, 79, 83
3, 3878, Control_c, 0, 64, 0
3, 3899, Note_on_c, 0, 76, 71
3, 3906, Note_on_c, 0, 71, 89
3, 3913, Note_on_c, 0, 72, 74
3, 3956, Note_on_c, 0, 64, 68
3, 4442, Control_c, 0, 64, 127
3, 4786, Note_on_c, 0, 76, 0
3, 4829, Note_on_c, 0, 79, 0
3, 4839, Note_on_c, 0, 72, 0
3, 4963, Note_on_c, 0, 71, 0
3, 5505, Note_on_c, 0, 64, 0
3, 5776, Control_c, 0, 64, 0
3, 5828, Note_on_c, 0, 64, 36
3, 5846, Note_on_c, 0, 72, 47
3, 5860, Note_on_c, 0, 57, 44
3, 5877, Note_on_c, 0, 67, 49
3, 5971, Note_on_c, 0, 69, 41
3, 6027, Control_c, 0, 64, 127
3, 6638, Note_on_c, 0, 64, 0
3, 6824, Note_on_c, 0, 69, 0
3, 6851, Note_on_c, 0, 57, 0
3, 6854, Note_on_c, 0, 67, 0
3, 6858, Note_on_c, 0, 72, 0
3, 7722, Control_c, 0, 64, 0
3, 7801, Note_on_c, 0, 76, 59
3, 7822, Note_on_c, 0, 65, 46
3, 7861, Note_on_c, 0, 72, 46
3, 7864, Note_on_c, 0, 69, 50
3, 7899, Note_on_c, 0, 64, 42
3, 8177, Control_c, 0, 64, 127
3, 9053, Note_on_c, 0, 65, 0
3, 9134, Note_on_c, 0, 69, 0
3, 9169, Note_on_c, 0, 72, 0
3, 9271, Note_on_c, 0, 76, 0
3, 9426, Note_on_c, 0, 64, 0
3, 9684, Note_on_c, 0, 76, 49
3, 9691, Note_on_c, 0, 62, 37
