0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "My Shining Hour solo "
1, 0, Text_t, "[email] - improvised solo piano version\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 400000
1, 1664, Marker_t, "Diatonic I,ii,iii chords follow melody"
1, 44240, Marker_t, "Deliberate dissonance - "
1, 55124, Marker_t, "Staccato LH arpeggios with wide intervals - No pedal"
1, 71504, Marker_t, "Gradually back to legato"
1, 100000, Marker_t, "More staccato type playing"
1, 180528, Marker_t, "Little chord vamp figure on turnaround sets tempo - C to Gm7"
1, 198512, Marker_t, "Second chorus begins with LH walking bass lines  - in 2"
1, 202825, Marker_t, "Hold each bass note for its full value"
1, 206198, Marker_t, " RH  plays  chords under melody"
1, 264960, Marker_t, "LH Begins walking in 4"
1, 275015, Marker_t, "Melody played as 8th noteschords  - note slight crescendo in each group"
1, 322560, Marker_t, "Same vamp figure as above"
1, 351616, Marker_t, "Finish with brief quote from melody in the first measure"
1, 351616, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Control_c, 0, 64, 127
2, 1801, Control_c, 0, 64, 0
2, 1945, Note_on_c, 0, 64, 61
2, 1951, Note_on_c, 0, 52, 55
2, 1953, Note_on_c, 0, 59, 60
2, 2010, Note_on_c, 0, 43, 32
2, 2046, Note_on_c, 0, 36, 36
2, 2204, Control_c, 0, 64, 127
2, 2692, Note_on_c, 0, 52, 0
2, 2749, Note_on_c, 0, 36, 0
2, 2764, Note_on_c, 0, 43, 0
2, 2773, Note_on_c, 0, 59, 0
2, 2804, Note_on_c, 0, 64, 0
2, 3168, Note_on_c, 0, 65, 74
2, 3191, Note_on_c, 0, 60, 62
2, 3193, Note_on_c, 0, 53, 68
2, 3204, Note_on_c, 0, 38, 45
2, 3208, Note_on_c, 0, 45, 50
2, 3222, Control_c, 0, 64, 0
2, 3560, Control_c, 0, 64, 127
2, 3753, Note_on_c, 0, 38, 0
2, 3778, Note_on_c, 0, 53, 0
2, 3807, Note_on_c, 0, 45, 0
2, 3818, Note_on_c, 0, 60, 0
2, 3905, Note_on_c, 0, 65, 0
2, 4682, Control_c, 0, 64, 0
2, 4726, Note_on_c, 0, 67, 55
2, 4754, Note_on_c, 0, 62, 53
2, 4758, Note_on_c, 0, 55, 38
2, 4783, Note_on_c, 0, 47, 33
2, 4787, Note_on_c, 0, 40, 36
2, 5615, Control_c, 0, 64, 127
2, 6202, Note_on_c, 0, 55, 0
2, 6591, Note_on_c, 0, 67, 0
2, 6745, Note_on_c, 0, 62, 0
2, 7518, Note_on_c, 0, 40, 0
2, 7628, Note_on_c, 0, 47, 0
2, 7778, Note_on_c, 0, 72, 90
2, 8817, Note_on_c, 0, 72, 0
2, 9155, Note_on_c, 0, 72, 74
2, 9185, Note_on_c, 0, 61, 52
2, 9191, Note_on_c, 0, 69, 70
2, 9193, Note_on_c, 0, 65, 71
2, 9204, Note_on_c, 0, 55, 49
2, 9242, Control_c, 0, 64, 0
2, 9772, Control_c, 0, 64, 127
2, 9932, Note_on_c, 0, 72, 0
2, 10192, Note_on_c, 0, 72, 75
2, 10378, Note_on_c, 0, 69, 0
2, 10384, Note_on_c, 0, 65, 0
2, 10481, Note_on_c, 0, 55, 0
2, 10522, Note_on_c, 0, 61, 0
2, 10583, Note_on_c, 0, 72, 0
2, 11269, Note_on_c, 0, 76, 62
2, 11275, Control_c, 0, 64, 0
2, 11278, Note_on_c, 0, 71, 54
2, 11292, Note_on_c, 0, 68, 44
