0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Title_t, "Long ago and Far Away"
1, 0, Text_t, "[email]  - 3 different versions \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 521739
1, 0, Marker_t, "First chorus is based o a similar harmonic scheme of Ted Rosenthal ('Live at Maybeck' CD)"
1, 7680, Marker_t, "Uses mainly triads over bass pedal tones."
1, 15371, Marker_t, "First chorus begins"
1, 145964, Marker_t, "Second chorus uses latin feel (Andre Previn uses this style on his version)"
1, 307200, Marker_t, "Third chorus - L hand walking bass line"
1, 422400, Marker_t, "Back to Latin feel"
1, 422400, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Control_c, 0, 64, 127
2, 57, Control_c, 0, 64, 0
2, 105, Note_on_c, 0, 65, 33
2, 112, Note_on_c, 0, 41, 28
2, 217, Control_c, 0, 64, 127
2, 807, Note_on_c, 0, 65, 0
2, 1478, Note_on_c, 0, 60, 24
2, 1497, Note_on_c, 0, 57, 26
2, 1500, Note_on_c, 0, 55, 32
2, 2467, Note_on_c, 0, 53, 47
2, 2809, Note_on_c, 0, 55, 0
2, 2850, Note_on_c, 0, 53, 0
2, 2993, Note_on_c, 0, 55, 34
2, 3323, Note_on_c, 0, 55, 0
2, 3324, Note_on_c, 0, 60, 0
2, 3340, Note_on_c, 0, 57, 0
2, 3478, Note_on_c, 0, 53, 34
2, 3756, Note_on_c, 0, 53, 0
2, 3940, Note_on_c, 0, 65, 73
2, 3942, Note_on_c, 0, 62, 76
2, 3960, Note_on_c, 0, 58, 75
2, 3969, Control_c, 0, 64, 0
2, 3973, Note_on_c, 0, 57, 70
2, 3983, Note_on_c, 0, 53, 45
2, 4530, Note_on_c, 0, 53, 0
2, 4619, Note_on_c, 0, 41, 0
2, 4678, Control_c, 0, 64, 127
2, 4962, Note_on_c, 0, 53, 34
2, 5152, Note_on_c, 0, 53, 0
2, 5492, Note_on_c, 0, 53, 34
2, 5845, Note_on_c, 0, 53, 0
2, 6381, Note_on_c, 0, 53, 30
2, 6562, Note_on_c, 0, 53, 0
2, 6860, Note_on_c, 0, 53, 34
2, 6992, Note_on_c, 0, 53, 0
2, 7222, Note_on_c, 0, 62, 0
2, 7297, Note_on_c, 0, 65, 0
2, 7299, Note_on_c, 0, 58, 0
2, 7322, Note_on_c, 0, 53, 31
2, 7438, Note_on_c, 0, 57, 0
2, 7753, Control_c, 0, 64, 0
2, 7769, Note_on_c, 0, 41, 32
2, 7773, Note_on_c, 0, 60, 30
2, 7776, Note_on_c, 0, 64, 36
2, 7786, Note_on_c, 0, 57, 28
2, 7796, Note_on_c, 0, 55, 24
2, 8186, Control_c, 0, 64, 127
2, 8270, Note_on_c, 0, 53, 0
2, 8384, Note_on_c, 0, 55, 0
2, 8482, Note_on_c, 0, 60, 0
2, 8484, Note_on_c, 0, 57, 0
2, 9089, Note_on_c, 0, 60, 24
2, 9137, Note_on_c, 0, 55, 22
2, 9153, Note_on_c, 0, 57, 16
2, 9250, Note_on_c, 0, 41, 0
2, 9607, Note_on_c, 0, 53, 44
2, 10017, Note_on_c, 0, 53, 0
2, 10169, Note_on_c, 0, 53, 34
2, 10329, Note_on_c, 0, 53, 0
2, 10445, Note_on_c, 0, 60, 0
2, 10460, Note_on_c, 0, 57, 0
2, 10471, Note_on_c, 0, 55, 0
2, 10513, Note_on_c, 0, 64, 0
2, 11012, Note_on_c, 0, 62, 51
2, 11046, Note_on_c, 0, 58, 43
2, 11069, Note_on_c, 0, 57, 35
2, 11074, Control_c, 0, 64, 0
