0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Desafinado"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 333333
1, 0, End_track
2, 0, Start_track
2, 8, Note_on_c, 0, 77, 46
2, 77, Note_on_c, 0, 65, 28
2, 78, Note_on_c, 0, 60, 36
2, 78, Note_on_c, 0, 62, 33
2, 89, Note_on_c, 0, 55, 24
2, 98, Note_on_c, 0, 62, 0
2, 98, Note_on_c, 0, 65, 0
2, 99, Note_on_c, 0, 55, 0
2, 102, Note_on_c, 0, 60, 0
2, 240, Note_on_c, 0, 62, 32
2, 242, Note_on_c, 0, 60, 27
2, 243, Note_on_c, 0, 65, 18
2, 244, Note_on_c, 0, 55, 35
2, 253, Note_on_c, 0, 77, 0
2, 430, Note_on_c, 0, 79, 96
2, 472, Note_on_c, 0, 79, 0
2, 548, Note_on_c, 0, 81, 103
2, 562, Note_on_c, 0, 65, 0
2, 587, Note_on_c, 0, 60, 0
2, 594, Note_on_c, 0, 62, 0
2, 600, Note_on_c, 0, 55, 0
2, 619, Note_on_c, 0, 81, 0
2, 669, Note_on_c, 0, 82, 81
2, 709, Note_on_c, 0, 82, 0
2, 729, Note_on_c, 0, 81, 51
2, 770, Note_on_c, 0, 81, 0
2, 794, Note_on_c, 0, 79, 67
2, 809, Note_on_c, 0, 65, 32
2, 820, Note_on_c, 0, 60, 30
2, 829, Note_on_c, 0, 79, 0
2, 834, Note_on_c, 0, 65, 0
2, 855, Note_on_c, 0, 60, 0
2, 861, Note_on_c, 0, 78, 15
2, 901, Note_on_c, 0, 78, 0
2, 915, Note_on_c, 0, 79, 53
2, 940, Note_on_c, 0, 79, 0
2, 972, Note_on_c, 0, 82, 64
2, 1055, Note_on_c, 0, 82, 0
2, 1086, Note_on_c, 0, 52, 40
2, 1088, Note_on_c, 0, 58, 33
2, 1088, Note_on_c, 0, 62, 28
2, 1108, Note_on_c, 0, 62, 0
2, 1112, Note_on_c, 0, 52, 0
2, 1114, Note_on_c, 0, 58, 0
2, 1206, Note_on_c, 0, 78, 35
2, 1255, Note_on_c, 0, 78, 0
2, 1277, Note_on_c, 0, 69, 29
2, 1288, Note_on_c, 0, 64, 26
2, 1297, Note_on_c, 0, 69, 0
2, 1303, Note_on_c, 0, 64, 0
2, 1401, Note_on_c, 0, 64, 39
2, 1404, Note_on_c, 0, 58, 21
2, 1426, Note_on_c, 0, 64, 0
2, 1428, Note_on_c, 0, 58, 0
2, 1518, Note_on_c, 0, 69, 44
2, 1525, Note_on_c, 0, 64, 36
2, 1532, Note_on_c, 0, 58, 25
2, 1695, Note_on_c, 0, 78, 68
2, 1745, Note_on_c, 0, 78, 0
2, 1753, Note_on_c, 0, 79, 74
2, 1793, Note_on_c, 0, 79, 0
2, 1802, Note_on_c, 0, 69, 0
2, 1815, Note_on_c, 0, 64, 0
2, 1820, Note_on_c, 0, 78, 45
2, 1846, Note_on_c, 0, 78, 0
2, 1849, Note_on_c, 0, 58, 0
2, 1881, Note_on_c, 0, 79, 64
2, 1915, Note_on_c, 0, 79, 0
2, 1929, Note_on_c, 0, 67, 42
2, 1934, Note_on_c, 0, 79, 62
