0, 0, Header, 1, 6, 960
1, 0, Start_track
1, 0, Title_t, "Falling In Love With Love"
1, 0, Text_t, "Rodgers and Hart\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 413793
1, 0, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Piano"
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 19, Note_on_c, 0, 79, 53
3, 59, Note_on_c, 0, 76, 65
3, 70, Note_on_c, 0, 61, 39
3, 71, Note_on_c, 0, 73, 47
3, 96, Note_on_c, 0, 53, 38
3, 115, Note_on_c, 0, 69, 45
3, 328, Control_c, 0, 64, 127
3, 569, Note_on_c, 0, 79, 0
3, 657, Note_on_c, 0, 69, 0
3, 664, Note_on_c, 0, 76, 0
3, 745, Note_on_c, 0, 73, 0
3, 756, Note_on_c, 0, 81, 74
3, 1110, Note_on_c, 0, 81, 0
3, 1391, Note_on_c, 0, 81, 83
3, 1733, Note_on_c, 0, 81, 0
3, 1988, Note_on_c, 0, 61, 0
3, 1999, Note_on_c, 0, 81, 58
3, 2029, Note_on_c, 0, 74, 51
3, 2030, Note_on_c, 0, 77, 49
3, 2037, Note_on_c, 0, 62, 52
3, 2044, Note_on_c, 0, 69, 47
3, 2057, Control_c, 0, 64, 0
3, 2850, Control_c, 0, 64, 127
3, 3229, Note_on_c, 0, 53, 0
3, 3311, Note_on_c, 0, 69, 0
3, 3326, Note_on_c, 0, 81, 0
3, 3336, Note_on_c, 0, 62, 0
3, 3437, Note_on_c, 0, 74, 0
3, 3454, Note_on_c, 0, 77, 0
3, 5380, Note_on_c, 0, 81, 99
3, 5671, Note_on_c, 0, 81, 0
3, 5849, Control_c, 0, 64, 0
3, 5902, Note_on_c, 0, 81, 83
3, 5911, Note_on_c, 0, 64, 70
3, 5916, Note_on_c, 0, 60, 40
3, 5927, Note_on_c, 0, 57, 53
3, 5928, Note_on_c, 0, 55, 62
3, 5941, Note_on_c, 0, 72, 83
3, 6150, Control_c, 0, 64, 127
3, 6267, Note_on_c, 0, 81, 0
3, 6291, Note_on_c, 0, 72, 0
3, 6559, Note_on_c, 0, 82, 69
3, 6580, Note_on_c, 0, 70, 70
3, 6812, Note_on_c, 0, 70, 0
3, 6854, Note_on_c, 0, 82, 0
3, 6914, Note_on_c, 0, 64, 0
3, 6963, Note_on_c, 0, 60, 0
3, 7028, Note_on_c, 0, 57, 0
3, 7032, Note_on_c, 0, 55, 0
3, 7127, Note_on_c, 0, 84, 80
3, 7145, Note_on_c, 0, 72, 68
3, 7183, Note_on_c, 0, 74, 54
3, 7247, Note_on_c, 0, 74, 0
3, 7324, Note_on_c, 0, 72, 0
3, 7352, Note_on_c, 0, 84, 0
3, 7667, Control_c, 0, 64, 0
3, 7697, Note_on_c, 0, 72, 69
3, 7715, Note_on_c, 0, 80, 56
3, 7719, Note_on_c, 0, 84, 68
3, 7738, Note_on_c, 0, 57, 43
3, 7741, Note_on_c, 0, 62, 64
3, 7766, Note_on_c, 0, 58, 38
3, 7770, Note_on_c, 0, 53, 40
3, 7898, Note_on_c, 0, 81, 40
3, 7900, Note_on_c, 0, 80, 0
3, 8039, Control_c, 0, 64, 127
3, 8324, Note_on_c, 0, 72, 0
3, 8385, Note_on_c, 0, 84, 0
3, 8461, Note_on_c, 0, 81, 0
3, 8479, Note_on_c, 0, 58, 0
3, 8619, Control_c, 0, 64, 0
3, 8641, Note_on_c, 0, 86, 70
3, 8727, Control_c, 0, 64, 127
3, 8788, Note_on_c, 0, 86, 0
3, 8931, Note_on_c, 0, 62, 0
3, 8945, Note_on_c, 0, 57, 0
3, 9137, Note_on_c, 0, 53, 0
3, 9359, Note_on_c, 0, 67, 45
3, 9364, Note_on_c, 0, 53, 24
3, 9373, Note_on_c, 0, 74, 46
3, 9377, Note_on_c, 0, 62, 45
3, 9382, Note_on_c, 0, 79, 36
3, 9385, Note_on_c, 0, 57, 42
3, 9396, Control_c, 0, 64, 0
3, 9448, Note_on_c, 0, 58, 25
3, 9685, Note_on_c, 0, 58, 0
3, 9686, Note_on_c, 0, 79, 0
3, 9788, Note_on_c, 0, 62, 0
3, 9811, Note_on_c, 0, 57, 0
3, 9813, Note_on_c, 0, 67, 0
3, 9836, Note_on_c, 0, 74, 0
3, 9843, Note_on_c, 0, 53, 0
3, 9975, Note_on_c, 0, 79, 36
3, 10008, Note_on_c, 0, 67, 36
3, 10012, Note_on_c, 0, 74, 51
3, 10024, Note_on_c, 0, 57, 24
3, 10026, Note_on_c, 0, 62, 46
3, 10031, Note_on_c, 0, 53, 22
3, 10174, Note_on_c, 0, 67, 0
3, 10181, Note_on_c, 0, 74, 0
3, 10200, Note_on_c, 0, 79, 0
3, 10204, Note_on_c, 0, 62, 0
3, 10239, Note_on_c, 0, 57, 0
3, 10253, Note_on_c, 0, 53, 0
3, 10594, Note_on_c, 0, 79, 39
3, 10619, Note_on_c, 0, 67, 39
3, 10622, Note_on_c, 0, 62, 42
3, 10638, Note_on_c, 0, 57, 33
3, 10640, Note_on_c, 0, 74, 38
3, 10644, Note_on_c, 0, 53, 26
3, 10799, Note_on_c, 0, 67, 0
3, 10807, Note_on_c, 0, 74, 0
3, 10827, Note_on_c, 0, 62, 0
3, 10853, Note_on_c, 0, 57, 0
3, 10862, Note_on_c, 0, 79, 0
3, 10890, Note_on_c, 0, 53, 0
3, 11246, Note_on_c, 0, 79, 35
3, 11277, Note_on_c, 0, 67, 34
3, 11286, Note_on_c, 0, 74, 40
3, 11298, Note_on_c, 0, 62, 36
3, 11307, Note_on_c, 0, 57, 28
3, 11325, Note_on_c, 0, 53, 25
3, 11371, Note_on_c, 0, 58, 25
3, 11867, Control_c, 0, 64, 127
3, 12500, Note_on_c, 0, 58, 0
3, 12573, Note_on_c, 0, 79, 0
3, 12574, Note_on_c, 0, 74, 0
3, 12599, Note_on_c, 0, 62, 0
3, 12615, Note_on_c, 0, 67, 0
3, 12641, Note_on_c, 0, 53, 0
3, 12687, Note_on_c, 0, 57, 0
3, 15237, Control_c, 0, 64, 0
3, 15300, Note_on_c, 0, 70, 90
3, 15302, Note_on_c, 0, 62, 92
3, 15304, Note_on_c, 0, 65, 89
3, 15330, Note_on_c, 0, 55, 80
3, 15679, Control_c, 0, 64, 127
3, 16554, Note_on_c, 0, 70, 0
3, 16723, Note_on_c, 0, 62, 0
3, 16753, Note_on_c, 0, 65, 0
3, 16948, Control_c, 0, 64, 0
3, 16952, Note_on_c, 0, 72, 69
3, 16955, Note_on_c, 0, 65, 68
3, 16967, Note_on_c, 0, 62, 70
3, 16971, Note_on_c, 0, 57, 69
3, 17013, Note_on_c, 0, 55, 0
3, 17434, Note_on_c, 0, 62, 0
3, 17451, Note_on_c, 0, 57, 0
3, 17462, Note_on_c, 0, 72, 0
3, 17485, Note_on_c, 0, 65, 0
3, 17640, Note_on_c, 0, 57, 56
3, 17643, Note_on_c, 0, 72, 54
3, 17645, Note_on_c, 0, 65, 54
3, 17664, Note_on_c, 0, 62, 53
3, 17849, Control_c, 0, 64, 127
3, 18027, Note_on_c, 0, 57, 0
3, 18081, Note_on_c, 0, 62, 0
3, 18122, Note_on_c, 0, 65, 0
3, 18141, Note_on_c, 0, 72, 0
3, 18219, Control_c, 0, 64, 0
3, 18305, Note_on_c, 0, 72, 47
3, 18310, Note_on_c, 0, 65, 43
3, 18331, Note_on_c, 0, 62, 47
3, 18333, Note_on_c, 0, 57, 57
3, 18502, Control_c, 0, 64, 127
3, 18798, Note_on_c, 0, 62, 0
3, 18803, Note_on_c, 0, 65, 0
