0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "A Sleepin' Bee"
1, 0, Text_t, "Harold Arlen /  Truman Capote\012"
1, 0, Text_t, "[email]. Recorded in real time\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 631579
1, 0, Marker_t, "First melodic phrase with 'so-what' type voicings under melody notes"
1, 257280, Marker_t, "Whole tone scale played as a chord"
1, 259228, Marker_t, "And again - the other whole tone scale"
1, 259228, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "MIDI 1"
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 12, Note_on_c, 0, 39, 44
3, 131, Control_c, 0, 64, 127
3, 617, Note_on_c, 0, 51, 57
3, 625, Note_on_c, 0, 60, 31
3, 630, Note_on_c, 0, 46, 37
3, 643, Note_on_c, 0, 56, 59
3, 691, Note_on_c, 0, 60, 0
3, 703, Note_on_c, 0, 51, 0
3, 742, Note_on_c, 0, 56, 0
3, 945, Note_on_c, 0, 46, 0
3, 977, Note_on_c, 0, 54, 80
3, 981, Control_c, 0, 64, 0
3, 982, Note_on_c, 0, 49, 75
3, 988, Note_on_c, 0, 63, 72
3, 1011, Note_on_c, 0, 59, 46
3, 1013, Note_on_c, 0, 60, 49
3, 1069, Note_on_c, 0, 60, 0
3, 1182, Control_c, 0, 64, 127
3, 1493, Note_on_c, 0, 59, 0
3, 1510, Note_on_c, 0, 54, 0
3, 1550, Note_on_c, 0, 63, 0
3, 1665, Note_on_c, 0, 49, 0
3, 1881, Control_c, 0, 64, 0
3, 1881, Note_on_c, 0, 65, 92
3, 1885, Note_on_c, 0, 61, 92
3, 1886, Note_on_c, 0, 56, 98
3, 1907, Note_on_c, 0, 51, 83
3, 2108, Control_c, 0, 64, 127
3, 2329, Note_on_c, 0, 65, 0
3, 2331, Note_on_c, 0, 56, 0
3, 2371, Note_on_c, 0, 61, 0
3, 2484, Note_on_c, 0, 51, 0
3, 2530, Note_on_c, 0, 39, 0
3, 2827, Note_on_c, 0, 64, 84
3, 2830, Note_on_c, 0, 68, 83
3, 2838, Note_on_c, 0, 59, 90
3, 2840, Note_on_c, 0, 54, 73
3, 2843, Control_c, 0, 64, 0
3, 3122, Control_c, 0, 64, 127
3, 3378, Note_on_c, 0, 59, 0
3, 3399, Note_on_c, 0, 64, 0
3, 3415, Note_on_c, 0, 54, 0
3, 3460, Note_on_c, 0, 68, 0
3, 3648, Note_on_c, 0, 54, 57
3, 3668, Note_on_c, 0, 53, 53
3, 3711, Note_on_c, 0, 53, 0
