0, 0, Header, 1, 3, 120
1, 0, Start_track
1, 0, Title_t, "Send In the Clowns"
1, 0, Text_t, "[email] - improvised in real time.\012"
1, 0, Text_t, "Re-harmonized - in the style of Kenny Werner (He plays it as accompaniment to singer Betty Butler on his CD 'Beauty Secrets') - not a 'cover' version of this - but  some of the chord substitutions were suggested by his version.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 461538
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano played in real time"
2, 198, Note_on_c, 0, 68, 52
2, 246, Control_c, 0, 64, 127
2, 260, Note_on_c, 0, 70, 73
2, 329, Note_on_c, 0, 68, 0
2, 334, Note_on_c, 0, 75, 80
2, 347, Note_on_c, 0, 70, 0
2, 418, Note_on_c, 0, 75, 0
2, 437, Note_on_c, 0, 75, 60
2, 438, Control_c, 0, 64, 0
2, 442, Note_on_c, 0, 51, 33
2, 494, Control_c, 0, 64, 127
2, 545, Note_on_c, 0, 58, 27
2, 619, Note_on_c, 0, 70, 47
2, 638, Note_on_c, 0, 75, 0
2, 668, Note_on_c, 0, 75, 48
2, 674, Note_on_c, 0, 51, 0
2, 711, Note_on_c, 0, 70, 0
2, 721, Note_on_c, 0, 69, 51
2, 723, Note_on_c, 0, 51, 31
2, 725, Note_on_c, 0, 58, 0
2, 727, Control_c, 0, 64, 0
2, 786, Note_on_c, 0, 59, 34
2, 797, Control_c, 0, 64, 127
2, 820, Note_on_c, 0, 69, 0
2, 840, Note_on_c, 0, 69, 62
2, 844, Note_on_c, 0, 75, 0
2, 895, Note_on_c, 0, 75, 59
2, 921, Note_on_c, 0, 69, 0
2, 923, Note_on_c, 0, 51, 0
2, 952, Note_on_c, 0, 59, 0
2, 955, Note_on_c, 0, 68, 52
2, 955, Note_on_c, 0, 51, 35
2, 960, Control_c, 0, 64, 0
2, 1033, Note_on_c, 0, 60, 34
2, 1043, Control_c, 0, 64, 127
2, 1072, Note_on_c, 0, 68, 0
2, 1104, Note_on_c, 0, 68, 35
2, 1110, Note_on_c, 0, 75, 0
2, 1168, Note_on_c, 0, 75, 43
2, 1188, Note_on_c, 0, 51, 0
2, 1224, Note_on_c, 0, 68, 0
2, 1238, Note_on_c, 0, 60, 0
2, 1242, Note_on_c, 0, 69, 26
2, 1242, Note_on_c, 0, 51, 28
2, 1253, Control_c, 0, 64, 0
2, 1329, Control_c, 0, 64, 127
2, 1356, Note_on_c, 0, 59, 24
2, 1448, Note_on_c, 0, 69, 0
2, 1464, Note_on_c, 0, 68, 33
2, 1517, Note_on_c, 0, 70, 57
2, 1522, Note_on_c, 0, 75, 0
2, 1554, Note_on_c, 0, 59, 0
2, 1566, Note_on_c, 0, 75, 64
2, 1568, Note_on_c, 0, 68, 0
2, 1574, Note_on_c, 0, 51, 0
2, 1617, Note_on_c, 0, 75, 0
2, 1636, Note_on_c, 0, 70, 0
2, 1636, Note_on_c, 0, 75, 55
2, 1642, Control_c, 0, 64, 0
2, 1643, Note_on_c, 0, 39, 36
2, 1676, Control_c, 0, 64, 127
2, 1703, Note_on_c, 0, 39, 0
2, 1706, Note_on_c, 0, 46, 37
2, 1757, Note_on_c, 0, 46, 0
2, 1775, Note_on_c, 0, 55, 37
2, 1806, Note_on_c, 0, 55, 0
2, 1847, Note_on_c, 0, 58, 39
2, 1848, Note_on_c, 0, 75, 0
2, 1930, Note_on_c, 0, 78, 53
2, 1934, Note_on_c, 0, 70, 49
2, 1937, Note_on_c, 0, 58, 0
2, 1939, Note_on_c, 0, 63, 31
2, 1957, Note_on_c, 0, 66, 4
2, 2018, Note_on_c, 0, 63, 0
2, 2026, Note_on_c, 0, 58, 25
2, 2066, Note_on_c, 0, 66, 0
2, 2094, Note_on_c, 0, 78, 0
2, 2096, Note_on_c, 0, 66, 27
2, 2146, Note_on_c, 0, 78, 54
2, 2170, Note_on_c, 0, 70, 0
2, 2175, Note_on_c, 0, 66, 0
2, 2180, Note_on_c, 0, 78, 0
2, 2200, Note_on_c, 0, 51, 35
2, 2202, Note_on_c, 0, 77, 64
2, 2207, Control_c, 0, 64, 0
2, 2208, Note_on_c, 0, 58, 0
2, 2220, Note_on_c, 0, 69, 14
2, 2250, Control_c, 0, 64, 127
2, 2262, Note_on_c, 0, 69, 0
2, 2264, Note_on_c, 0, 60, 36
2, 2272, Note_on_c, 0, 77, 0
2, 2301, Note_on_c, 0, 60, 0
2, 2334, Note_on_c, 0, 84, 57
2, 2337, Note_on_c, 0, 77, 49
2, 2398, Note_on_c, 0, 77, 0
2, 2402, Note_on_c, 0, 84, 0
2, 2411, Note_on_c, 0, 81, 48
2, 2424, Note_on_c, 0, 72, 17
2, 2452, Note_on_c, 0, 64, 1
2, 2455, Note_on_c, 0, 81, 0
2, 2462, Note_on_c, 0, 72, 0
2, 2476, Note_on_c, 0, 51, 0
2, 2482, Note_on_c, 0, 64, 0
2, 2500, Note_on_c, 0, 83, 45
2, 2501, Note_on_c, 0, 71, 46
2, 2511, Note_on_c, 0, 51, 21
2, 2514, Control_c, 0, 64, 0
2, 2564, Control_c, 0, 64, 127
2, 2574, Note_on_c, 0, 71, 0
2, 2594, Note_on_c, 0, 71, 34
2, 2597, Note_on_c, 0, 63, 25
2, 2599, Note_on_c, 0, 80, 28
2, 2601, Note_on_c, 0, 75, 32
2, 2811, Note_on_c, 0, 75, 0
2, 2824, Note_on_c, 0, 80, 0
2, 2864, Note_on_c, 0, 77, 64
2, 2866, Note_on_c, 0, 83, 0
2, 2923, Note_on_c, 0, 77, 0
2, 2930, Note_on_c, 0, 71, 0
2, 2932, Note_on_c, 0, 79, 66
2, 2961, Note_on_c, 0, 79, 0
2, 2968, Note_on_c, 0, 63, 0
2, 2994, Note_on_c, 0, 51, 0
2, 3008, Note_on_c, 0, 75, 57
2, 3072, Note_on_c, 0, 75, 0
2, 3091, Note_on_c, 0, 65, 56
2, 3092, Control_c, 0, 64, 0
2, 3092, Note_on_c, 0, 39, 37
2, 3094, Note_on_c, 0, 58, 49
2, 3094, Note_on_c, 0, 62, 62
2, 3094, Note_on_c, 0, 46, 35
2, 3097, Note_on_c, 0, 53, 41
2, 3131, Control_c, 0, 64, 127
2, 3161, Note_on_c, 0, 65, 0
2, 3197, Note_on_c, 0, 53, 0
2, 3205, Note_on_c, 0, 62, 0
2, 3216, Note_on_c, 0, 58, 0
2, 3220, Note_on_c, 0, 67, 74
2, 3267, Note_on_c, 0, 39, 0
2, 3278, Note_on_c, 0, 46, 0
2, 3300, Note_on_c, 0, 67, 0
2, 3354, Note_on_c, 0, 67, 61
2, 3356, Control_c, 0, 64, 0
2, 3356, Note_on_c, 0, 41, 49
2, 3357, Note_on_c, 0, 60, 45
2, 3358, Note_on_c, 0, 51, 29
2, 3361, Note_on_c, 0, 56, 21
2, 3398, Control_c, 0, 64, 127
2, 3428, Note_on_c, 0, 67, 0
2, 3445, Note_on_c, 0, 67, 66
2, 3449, Note_on_c, 0, 41, 0
2, 3455, Note_on_c, 0, 60, 0
2, 3458, Note_on_c, 0, 56, 0
2, 3464, Note_on_c, 0, 51, 0
2, 3489, Note_on_c, 0, 67, 0
2, 3534, Note_on_c, 0, 67, 66
2, 3536, Control_c, 0, 64, 0
2, 3538, Note_on_c, 0, 43, 42
2, 3539, Note_on_c, 0, 62, 65
2, 3543, Note_on_c, 0, 58, 31
2, 3543, Note_on_c, 0, 53, 32
2, 3572, Control_c, 0, 64, 127
2, 3580, Note_on_c, 0, 67, 0
2, 3637, Note_on_c, 0, 70, 74
2, 3669, Note_on_c, 0, 43, 0
2, 3683, Note_on_c, 0, 62, 0
2, 3690, Note_on_c, 0, 53, 0
2, 3721, Note_on_c, 0, 58, 0
2, 3780, Note_on_c, 0, 70, 0
2, 3828, Note_on_c, 0, 70, 51
2, 3832, Note_on_c, 0, 61, 36
2, 3834, Note_on_c, 0, 66, 37
2, 3837, Control_c, 0, 64, 0
2, 3837, Note_on_c, 0, 45, 37
2, 3843, Note_on_c, 0, 55, 24
2, 3909, Control_c, 0, 64, 127
2, 3964, Note_on_c, 0, 61, 0
2, 4031, Note_on_c, 0, 70, 0
2, 4032, Note_on_c, 0, 58, 27
2, 4034, Note_on_c, 0, 55, 0
2, 4068, Note_on_c, 0, 66, 0
2, 4081, Note_on_c, 0, 45, 0
2, 4118, Note_on_c, 0, 58, 0
2, 4186, Control_c, 0, 64, 0
2, 4190, Note_on_c, 0, 60, 47
2, 4192, Note_on_c, 0, 44, 33
2, 4193, Note_on_c, 0, 55, 30
2, 4212, Control_c, 0, 64, 127
2, 4235, Note_on_c, 0, 55, 0
2, 4246, Note_on_c, 0, 60, 0
2, 4267, Note_on_c, 0, 55, 54
2, 4340, Note_on_c, 0, 67, 83
2, 4398, Note_on_c, 0, 67, 0
2, 4409, Note_on_c, 0, 72, 73
2, 4423, Note_on_c, 0, 55, 0
2, 4480, Note_on_c, 0, 44, 0
2, 4486, Note_on_c, 0, 65, 61
