0, 0, Header, 1, 10, 960
1, 0, Start_track
1, 0, Title_t, "Nardis (Miles Davis/Bill Evans)"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "First chorus rubato - then trio in tempo - first fairly freely, then more straight-ahead.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 428571
1, 568, Marker_t, "Melodic phrase in unison"
1, 3608, Marker_t, "Chords fill - LH and RH in contrary  motion D/E then C/F"
1, 14247, Marker_t, "B7susb9 - phrygian chord = G Major parent scale"
1, 21828, Marker_t, "CMaj7#11 - lydian chord = G Major"
1, 23344, Marker_t, "Same melodic phrase repeated over both chords"
1, 30720, Marker_t, "Am chord"
1, 39229, Marker_t, "Fmaj7#5 (=  A Major triad in RH with F Bass in LH)"
1, 46344, Marker_t, "EMaj7#5  (= Ab Major triad in RH with E bass in LH)"
1, 50120, Marker_t, "Em11"
1, 109135, Marker_t, "Bridge"
1, 110095, Marker_t, "Am9 played as 'cluster' voicing - BCE"
1, 114524, Marker_t, "FMaj9#11"
1, 130211, Marker_t, "Dm7"
1, 137029, Marker_t, "G7"
1, 145920, Marker_t, "Cmaj7#11"
1, 151069, Marker_t, "FMaj7#11"
1, 207360, Tempo, 375000
1, 210218, Marker_t, "In Tempo with Bass and Drums"
1, 213472, Marker_t, "Note no use of sustain pedal "
1, 456960, Marker_t, "Bass walks in 4 on final choruses"
1, 518989, Marker_t, "RH octave tremolo"
1, 518989, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "MIDI 1"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "Melody"
4, 0, Control_c, 0, 7, 111
4, 742, Note_on_c, 0, 59, 58
4, 746, Note_on_c, 0, 95, 65
4, 1076, Note_on_c, 0, 95, 0
4, 1123, Note_on_c, 0, 59, 0
4, 1154, Note_on_c, 0, 64, 80
4, 1163, Note_on_c, 0, 100, 91
4, 1685, Control_c, 0, 64, 127
4, 2317, Note_on_c, 0, 100, 0
4, 2371, Note_on_c, 0, 64, 0
4, 3691, Note_on_c, 0, 66, 46
4, 3752, Note_on_c, 0, 59, 57
4, 3757, Note_on_c, 0, 62, 59
4, 3793, Note_on_c, 0, 40, 32
4, 3795, Note_on_c, 0, 55, 44
4, 3798, Note_on_c, 0, 47, 31
4, 3802, Control_c, 0, 64, 0
4, 4069, Note_on_c, 0, 52, 1
4, 4206, Control_c, 0, 64, 127
4, 4642, Note_on_c, 0, 59, 0
