0, 0, Header, 1, 6, 960
1, 0, Start_track
1, 0, Title_t, "Cantabile"
1, 0, Text_t, "Song is by French pianist  Michel Petrucciani - featured on his 'Trio in Tokyo' CD (with Anthony Jackson on Bass and Steve Gadd on drums)\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 631579
1, 0, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Piano"
3, 0, Control_c, 0, 7, 97
3, 958, Note_on_c, 0, 61, 25
3, 1035, Note_on_c, 0, 85, 51
3, 1037, Note_on_c, 0, 62, 71
3, 1039, Note_on_c, 0, 86, 75
3, 1041, Note_on_c, 0, 61, 0
3, 1186, Note_on_c, 0, 85, 0
3, 1945, Note_on_c, 0, 86, 0
3, 2001, Note_on_c, 0, 84, 58
3, 2019, Note_on_c, 0, 62, 0
3, 2036, Note_on_c, 0, 60, 42
3, 2476, Control_c, 0, 64, 127
3, 2567, Control_c, 0, 64, 0
3, 2860, Note_on_c, 0, 84, 0
3, 2961, Note_on_c, 0, 83, 63
3, 2973, Note_on_c, 0, 60, 0
3, 2983, Note_on_c, 0, 59, 40
3, 3003, Control_c, 0, 64, 127
3, 3419, Note_on_c, 0, 59, 0
3, 3862, Control_c, 0, 64, 0
3, 3920, Note_on_c, 0, 83, 0
3, 3949, Note_on_c, 0, 64, 33
3, 3954, Note_on_c, 0, 59, 22
3, 3958, Note_on_c, 0, 79, 39
3, 3977, Note_on_c, 0, 53, 11
3, 4099, Note_on_c, 0, 53, 0
3, 4100, Note_on_c, 0, 64, 0
3, 4111, Note_on_c, 0, 59, 0
3, 4693, Note_on_c, 0, 59, 47
3, 4698, Note_on_c, 0, 64, 40
3, 4714, Note_on_c, 0, 53, 26
3, 4768, Note_on_c, 0, 59, 0
3, 4775, Note_on_c, 0, 64, 0
3, 4778, Note_on_c, 0, 53, 0
3, 5374, Note_on_c, 0, 64, 40
3, 5380, Note_on_c, 0, 59, 37
3, 5389, Note_on_c, 0, 53, 22
3, 5442, Note_on_c, 0, 59, 0
3, 5448, Note_on_c, 0, 64, 0
3, 5474, Note_on_c, 0, 53, 0
3, 6127, Note_on_c, 0, 60, 23
3, 6143, Note_on_c, 0, 64, 20
3, 6206, Note_on_c, 0, 60, 0
3, 6207, Note_on_c, 0, 64, 0
3, 6711, Note_on_c, 0, 79, 0
3, 6774, Note_on_c, 0, 54, 30
3, 6780, Note_on_c, 0, 60, 37
3, 6787, Note_on_c, 0, 64, 34
3, 6871, Note_on_c, 0, 64, 0
3, 6893, Note_on_c, 0, 60, 0
3, 6933, Note_on_c, 0, 54, 0
3, 7552, Note_on_c, 0, 78, 24
3, 7739, Note_on_c, 0, 78, 0
3, 7771, Note_on_c, 0, 59, 17
3, 7779, Note_on_c, 0, 53, 17
3, 7876, Note_on_c, 0, 53, 0
3, 7881, Note_on_c, 0, 59, 0
3, 8474, Note_on_c, 0, 59, 30
3, 8524, Note_on_c, 0, 59, 0
3, 8963, Note_on_c, 0, 59, 74
3, 8975, Note_on_c, 0, 64, 71
3, 8986, Note_on_c, 0, 53, 48
3, 8995, Note_on_c, 0, 74, 57
3, 9018, Note_on_c, 0, 64, 0
3, 9033, Note_on_c, 0, 59, 0
3, 9041, Note_on_c, 0, 53, 0
3, 9042, Note_on_c, 0, 74, 0
3, 9174, Note_on_c, 0, 86, 104
3, 9324, Note_on_c, 0, 86, 0
3, 9435, Note_on_c, 0, 86, 100
3, 9556, Note_on_c, 0, 86, 0
3, 9625, Note_on_c, 0, 57, 55
3, 9629, Note_on_c, 0, 62, 53
3, 9633, Note_on_c, 0, 51, 26
3, 9666, Note_on_c, 0, 86, 63
3, 9729, Note_on_c, 0, 84, 73
3, 9776, Note_on_c, 0, 86, 0
3, 9826, Note_on_c, 0, 84, 0
3, 10149, Note_on_c, 0, 84, 101
3, 10489, Note_on_c, 0, 84, 0
3, 10617, Note_on_c, 0, 83, 101
3, 10628, Note_on_c, 0, 62, 0
3, 10649, Note_on_c, 0, 57, 0
3, 10832, Note_on_c, 0, 83, 0
3, 11057, Note_on_c, 0, 57, 58
3, 11070, Note_on_c, 0, 62, 41
3, 11136, Note_on_c, 0, 62, 0
3, 11185, Note_on_c, 0, 57, 0
3, 11250, Note_on_c, 0, 51, 0
3, 11400, Note_on_c, 0, 79, 29
3, 11465, Note_on_c, 0, 79, 0
3, 11520, Note_on_c, 0, 52, 29
3, 11537, Note_on_c, 0, 62, 30
3, 11557, Note_on_c, 0, 55, 28
3, 11573, Note_on_c, 0, 81, 64
3, 11591, Note_on_c, 0, 59, 26
3, 11766, Note_on_c, 0, 81, 0
3, 11865, Note_on_c, 0, 83, 29
3, 11909, Note_on_c, 0, 81, 60
3, 11928, Note_on_c, 0, 83, 0
3, 11952, Note_on_c, 0, 62, 0
3, 12003, Note_on_c, 0, 59, 0
3, 12066, Note_on_c, 0, 55, 0
3, 12067, Note_on_c, 0, 81, 0
3, 12091, Note_on_c, 0, 79, 23
3, 12296, Note_on_c, 0, 79, 0
3, 12526, Note_on_c, 0, 52, 0
3, 12540, Note_on_c, 0, 83, 71
3, 12573, Note_on_c, 0, 59, 22
3, 12575, Note_on_c, 0, 62, 20
3, 12588, Note_on_c, 0, 55, 20
3, 12627, Note_on_c, 0, 62, 0
3, 12629, Note_on_c, 0, 83, 0
3, 12639, Note_on_c, 0, 59, 0
3, 12679, Note_on_c, 0, 55, 0
3, 13335, Note_on_c, 0, 47, 22
3, 13497, Note_on_c, 0, 66, 18
3, 13511, Note_on_c, 0, 64, 25
3, 13576, Note_on_c, 0, 64, 0
3, 13598, Note_on_c, 0, 47, 0
3, 13611, Note_on_c, 0, 66, 0
3, 13991, Note_on_c, 0, 64, 29
3, 13992, Note_on_c, 0, 66, 17
3, 14088, Note_on_c, 0, 64, 0
3, 14109, Note_on_c, 0, 66, 0
3, 14763, Note_on_c, 0, 47, 25
3, 14765, Note_on_c, 0, 64, 35
3, 14771, Note_on_c, 0, 66, 21
3, 14812, Note_on_c, 0, 64, 0
3, 14836, Note_on_c, 0, 66, 0
3, 14882, Note_on_c, 0, 47, 0
3, 15409, Note_on_c, 0, 40, 27
3, 15519, Note_on_c, 0, 40, 0
3, 16150, Note_on_c, 0, 55, 52
3, 16168, Note_on_c, 0, 60, 25
3, 16232, Note_on_c, 0, 60, 0
3, 16272, Note_on_c, 0, 55, 0
3, 16840, Note_on_c, 0, 59, 62
3, 16853, Note_on_c, 0, 64, 70
3, 16855, Note_on_c, 0, 53, 60
3, 17356, Note_on_c, 0, 83, 110
3, 17362, Note_on_c, 0, 71, 110
3, 17399, Note_on_c, 0, 82, 34
3, 17442, Note_on_c, 0, 82, 0
3, 17897, Note_on_c, 0, 53, 0
3, 17904, Note_on_c, 0, 64, 0
3, 18013, Note_on_c, 0, 83, 0
3, 18077, Note_on_c, 0, 71, 0
3, 18137, Note_on_c, 0, 81, 72
3, 18157, Note_on_c, 0, 53, 39
3, 18168, Note_on_c, 0, 69, 55
3, 18178, Note_on_c, 0, 56, 38
3, 18188, Note_on_c, 0, 63, 27
3, 18626, Note_on_c, 0, 81, 0
3, 18691, Note_on_c, 0, 69, 0
3, 18824, Note_on_c, 0, 79, 41
3, 18827, Note_on_c, 0, 59, 0
3, 18837, Note_on_c, 0, 67, 30
3, 18902, Note_on_c, 0, 63, 0
3, 18929, Note_on_c, 0, 79, 0
3, 18975, Note_on_c, 0, 53, 0
3, 18980, Note_on_c, 0, 67, 0
3, 19189, Note_on_c, 0, 56, 0
3, 19319, Note_on_c, 0, 76, 55
3, 19322, Note_on_c, 0, 52, 33
