0, 0, Header, 1, 9, 120
1, 0, Start_track
1, 0, Title_t, "The Peacocks"
1, 0, Text_t, "Jimmy Rowles"
1, 0, Text_t, "Doug McKenzie ([email])\012"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 1000000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Control_c, 0, 64, 127
2, 123, Control_c, 0, 7, 110
2, 480, Note_on_c, 0, 74, 42
2, 482, Note_on_c, 0, 67, 47
2, 483, Control_c, 0, 64, 0
2, 483, Note_on_c, 0, 55, 34
2, 484, Note_on_c, 0, 48, 35
2, 490, Note_on_c, 0, 63, 15
2, 515, Control_c, 0, 64, 127
2, 533, Note_on_c, 0, 67, 0
2, 538, Note_on_c, 0, 74, 0
2, 538, Note_on_c, 0, 63, 0
2, 577, Note_on_c, 0, 77, 82
2, 598, Note_on_c, 0, 48, 0
2, 644, Note_on_c, 0, 62, 27
2, 648, Note_on_c, 0, 77, 0
2, 685, Note_on_c, 0, 62, 0
2, 703, Note_on_c, 0, 63, 23
2, 712, Note_on_c, 0, 63, 0
2, 721, Note_on_c, 0, 74, 40
2, 731, Note_on_c, 0, 74, 0
2, 740, Note_on_c, 0, 74, 32
2, 744, Note_on_c, 0, 48, 35
2, 748, Control_c, 0, 64, 0
2, 750, Note_on_c, 0, 55, 0
2, 781, Note_on_c, 0, 68, 46
2, 785, Note_on_c, 0, 56, 27
2, 787, Control_c, 0, 64, 127
2, 871, Note_on_c, 0, 62, 24
2, 919, Note_on_c, 0, 74, 0
2, 932, Note_on_c, 0, 48, 0
2, 934, Note_on_c, 0, 62, 0
2, 947, Note_on_c, 0, 68, 0
2, 949, Note_on_c, 0, 75, 78
2, 970, Note_on_c, 0, 75, 0
2, 976, Note_on_c, 0, 56, 0
2, 977, Note_on_c, 0, 74, 67
2, 977, Note_on_c, 0, 48, 51
2, 980, Control_c, 0, 64, 0
2, 1000, Control_c, 0, 64, 127
2, 1017, Note_on_c, 0, 74, 0
2, 1017, Note_on_c, 0, 67, 36
2, 1046, Note_on_c, 0, 74, 52
2, 1050, Note_on_c, 0, 67, 0
2, 1069, Note_on_c, 0, 74, 0
2, 1070, Note_on_c, 0, 67, 40
2, 1097, Note_on_c, 0, 74, 46
2, 1104, Note_on_c, 0, 67, 0
2, 1120, Note_on_c, 0, 74, 0
2, 1124, Note_on_c, 0, 67, 30
2, 1146, Note_on_c, 0, 74, 38
2, 1147, Note_on_c, 0, 67, 0
2, 1164, Note_on_c, 0, 74, 0
2, 1166, Note_on_c, 0, 67, 36
2, 1183, Note_on_c, 0, 67, 0
2, 1184, Note_on_c, 0, 48, 0
2, 1185, Note_on_c, 0, 74, 44
2, 1200, Note_on_c, 0, 74, 0
2, 1201, Note_on_c, 0, 67, 29
2, 1210, Note_on_c, 0, 67, 0
2, 1220, Note_on_c, 0, 48, 30
2, 1220, Note_on_c, 0, 74, 38
2, 1222, Note_on_c, 0, 56, 27
2, 1223, Note_on_c, 0, 60, 33
2, 1230, Control_c, 0, 64, 0
2, 1249, Note_on_c, 0, 68, 43
2, 1261, Control_c, 0, 64, 127
2, 1289, Note_on_c, 0, 60, 0
2, 1294, Note_on_c, 0, 56, 0
2, 1298, Note_on_c, 0, 68, 0
2, 1334, Note_on_c, 0, 63, 30
2, 1336, Note_on_c, 0, 56, 15
2, 1337, Note_on_c, 0, 60, 24
2, 1401, Note_on_c, 0, 56, 0
2, 1404, Note_on_c, 0, 60, 0
2, 1408, Note_on_c, 0, 68, 21
2, 1409, Note_on_c, 0, 48, 0
2, 1419, Note_on_c, 0, 56, 12
2, 1433, Note_on_c, 0, 63, 0
2, 1436, Note_on_c, 0, 74, 0
2, 1437, Note_on_c, 0, 68, 0
2, 1441, Note_on_c, 0, 56, 0
2, 1450, Note_on_c, 0, 67, 39
2, 1451, Note_on_c, 0, 63, 25
2, 1452, Note_on_c, 0, 55, 34
2, 1453, Note_on_c, 0, 48, 35
2, 1455, Control_c, 0, 64, 0
2, 1477, Control_c, 0, 64, 127
2, 1504, Note_on_c, 0, 67, 0
2, 1509, Note_on_c, 0, 63, 0
2, 1553, Note_on_c, 0, 74, 105
2, 1571, Note_on_c, 0, 74, 0
2, 1572, Note_on_c, 0, 48, 0
2, 1576, Note_on_c, 0, 55, 0
2, 1592, Note_on_c, 0, 77, 96
2, 1639, Note_on_c, 0, 63, 37
2, 1639, Note_on_c, 0, 71, 56
2, 1641, Note_on_c, 0, 59, 38
2, 1641, Control_c, 0, 64, 0
2, 1642, Note_on_c, 0, 67, 25
2, 1655, Control_c, 0, 64, 127
2, 1672, Note_on_c, 0, 67, 0
2, 1677, Note_on_c, 0, 59, 0
2, 1678, Note_on_c, 0, 63, 0
2, 1691, Note_on_c, 0, 71, 0
2, 1713, Note_on_c, 0, 70, 55
