0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Title_t, "Spring Is Here - Kenny Barron reharmonization"
1, 0, Text_t, "[email]. See 'The Jazz Theory Book'by Mark Levine (Sher Music)  p 375\012"
1, 0, Text_t, "or Band-in-a-box file for chords He plays this on his Maybeck Hall CD (Concord Jazz CCD-4466)\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 461538
1, 49, Marker_t, "The whole song basically uses simple triads over a G pedal the whole way through "
1, 4320, Marker_t, "First chord is B/G"
1, 4804, Marker_t, "The LH keeps an insistent G pedal - often in octaves - thru the whole song"
1, 13951, Marker_t, "Most of the RH stuff is based on the notes of the triad with diatonic neighbouring tones "
1, 17926, Marker_t, "Based on A magor Triad  with a missing note in each group of three"
1, 29171, Marker_t, "On the A/G chord the A triad is inverted"
1, 38880, Marker_t, "2nd Chorus begins"
1, 40069, Marker_t, "4 note Perfect Fourths from the C Major scale"
1, 41801, Marker_t, "'Country' sounding lick with the 9th (=2nd) sounded with the 3rd"
1, 42747, Marker_t, "Scale fragment from Eb Maj Sacle on Gsusb9 which is sometimes called the Phrygian chord"
1, 57374, Marker_t, "C pentatonic on C/G"
1, 63784, Marker_t, "'Country' type lick using the 9th (2nd)"
1, 63784, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 184, Note_on_c, 0, 72, 76
2, 241, Note_on_c, 0, 71, 56
2, 303, Note_on_c, 0, 71, 0
2, 304, Note_on_c, 0, 67, 57
2, 347, Note_on_c, 0, 72, 0
2, 351, Control_c, 0, 64, 127
2, 353, Note_on_c, 0, 67, 0
2, 366, Note_on_c, 0, 62, 37
2, 402, Note_on_c, 0, 62, 0
2, 426, Note_on_c, 0, 60, 31
2, 471, Note_on_c, 0, 60, 0
2, 483, Control_c, 0, 64, 0
2, 488, Note_on_c, 0, 59, 44
2, 495, Note_on_c, 0, 43, 30
2, 522, Control_c, 0, 64, 127
2, 590, Note_on_c, 0, 59, 0
2, 603, Note_on_c, 0, 50, 27
2, 674, Note_on_c, 0, 62, 40
2, 674, Note_on_c, 0, 54, 28
2, 677, Note_on_c, 0, 57, 35
2, 766, Note_on_c, 0, 54, 0
2, 774, Note_on_c, 0, 57, 0
2, 793, Note_on_c, 0, 50, 0
2, 798, Note_on_c, 0, 62, 0
2, 901, Note_on_c, 0, 50, 30
2, 914, Note_on_c, 0, 43, 0
2, 962, Note_on_c, 0, 50, 0
2, 964, Control_c, 0, 64, 0
2, 968, Note_on_c, 0, 43, 36
2, 970, Note_on_c, 0, 62, 59
2, 972, Note_on_c, 0, 69, 60
2, 1044, Control_c, 0, 64, 127
2, 1080, Note_on_c, 0, 50, 28
2, 1085, Note_on_c, 0, 62, 0
2, 1136, Note_on_c, 0, 69, 0
2, 1153, Note_on_c, 0, 66, 25
2, 1154, Note_on_c, 0, 62, 38
2, 1159, Note_on_c, 0, 57, 33
2, 1163, Note_on_c, 0, 55, 26
2, 1268, Note_on_c, 0, 50, 0
2, 1368, Note_on_c, 0, 66, 0
2, 1380, Note_on_c, 0, 57, 0
2, 1381, Note_on_c, 0, 62, 0
2, 1385, Note_on_c, 0, 50, 33
2, 1399, Note_on_c, 0, 43, 0
2, 1405, Note_on_c, 0, 55, 0
2, 1449, Note_on_c, 0, 50, 0
2, 1462, Note_on_c, 0, 64, 63
2, 1465, Note_on_c, 0, 43, 56
2, 1467, Note_on_c, 0, 60, 34
2, 1472, Control_c, 0, 64, 0
2, 1515, Control_c, 0, 64, 127
2, 1568, Note_on_c, 0, 60, 0
2, 1626, Note_on_c, 0, 64, 0
2, 1632, Note_on_c, 0, 60, 42
2, 1635, Note_on_c, 0, 52, 26
2, 1636, Control_c, 0, 64, 0
2, 1636, Note_on_c, 0, 55, 40
2, 1650, Control_c, 0, 64, 127
2, 1684, Note_on_c, 0, 55, 0
2, 1714, Note_on_c, 0, 43, 0
2, 1729, Note_on_c, 0, 60, 0
2, 1747, Note_on_c, 0, 43, 50
2, 1832, Note_on_c, 0, 43, 0
2, 1862, Note_on_c, 0, 43, 46
2, 1926, Note_on_c, 0, 74, 91
2, 1965, Note_on_c, 0, 74, 0
2, 1992, Note_on_c, 0, 77, 92
2, 2088, Note_on_c, 0, 43, 0
2, 2123, Note_on_c, 0, 76, 83
2, 2125, Note_on_c, 0, 43, 51
2, 2134, Note_on_c, 0, 77, 0
2, 2134, Control_c, 0, 64, 0
2, 2170, Control_c, 0, 64, 127
2, 2199, Note_on_c, 0, 52, 0
2, 2241, Note_on_c, 0, 72, 40
2, 2244, Note_on_c, 0, 52, 31
2, 2289, Note_on_c, 0, 72, 0
2, 2297, Note_on_c, 0, 76, 0
2, 2303, Note_on_c, 0, 67, 36
2, 2307, Note_on_c, 0, 43, 0
2, 2349, Note_on_c, 0, 67, 0
2, 2364, Note_on_c, 0, 65, 40
2, 2367, Note_on_c, 0, 43, 28
2, 2383, Note_on_c, 0, 43, 0
2, 2390, Note_on_c, 0, 65, 0
2, 2421, Note_on_c, 0, 66, 50
2, 2424, Note_on_c, 0, 43, 44
2, 2430, Note_on_c, 0, 52, 0
2, 2430, Control_c, 0, 64, 0
2, 2476, Control_c, 0, 64, 127
2, 2521, Note_on_c, 0, 66, 0
2, 2526, Note_on_c, 0, 69, 47
2, 2528, Note_on_c, 0, 50, 24
2, 2563, Note_on_c, 0, 69, 0
2, 2589, Note_on_c, 0, 62, 53
2, 2595, Note_on_c, 0, 57, 37
2, 2601, Note_on_c, 0, 55, 30
2, 2603, Control_c, 0, 64, 0
2, 2634, Control_c, 0, 64, 127
2, 2659, Note_on_c, 0, 43, 0
2, 2688, Note_on_c, 0, 57, 0
2, 2697, Note_on_c, 0, 55, 0
2, 2698, Note_on_c, 0, 43, 40
