0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Isfahan  (also known as 'Elf"")  Billy Strayhorn - Duke Ellington"
1, 0, Text_t, "Doug McKenzie"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 480000
1, 0, Marker_t, ""
1, 0, Marker_t, "[email]"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 318, Note_on_c, 0, 60, 49
2, 321, Note_on_c, 0, 84, 77
2, 347, Note_on_c, 0, 60, 0
2, 349, Note_on_c, 0, 84, 0
2, 362, Note_on_c, 0, 80, 46
2, 386, Note_on_c, 0, 80, 0
2, 397, Note_on_c, 0, 77, 50
2, 412, Control_c, 0, 64, 127
2, 425, Note_on_c, 0, 77, 0
2, 425, Note_on_c, 0, 53, 20
2, 434, Note_on_c, 0, 73, 37
2, 460, Note_on_c, 0, 73, 0
2, 463, Note_on_c, 0, 53, 0
2, 470, Control_c, 0, 64, 0
2, 478, Note_on_c, 0, 72, 59
2, 480, Note_on_c, 0, 49, 37
2, 500, Control_c, 0, 64, 127
2, 512, Note_on_c, 0, 49, 0
2, 679, Note_on_c, 0, 63, 33
2, 681, Note_on_c, 0, 60, 40
2, 683, Note_on_c, 0, 58, 33
2, 684, Note_on_c, 0, 53, 35
2, 689, Control_c, 0, 64, 0
2, 725, Control_c, 0, 64, 127
2, 809, Note_on_c, 0, 53, 0
2, 813, Note_on_c, 0, 60, 0
2, 820, Note_on_c, 0, 63, 0
2, 836, Note_on_c, 0, 58, 0
2, 880, Note_on_c, 0, 72, 0
2, 907, Note_on_c, 0, 73, 45
2, 931, Note_on_c, 0, 73, 0
2, 959, Note_on_c, 0, 81, 60
2, 962, Control_c, 0, 64, 0
2, 965, Note_on_c, 0, 62, 40
2, 965, Note_on_c, 0, 74, 60
2, 966, Note_on_c, 0, 77, 49
2, 968, Note_on_c, 0, 67, 35
2, 968, Note_on_c, 0, 56, 30
2, 972, Note_on_c, 0, 69, 51
2, 1012, Control_c, 0, 64, 127
2, 1065, Note_on_c, 0, 69, 0
2, 1071, Note_on_c, 0, 67, 0
2, 1072, Note_on_c, 0, 62, 0
2, 1077, Note_on_c, 0, 81, 0
2, 1084, Note_on_c, 0, 74, 0
2, 1086, Note_on_c, 0, 77, 0
2, 1088, Note_on_c, 0, 56, 0
2, 1199, Note_on_c, 0, 82, 83
2, 1202, Control_c, 0, 64, 0
2, 1203, Note_on_c, 0, 62, 58
2, 1204, Note_on_c, 0, 78, 70
2, 1206, Note_on_c, 0, 66, 71
2, 1207, Note_on_c, 0, 73, 58
2, 1207, Note_on_c, 0, 56, 63
2, 1248, Control_c, 0, 64, 127
2, 1311, Note_on_c, 0, 62, 0
2, 1318, Note_on_c, 0, 73, 0
2, 1318, Note_on_c, 0, 66, 0
2, 1331, Note_on_c, 0, 78, 0
2, 1338, Note_on_c, 0, 56, 0
2, 1341, Note_on_c, 0, 82, 0
2, 1443, Control_c, 0, 64, 0
2, 1443, Note_on_c, 0, 61, 47
2, 1444, Note_on_c, 0, 65, 69
2, 1446, Note_on_c, 0, 60, 50
2, 1446, Note_on_c, 0, 82, 83
2, 1448, Note_on_c, 0, 55, 62
