0, 0, Header, 1, 6, 384
1, 0, Start_track
1, 0, Title_t, "Pick Yourself Up"
1, 0, Text_t, "Doug McKenzie ([email])                  \012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 387097
1, 1536, Marker_t, "Sequence by [email]"
1, 1536, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Pick Yourself Up"
2, 386, Program_c, 0, 0
2, 387, Control_c, 0, 7, 127
2, 3072, Note_on_c, 0, 77, 64
2, 3172, Note_on_c, 0, 77, 0
2, 3443, Note_on_c, 0, 77, 76
2, 3456, Note_on_c, 0, 60, 50
2, 3459, Note_on_c, 0, 50, 40
2, 3463, Note_on_c, 0, 53, 45
2, 3492, Note_on_c, 0, 60, 0
2, 3504, Note_on_c, 0, 50, 0
2, 3541, Note_on_c, 0, 53, 0
2, 3633, Note_on_c, 0, 77, 0
2, 3639, Control_c, 0, 64, 127
2, 3705, Note_on_c, 0, 79, 57
2, 3790, Note_on_c, 0, 79, 0
2, 3805, Control_c, 0, 64, 0
2, 3846, Note_on_c, 0, 77, 55
2, 3847, Note_on_c, 0, 64, 39
2, 3854, Note_on_c, 0, 59, 46
2, 3859, Note_on_c, 0, 53, 29
2, 3929, Control_c, 0, 64, 127
2, 4043, Note_on_c, 0, 64, 0
2, 4059, Note_on_c, 0, 77, 0
2, 4077, Note_on_c, 0, 59, 0
2, 4097, Note_on_c, 0, 76, 53
2, 4108, Control_c, 0, 64, 0
2, 4125, Note_on_c, 0, 64, 40
2, 4134, Note_on_c, 0, 59, 22
2, 4211, Note_on_c, 0, 76, 0
2, 4229, Note_on_c, 0, 64, 0
2, 4239, Control_c, 0, 64, 127
2, 4243, Note_on_c, 0, 74, 31
2, 4275, Note_on_c, 0, 53, 0
2, 4387, Note_on_c, 0, 59, 0
2, 4420, Control_c, 0, 64, 0
2, 4433, Note_on_c, 0, 74, 0
2, 4463, Note_on_c, 0, 62, 41
2, 4466, Note_on_c, 0, 76, 62
2, 4468, Note_on_c, 0, 59, 11
2, 4485, Note_on_c, 0, 52, 32
2, 4493, Note_on_c, 0, 55, 34
2, 4543, Note_on_c, 0, 62, 0
2, 4552, Note_on_c, 0, 55, 0
2, 4553, Note_on_c, 0, 52, 0
2, 4557, Note_on_c, 0, 76, 0
2, 4560, Note_on_c, 0, 59, 0
2, 4707, Control_c, 0, 64, 127
2, 4830, Control_c, 0, 64, 0
2, 4838, Note_on_c, 0, 62, 47
2, 4847, Note_on_c, 0, 59, 36
2, 4852, Note_on_c, 0, 76, 62
2, 4853, Note_on_c, 0, 52, 33
2, 4857, Note_on_c, 0, 55, 36
2, 4896, Note_on_c, 0, 52, 0
2, 4901, Note_on_c, 0, 55, 0
2, 4910, Note_on_c, 0, 62, 0
2, 4919, Note_on_c, 0, 59, 0
2, 4920, Note_on_c, 0, 76, 0
2, 5027, Control_c, 0, 64, 127
2, 5209, Note_on_c, 0, 74, 52
2, 5211, Note_on_c, 0, 69, 62
2, 5214, Note_on_c, 0, 79, 52
2, 5214, Note_on_c, 0, 64, 60
2, 5266, Control_c, 0, 64, 0
2, 5275, Note_on_c, 0, 69, 0
2, 5281, Note_on_c, 0, 79, 0
2, 5286, Note_on_c, 0, 74, 0
2, 5324, Note_on_c, 0, 64, 0
2, 5348, Note_on_c, 0, 63, 40
2, 5604, Note_on_c, 0, 69, 74
2, 5606, Note_on_c, 0, 79, 64
2, 5614, Note_on_c, 0, 74, 57
2, 5617, Note_on_c, 0, 64, 64
2, 5638, Note_on_c, 0, 69, 0
2, 5642, Note_on_c, 0, 74, 0
2, 5648, Note_on_c, 0, 64, 0
2, 5652, Note_on_c, 0, 63, 0
2, 5661, Note_on_c, 0, 79, 0
2, 5808, Control_c, 0, 64, 127
