0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Text_t, "I cover1\012"
1, 0, Text_t, "Waterfr1\012"
1, 0, Text_t, "Piano1  \012"
1, 0, Text_t, "AcouBass\012"
1, 0, Text_t, "Doug   1\012"
1, 0, Text_t, "TenrSax \012"
1, 0, Text_t, "McKenzi1\012"
1, 0, Text_t, "BrsSect \012"
1, 0, Text_t, "dougmck1\012"
1, 0, Text_t, "Piano1  \012"
1, 0, Text_t, "@deakin1\012"
1, 0, Text_t, "Piano1  \012"
1, 0, Text_t, "edu.au 1\012"
1, 0, Text_t, "Piano1  \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, ""
1, 0, Marker_t, "I Cover the Waterfront  played by Doug McKenzie  [email]"
1, 0, End_track
2, 0, Start_track
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 64, 127
2, 0, Note_on_c, 0, 28, 69
2, 60, Note_on_c, 0, 28, 0
2, 664, Note_on_c, 0, 71, 83
2, 668, Note_on_c, 0, 64, 94
2, 672, Note_on_c, 0, 67, 84
2, 672, Note_on_c, 0, 62, 94
2, 684, Note_on_c, 0, 57, 88
2, 908, Note_on_c, 0, 57, 0
2, 912, Note_on_c, 0, 67, 0
2, 932, Note_on_c, 0, 71, 0
2, 936, Note_on_c, 0, 64, 0
2, 952, Note_on_c, 0, 62, 0
2, 1260, Note_on_c, 0, 69, 78
2, 1268, Note_on_c, 0, 61, 77
2, 1272, Note_on_c, 0, 58, 68
2, 1272, Note_on_c, 0, 64, 71
2, 1284, Note_on_c, 0, 55, 64
2, 1308, Note_on_c, 0, 45, 47
2, 1328, Control_c, 0, 64, 0
2, 1528, Control_c, 0, 64, 127
2, 2384, Note_on_c, 0, 69, 0
2, 2492, Note_on_c, 0, 58, 0
2, 2520, Note_on_c, 0, 64, 0
2, 2572, Note_on_c, 0, 67, 57
2, 2648, Note_on_c, 0, 45, 0
2, 2692, Note_on_c, 0, 67, 0
2, 2744, Note_on_c, 0, 55, 0
2, 2812, Note_on_c, 0, 61, 0
2, 2824, Note_on_c, 0, 69, 60
2, 2856, Note_on_c, 0, 69, 0
2, 3120, Control_c, 0, 64, 0
2, 3120, Note_on_c, 0, 71, 53
2, 3128, Note_on_c, 0, 64, 48
2, 3132, Note_on_c, 0, 67, 49
2, 3132, Note_on_c, 0, 59, 45
2, 3140, Note_on_c, 0, 60, 39
2, 3224, Control_c, 0, 64, 127
2, 3344, Note_on_c, 0, 71, 0
2, 3472, Note_on_c, 0, 71, 56
2, 3496, Note_on_c, 0, 67, 0
2, 3508, Note_on_c, 0, 60, 0
2, 3556, Note_on_c, 0, 64, 0
2, 3636, Note_on_c, 0, 59, 0
2, 3644, Note_on_c, 0, 71, 0
2, 3872, Note_on_c, 0, 68, 39
2, 3872, Note_on_c, 0, 54, 42
2, 3880, Control_c, 0, 64, 0
2, 3880, Note_on_c, 0, 71, 40
2, 3884, Note_on_c, 0, 64, 48
2, 3892, Note_on_c, 0, 60, 28
2, 4012, Control_c, 0, 64, 127
2, 4136, Note_on_c, 0, 64, 0
2, 4180, Note_on_c, 0, 68, 0
2, 4192, Note_on_c, 0, 71, 0
2, 4260, Note_on_c, 0, 50, 51
