0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Mad About The Boy"
1, 0, Text_t, "Noel Coward"
1, 0, Text_t, "Solo improvised Piano in real time - unedited  - played in using Steinberg's 'The Grand'\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 909091
1, 0, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Solo Piano in Real time"
3, 0, Control_c, 0, 7, 127
3, 0, Control_c, 0, 10, 63
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 64, 0
3, 0, Control_c, 0, 64, 127
3, 3, Control_c, 0, 64, 0
3, 4, Note_on_c, 0, 50, 29
3, 6, Note_on_c, 0, 89, 66
3, 32, Control_c, 0, 64, 127
3, 48, Note_on_c, 0, 89, 0
3, 74, Note_on_c, 0, 86, 53
3, 104, Note_on_c, 0, 86, 0
3, 130, Note_on_c, 0, 55, 16
3, 131, Note_on_c, 0, 60, 36
3, 132, Note_on_c, 0, 86, 62
3, 132, Note_on_c, 0, 56, 33
3, 169, Note_on_c, 0, 86, 0
3, 194, Note_on_c, 0, 86, 66
3, 224, Note_on_c, 0, 86, 0
3, 255, Note_on_c, 0, 55, 0
3, 255, Note_on_c, 0, 86, 71
3, 256, Note_on_c, 0, 60, 0
3, 259, Note_on_c, 0, 56, 0
3, 269, Note_on_c, 0, 50, 0
3, 311, Note_on_c, 0, 60, 41
3, 312, Note_on_c, 0, 56, 39
3, 312, Note_on_c, 0, 55, 44
3, 348, Note_on_c, 0, 60, 0
3, 349, Note_on_c, 0, 55, 0
3, 349, Note_on_c, 0, 56, 0
3, 372, Note_on_c, 0, 60, 50
3, 374, Note_on_c, 0, 56, 45
3, 374, Note_on_c, 0, 55, 46
3, 397, Note_on_c, 0, 55, 0
3, 402, Note_on_c, 0, 56, 0
3, 402, Note_on_c, 0, 60, 0
3, 433, Note_on_c, 0, 56, 49
3, 436, Note_on_c, 0, 60, 52
3, 446, Note_on_c, 0, 60, 0
3, 448, Note_on_c, 0, 56, 0
3, 491, Note_on_c, 0, 63, 42
3, 493, Note_on_c, 0, 53, 53
3, 494, Note_on_c, 0, 58, 52
3, 494, Note_on_c, 0, 59, 64
3, 495, Control_c, 0, 64, 0
3, 539, Control_c, 0, 64, 127
3, 556, Note_on_c, 0, 59, 0
3, 557, Note_on_c, 0, 63, 0
3, 561, Note_on_c, 0, 58, 0
3, 561, Note_on_c, 0, 53, 0
3, 582, Note_on_c, 0, 86, 0
3, 613, Note_on_c, 0, 43, 55
3, 657, Note_on_c, 0, 63, 79
3, 674, Note_on_c, 0, 63, 0
3, 684, Note_on_c, 0, 65, 90
3, 705, Note_on_c, 0, 65, 0
3, 706, Note_on_c, 0, 63, 78
3, 717, Note_on_c, 0, 43, 0
3, 736, Note_on_c, 0, 67, 64
3, 738, Control_c, 0, 64, 0
3, 738, Note_on_c, 0, 53, 50
3, 738, Note_on_c, 0, 43, 36
3, 796, Control_c, 0, 64, 127
3, 807, Note_on_c, 0, 65, 69
3, 808, Note_on_c, 0, 59, 53
3, 812, Note_on_c, 0, 67, 0
3, 815, Note_on_c, 0, 53, 0
3, 856, Note_on_c, 0, 53, 49
3, 865, Note_on_c, 0, 65, 0
3, 869, Note_on_c, 0, 53, 0
3, 871, Note_on_c, 0, 43, 0
3, 886, Note_on_c, 0, 63, 0
3, 896, Note_on_c, 0, 63, 52
3, 909, Note_on_c, 0, 59, 0
3, 923, Note_on_c, 0, 63, 0
3, 933, Note_on_c, 0, 62, 58
3, 949, Note_on_c, 0, 62, 0
3, 969, Control_c, 0, 64, 0
3, 975, Note_on_c, 0, 65, 50
3, 976, Note_on_c, 0, 38, 24
3, 976, Note_on_c, 0, 58, 35
3, 977, Note_on_c, 0, 26, 37
3, 996, Control_c, 0, 64, 127
3, 1004, Note_on_c, 0, 58, 0
3, 1008, Note_on_c, 0, 65, 0
