0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Milestones"
1, 0, Title_t, "by Miles Davis"
1, 0, Text_t, "Doug McKenzie\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "In the style of the Bill Evans Trio\012"
1, 0, Text_t, "(not complete)\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 272727
1, 0, Marker_t, "sequence by [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Fretless Bass"
2, 0, Program_c, 1, 35
2, 0, Control_c, 1, 7, 119
2, 0, Control_c, 1, 10, 64
2, 843, Note_on_c, 1, 50, 103
2, 1792, Note_on_c, 1, 38, 103
2, 1817, Note_on_c, 1, 50, 0
2, 3106, Note_on_c, 1, 38, 0
2, 3139, Note_on_c, 1, 36, 72
2, 3198, Note_on_c, 1, 36, 0
2, 3375, Note_on_c, 1, 36, 66
2, 3445, Note_on_c, 1, 36, 0
2, 3556, Note_on_c, 1, 36, 71
2, 3738, Note_on_c, 1, 36, 0
2, 3740, Note_on_c, 1, 38, 87
2, 4678, Note_on_c, 1, 50, 99
2, 4716, Note_on_c, 1, 38, 0
2, 5626, Note_on_c, 1, 38, 85
2, 5638, Note_on_c, 1, 50, 0
2, 6951, Note_on_c, 1, 38, 0
2, 6968, Note_on_c, 1, 36, 72
2, 7073, Note_on_c, 1, 36, 0
2, 7212, Note_on_c, 1, 36, 72
2, 7317, Note_on_c, 1, 36, 0
2, 7395, Note_on_c, 1, 36, 73
2, 7624, Note_on_c, 1, 45, 50
2, 7625, Note_on_c, 1, 36, 0
2, 7645, Note_on_c, 1, 40, 57
2, 7660, Note_on_c, 1, 45, 0
2, 7694, Note_on_c, 1, 33, 75
2, 7697, Note_on_c, 1, 40, 0
2, 7876, Note_on_c, 1, 45, 73
2, 7892, Note_on_c, 1, 45, 0
2, 8008, Note_on_c, 1, 45, 78
2, 8029, Note_on_c, 1, 45, 0
2, 8103, Note_on_c, 1, 33, 0
2, 8121, Note_on_c, 1, 45, 71
2, 8155, Note_on_c, 1, 40, 64
2, 8158, Note_on_c, 1, 45, 0
2, 8206, Note_on_c, 1, 40, 0
2, 8206, Note_on_c, 1, 33, 83
2, 8372, Note_on_c, 1, 45, 71
2, 8399, Note_on_c, 1, 45, 0
2, 8491, Note_on_c, 1, 45, 68
2, 8505, Note_on_c, 1, 45, 0
2, 8600, Note_on_c, 1, 33, 0
2, 8603, Note_on_c, 1, 45, 74
2, 8637, Note_on_c, 1, 45, 0
2, 8637, Note_on_c, 1, 40, 60
2, 8674, Note_on_c, 1, 33, 83
2, 8688, Note_on_c, 1, 40, 0
2, 8845, Note_on_c, 1, 45, 72
2, 8859, Note_on_c, 1, 45, 0
2, 9067, Note_on_c, 1, 45, 66
2, 9076, Note_on_c, 1, 33, 0
2, 9086, Note_on_c, 1, 45, 0
2, 9086, Note_on_c, 1, 40, 44
2, 9112, Note_on_c, 1, 40, 0
2, 9131, Note_on_c, 1, 33, 83
2, 9318, Note_on_c, 1, 45, 75
2, 9332, Note_on_c, 1, 45, 0
2, 9442, Note_on_c, 1, 45, 74
2, 9457, Note_on_c, 1, 45, 0
2, 9547, Note_on_c, 1, 45, 69
2, 9554, Note_on_c, 1, 33, 0
2, 9573, Note_on_c, 1, 40, 26
2, 9592, Note_on_c, 1, 45, 0
2, 9622, Note_on_c, 1, 33, 75
2, 9640, Note_on_c, 1, 40, 0
2, 9794, Note_on_c, 1, 45, 79
2, 9823, Note_on_c, 1, 45, 0
2, 9914, Note_on_c, 1, 45, 71
2, 9929, Note_on_c, 1, 45, 0
2, 10002, Note_on_c, 1, 45, 76
2, 10024, Note_on_c, 1, 33, 0
2, 10045, Note_on_c, 1, 40, 55
2, 10046, Note_on_c, 1, 45, 0
2, 10083, Note_on_c, 1, 33, 74
2, 10100, Note_on_c, 1, 40, 0
