0, 0, Header, 1, 6, 960
1, 0, Start_track
1, 0, Title_t, "I'm Old Fashioned - "
1, 0, Text_t, "[email] Two piano duet - followed by jazz piano trio\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 447761
1, 0, Marker_t, "Piano duet "
1, 129903, Marker_t, "Little interlude figure - FMaj7/EbMaj7/DbMaj7"
1, 131204, Marker_t, "Bass and Drums in"
1, 161280, Marker_t, "Second Chorus"
1, 179735, Marker_t, "Series of Perfect 4ths "
1, 258128, Marker_t, "Another octave tremolo - for several bars"
1, 264335, Marker_t, "Chords 'stabbed' with LH under RH C tremolo"
1, 267688, Marker_t, "Crescendo - 5th (G) added between C octaves"
1, 291840, Marker_t, "Interlude repeats"
1, 303360, Marker_t, "'Bluesey' (F blues scale) phrase between repeating chordal figure"
1, 464640, Marker_t, "Ab Major scale on this Db Major chord (= Db lydian)"
1, 480836, Marker_t, "Same scale  with pedal held Down"
1, 480836, End_track
2, 0, Start_track
2, 0, Title_t, "Second Piano"
2, 0, Control_c, 1, 0, 121
2, 0, Control_c, 1, 7, 82
2, 1, Control_c, 1, 32, 0
2, 2, Program_c, 1, 4
2, 94, Note_on_c, 1, 60, 42
2, 99, Note_on_c, 1, 55, 41
2, 111, Note_on_c, 1, 57, 43
2, 737, Note_on_c, 1, 48, 57
2, 881, Note_on_c, 1, 48, 0
2, 1960, Control_c, 1, 64, 127
2, 1983, Note_on_c, 1, 48, 53
2, 2691, Control_c, 1, 64, 0
2, 2814, Note_on_c, 1, 55, 0
2, 2847, Note_on_c, 1, 36, 45
2, 2851, Note_on_c, 1, 57, 0
2, 2853, Note_on_c, 1, 60, 0
2, 3816, Note_on_c, 1, 60, 55
2, 3824, Note_on_c, 1, 58, 62
2, 3826, Note_on_c, 1, 53, 61
2, 3939, Note_on_c, 1, 48, 0
2, 4035, Note_on_c, 1, 36, 0
2, 4444, Note_on_c, 1, 48, 53
2, 4608, Note_on_c, 1, 48, 0
2, 5376, Note_on_c, 1, 48, 60
2, 5715, Note_on_c, 1, 53, 0
2, 5735, Note_on_c, 1, 48, 0
2, 5831, Note_on_c, 1, 48, 62
2, 5840, Note_on_c, 1, 60, 0
2, 5902, Note_on_c, 1, 58, 0
2, 5994, Note_on_c, 1, 58, 34
2, 6007, Note_on_c, 1, 60, 39
2, 6017, Note_on_c, 1, 52, 51
2, 6720, Note_on_c, 1, 36, 55
2, 7082, Note_on_c, 1, 52, 0
2, 7334, Note_on_c, 1, 60, 0
2, 7393, Note_on_c, 1, 58, 0
2, 7691, Note_on_c, 1, 57, 56
2, 7693, Note_on_c, 1, 60, 47
2, 7699, Note_on_c, 1, 55, 54
2, 7710, Note_on_c, 1, 52, 51
2, 7787, Note_on_c, 1, 48, 0
2, 7829, Note_on_c, 1, 36, 0
2, 8338, Note_on_c, 1, 48, 65
2, 8542, Note_on_c, 1, 48, 0
2, 9221, Note_on_c, 1, 48, 62
2, 9624, Note_on_c, 1, 48, 0
2, 9767, Note_on_c, 1, 48, 42
2, 10333, Note_on_c, 1, 52, 0
2, 10377, Note_on_c, 1, 36, 47
2, 10452, Note_on_c, 1, 55, 0
2, 10467, Note_on_c, 1, 60, 0
2, 10469, Note_on_c, 1, 57, 0
2, 10823, Note_on_c, 1, 48, 0
2, 11189, Note_on_c, 1, 53, 45
2, 11191, Note_on_c, 1, 58, 49
2, 11205, Note_on_c, 1, 60, 39
2, 11207, Note_on_c, 1, 48, 41
2, 11448, Control_c, 1, 64, 127
2, 12345, Note_on_c, 1, 36, 0
2, 12455, Note_on_c, 1, 53, 0
2, 12481, Note_on_c, 1, 60, 0
2, 12537, Note_on_c, 1, 58, 0
2, 12888, Note_on_c, 1, 48, 0
2, 13372, Control_c, 1, 64, 0
2, 13447, Note_on_c, 1, 64, 42
2, 13449, Note_on_c, 1, 61, 23
2, 13453, Note_on_c, 1, 56, 43
2, 13470, Note_on_c, 1, 52, 30
2, 13488, Note_on_c, 1, 46, 31
2, 13839, Control_c, 1, 64, 127
2, 14027, Note_on_c, 1, 52, 0
2, 14131, Note_on_c, 1, 46, 0
2, 14215, Note_on_c, 1, 56, 0
2, 14313, Note_on_c, 1, 61, 0
2, 14344, Note_on_c, 1, 64, 0
2, 15206, Control_c, 1, 64, 0
2, 15381, Note_on_c, 1, 70, 33
2, 15396, Note_on_c, 1, 62, 44
2, 15398, Note_on_c, 1, 58, 29
2, 15427, Note_on_c, 1, 53, 28
2, 15446, Note_on_c, 1, 65, 30
2, 16302, Control_c, 1, 64, 127
2, 16577, Note_on_c, 1, 58, 0
2, 16613, Note_on_c, 1, 53, 0
2, 16617, Note_on_c, 1, 62, 0
2, 16844, Note_on_c, 1, 70, 0
2, 16903, Note_on_c, 1, 65, 0
2, 17823, Control_c, 1, 64, 0
2, 17900, Note_on_c, 1, 65, 36
2, 17904, Note_on_c, 1, 60, 24
2, 17919, Note_on_c, 1, 69, 16
2, 17921, Note_on_c, 1, 53, 23
2, 18190, Control_c, 1, 64, 127
2, 18337, Note_on_c, 1, 53, 0
2, 18355, Note_on_c, 1, 60, 0
2, 18476, Note_on_c, 1, 69, 0
2, 18512, Note_on_c, 1, 65, 0
2, 19152, Control_c, 1, 64, 0
2, 19223, Note_on_c, 1, 57, 33
2, 19224, Note_on_c, 1, 72, 43
2, 19230, Note_on_c, 1, 67, 45
2, 19234, Note_on_c, 1, 62, 42
2, 19536, Control_c, 1, 64, 127
2, 20115, Note_on_c, 1, 62, 0
2, 20119, Note_on_c, 1, 57, 0
2, 20355, Note_on_c, 1, 67, 0
2, 20459, Note_on_c, 1, 72, 0
2, 21924, Control_c, 1, 64, 0
2, 22053, Note_on_c, 1, 76, 57
2, 22060, Note_on_c, 1, 72, 49
2, 22068, Note_on_c, 1, 69, 54
2, 22078, Note_on_c, 1, 67, 54
2, 22081, Note_on_c, 1, 64, 60
2, 22141, Note_on_c, 1, 67, 0
2, 22197, Note_on_c, 1, 69, 0
2, 22227, Note_on_c, 1, 72, 0
2, 22231, Note_on_c, 1, 64, 0
2, 22289, Note_on_c, 1, 76, 0
2, 23041, Note_on_c, 1, 69, 53
2, 23047, Note_on_c, 1, 81, 59
2, 23051, Note_on_c, 1, 74, 54
2, 23061, Note_on_c, 1, 76, 44
2, 23076, Note_on_c, 1, 70, 40
2, 23512, Note_on_c, 1, 69, 0
2, 23529, Note_on_c, 1, 70, 0
2, 23537, Note_on_c, 1, 81, 0
2, 23614, Note_on_c, 1, 76, 0
2, 23631, Note_on_c, 1, 74, 0
2, 23717, Note_on_c, 1, 74, 9
2, 23725, Note_on_c, 1, 76, 23
2, 23733, Note_on_c, 1, 79, 31
2, 23735, Note_on_c, 1, 67, 36
2, 23756, Note_on_c, 1, 70, 10
2, 23832, Note_on_c, 1, 76, 0
2, 23863, Note_on_c, 1, 74, 0
2, 23865, Note_on_c, 1, 67, 0
2, 23886, Note_on_c, 1, 79, 0
2, 23919, Note_on_c, 1, 70, 0
2, 25040, Control_c, 1, 64, 127
2, 25482, Control_c, 1, 64, 0
2, 25580, Note_on_c, 1, 62, 34
2, 25587, Note_on_c, 1, 70, 42
2, 25589, Note_on_c, 1, 67, 56
2, 25601, Note_on_c, 1, 74, 43
2, 25777, Note_on_c, 1, 67, 0
2, 25783, Note_on_c, 1, 74, 0
2, 25875, Note_on_c, 1, 70, 0
2, 25883, Note_on_c, 1, 62, 0
2, 25998, Note_on_c, 1, 58, 27
2, 26476, Note_on_c, 1, 58, 0
2, 26505, Note_on_c, 1, 73, 21
2, 26513, Note_on_c, 1, 61, 37
2, 26519, Note_on_c, 1, 66, 42
2, 26545, Note_on_c, 1, 70, 30
