0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Title_t, "So In Love"
1, 0, Text_t, " Cole Porter"
1, 0, Text_t, "[email]  Solo piano played in real time.\012"
1, 0, Text_t, "'Inspired' by Chick Corea's version on the new solo album 'Standards'. His is THE one to listen to!\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 600000
1, 39540, Marker_t, "2nd chorus"
1, 40381, Marker_t, "chorus 2"
1, 40381, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Program_c, 0, 0
2, 35, Note_on_c, 0, 72, 65
2, 81, Control_c, 0, 64, 127
2, 122, Note_on_c, 0, 53, 30
2, 194, Note_on_c, 0, 60, 30
2, 257, Note_on_c, 0, 65, 24
2, 326, Note_on_c, 0, 73, 35
2, 330, Note_on_c, 0, 72, 0
2, 365, Note_on_c, 0, 60, 0
2, 383, Note_on_c, 0, 65, 0
2, 394, Note_on_c, 0, 60, 22
2, 443, Note_on_c, 0, 65, 51
2, 478, Note_on_c, 0, 73, 0
2, 480, Note_on_c, 0, 60, 0
2, 499, Note_on_c, 0, 73, 68
2, 550, Note_on_c, 0, 73, 0
2, 563, Note_on_c, 0, 73, 32
2, 566, Note_on_c, 0, 61, 39
2, 582, Control_c, 0, 64, 0
2, 583, Note_on_c, 0, 65, 0
2, 620, Control_c, 0, 64, 127
2, 651, Note_on_c, 0, 65, 39
2, 670, Note_on_c, 0, 65, 0
2, 741, Note_on_c, 0, 65, 32
2, 819, Note_on_c, 0, 73, 0
2, 833, Note_on_c, 0, 72, 85
2, 847, Note_on_c, 0, 65, 0
2, 898, Note_on_c, 0, 72, 0
2, 924, Note_on_c, 0, 72, 74
2, 970, Note_on_c, 0, 72, 0
2, 998, Note_on_c, 0, 53, 0
2, 1013, Note_on_c, 0, 72, 71
2, 1061, Note_on_c, 0, 72, 0
2, 1151, Note_on_c, 0, 61, 0
2, 1230, Note_on_c, 0, 72, 66
2, 1230, Note_on_c, 0, 52, 47
2, 1250, Control_c, 0, 64, 0
2, 1280, Control_c, 0, 64, 127
2, 1290, Note_on_c, 0, 60, 44
2, 1338, Note_on_c, 0, 72, 0
2, 1342, Note_on_c, 0, 64, 54
2, 1384, Note_on_c, 0, 64, 0
2, 1398, Note_on_c, 0, 72, 63
2, 1433, Note_on_c, 0, 52, 0
2, 1460, Note_on_c, 0, 72, 0
2, 1468, Note_on_c, 0, 60, 0
2, 1472, Note_on_c, 0, 73, 62
2, 1489, Note_on_c, 0, 52, 55
2, 1493, Control_c, 0, 64, 0
2, 1527, Control_c, 0, 64, 127
2, 1568, Note_on_c, 0, 60, 34
2, 1642, Note_on_c, 0, 67, 53
2, 1644, Note_on_c, 0, 64, 32
2, 1647, Note_on_c, 0, 73, 0
2, 1676, Note_on_c, 0, 60, 0
2, 1704, Note_on_c, 0, 64, 0
2, 1713, Note_on_c, 0, 73, 44
2, 1716, Note_on_c, 0, 67, 0
2, 1718, Note_on_c, 0, 63, 25
2, 1731, Note_on_c, 0, 73, 0
2, 1761, Note_on_c, 0, 63, 0
2, 1795, Note_on_c, 0, 81, 59
2, 1796, Note_on_c, 0, 73, 35
2, 1808, Note_on_c, 0, 64, 15
2, 1853, Note_on_c, 0, 73, 0
2, 1853, Note_on_c, 0, 81, 0
2, 1862, Note_on_c, 0, 64, 0
2, 1873, Note_on_c, 0, 69, 31
2, 1878, Note_on_c, 0, 61, 26
2, 1879, Note_on_c, 0, 76, 32
2, 1882, Note_on_c, 0, 69, 0
2, 1890, Note_on_c, 0, 76, 0
2, 1972, Note_on_c, 0, 93, 46
2, 1974, Note_on_c, 0, 85, 32
2, 1980, Note_on_c, 0, 64, 22
2, 2030, Note_on_c, 0, 61, 0
2, 2082, Note_on_c, 0, 85, 0
2, 2164, Note_on_c, 0, 93, 0
2, 2310, Note_on_c, 0, 72, 99
2, 2312, Note_on_c, 0, 52, 0
2, 2329, Note_on_c, 0, 64, 0
2, 2364, Note_on_c, 0, 73, 34
2, 2366, Note_on_c, 0, 72, 0
2, 2385, Note_on_c, 0, 73, 0
2, 2403, Note_on_c, 0, 73, 36
2, 2424, Note_on_c, 0, 73, 0
2, 2426, Note_on_c, 0, 72, 40
2, 2440, Note_on_c, 0, 72, 0
2, 2443, Note_on_c, 0, 73, 31
2, 2460, Note_on_c, 0, 72, 40
2, 2467, Note_on_c, 0, 73, 0
2, 2477, Note_on_c, 0, 72, 0
2, 2477, Note_on_c, 0, 71, 47
2, 2495, Note_on_c, 0, 71, 0
2, 2508, Note_on_c, 0, 72, 68
2, 2513, Note_on_c, 0, 53, 26
2, 2526, Control_c, 0, 64, 0
2, 2566, Control_c, 0, 64, 127
2, 2597, Note_on_c, 0, 60, 24
2, 2697, Note_on_c, 0, 65, 34
2, 2941, Note_on_c, 0, 79, 65
2, 2955, Note_on_c, 0, 60, 0
2, 2958, Note_on_c, 0, 65, 0
2, 2978, Note_on_c, 0, 79, 0
2, 2991, Note_on_c, 0, 72, 0
2, 3013, Note_on_c, 0, 53, 0
2, 3229, Note_on_c, 0, 63, 45
2, 3229, Note_on_c, 0, 67, 62
2, 3229, Note_on_c, 0, 58, 50
2, 3231, Note_on_c, 0, 53, 46
2, 3252, Control_c, 0, 64, 0
2, 3296, Control_c, 0, 64, 127
2, 3385, Note_on_c, 0, 53, 0
2, 3431, Note_on_c, 0, 58, 0
2, 3456, Note_on_c, 0, 63, 0
2, 3467, Note_on_c, 0, 67, 0
2, 3501, Note_on_c, 0, 61, 44
2, 3502, Note_on_c, 0, 65, 51
2, 3503, Note_on_c, 0, 51, 37
2, 3504, Note_on_c, 0, 57, 30
2, 3506, Note_on_c, 0, 41, 41
2, 3517, Note_on_c, 0, 61, 0
