0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Title_t, "It Could Happen To You (Version 2)"
1, 0, Text_t, "Doug McKenzie [email] Played in real time. A bit more interesting (modern) perhaps than the other one. Done after listening to Chick Corea's great version on his fairly recent solo 'Standards' album.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 600000
1, 154, Marker_t, "Opening phrase played 2 hands 1 octave apart"
1, 960, Marker_t, "Root of D7 alt chord (sus pedal down)"
1, 1078, Marker_t, "While pedalling, easy run on  Whole tone scale(s) LH plays black note, RH plays white ones. "
1, 1962, Marker_t, "Similar idea on next musical phrase"
1, 2880, Marker_t, "On E7 similar idea , LH plays black notes- G# and A# while RH plays white  (B,D,E and G)"
1, 9666, Marker_t, "On G7#11, RH arpeggiates an A major triad"
1, 10368, Marker_t, "Series of parallell chords moving up in steps"
1, 10638, Marker_t, "Db/Eb"
1, 11008, Marker_t, "Eb/F"
1, 11331, Marker_t, "E/F#"
1, 11574, Marker_t, "Gb/Ab"
1, 16996, Marker_t, "Nice 2 handed 'cluster' on D7alt. LH plays Black  (Gb, Ab) RH plays white (A,C,D,E)"
1, 20640, Marker_t, "Begin in tempo - play 2 hands in unison"
1, 22080, Marker_t, "More or less the melody, with minor embellishments (neighbouring tones, passing notes etc.)"
1, 24338, Marker_t, "'Comping' in the gaps between phrases"
1, 25040, Marker_t, "Back to melody in unison."
1, 27120, Marker_t, "Same series of parallel chords on turnaround as in first chorus."
1, 27829, Marker_t, "Fourth voicing with a 'sideslip' down and up again"
1, 30976, Marker_t, "On Eb7, another series of parallel chords, a minor 3rd apart."
1, 32616, Marker_t, "On final, a deceptive cadence from C13b9 to Db7#11 - without resolving it to F"
1, 32616, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 23, Control_c, 0, 64, 127
2, 183, Note_on_c, 0, 72, 105
2, 187, Note_on_c, 0, 60, 87
2, 192, Control_c, 0, 64, 0
2, 252, Control_c, 0, 64, 127
2, 395, Note_on_c, 0, 72, 0
2, 439, Note_on_c, 0, 74, 108
2, 441, Note_on_c, 0, 62, 71
2, 445, Note_on_c, 0, 60, 0
2, 511, Note_on_c, 0, 74, 0
2, 526, Note_on_c, 0, 75, 86
2, 527, Note_on_c, 0, 63, 78
2, 532, Control_c, 0, 64, 0
2, 535, Note_on_c, 0, 62, 0
2, 547, Control_c, 0, 64, 127
2, 591, Note_on_c, 0, 75, 0
2, 596, Note_on_c, 0, 74, 79
2, 598, Note_on_c, 0, 62, 73
2, 601, Note_on_c, 0, 63, 0
2, 618, Note_on_c, 0, 62, 0
2, 657, Note_on_c, 0, 74, 0
2, 677, Note_on_c, 0, 69, 74
2, 681, Note_on_c, 0, 81, 91
2, 689, Control_c, 0, 64, 0
2, 719, Control_c, 0, 64, 127
2, 781, Note_on_c, 0, 69, 0
2, 962, Note_on_c, 0, 26, 77
2, 968, Note_on_c, 0, 81, 0
2, 988, Note_on_c, 0, 26, 0
2, 1113, Note_on_c, 0, 54, 54
2, 1143, Note_on_c, 0, 56, 59
2, 1154, Note_on_c, 0, 58, 56
2, 1156, Note_on_c, 0, 54, 0
2, 1160, Note_on_c, 0, 56, 0
2, 1165, Note_on_c, 0, 58, 0
2, 1168, Note_on_c, 0, 60, 50
2, 1180, Note_on_c, 0, 62, 68
2, 1186, Note_on_c, 0, 60, 0
2, 1196, Note_on_c, 0, 64, 65
2, 1203, Note_on_c, 0, 62, 0
2, 1210, Note_on_c, 0, 64, 0
2, 1218, Note_on_c, 0, 66, 59
2, 1223, Note_on_c, 0, 68, 45
2, 1225, Note_on_c, 0, 70, 51
2, 1231, Note_on_c, 0, 68, 0
2, 1234, Note_on_c, 0, 66, 0
2, 1235, Note_on_c, 0, 72, 57
2, 1242, Note_on_c, 0, 70, 0
2, 1251, Note_on_c, 0, 74, 66
2, 1254, Note_on_c, 0, 72, 0
2, 1268, Note_on_c, 0, 76, 66
2, 1271, Note_on_c, 0, 74, 0
2, 1275, Note_on_c, 0, 76, 0
2, 1287, Note_on_c, 0, 78, 56
2, 1291, Note_on_c, 0, 80, 37
2, 1293, Note_on_c, 0, 82, 36
2, 1301, Note_on_c, 0, 82, 0
2, 1302, Note_on_c, 0, 80, 0
2, 1303, Note_on_c, 0, 78, 0
2, 1303, Note_on_c, 0, 84, 60
2, 1318, Note_on_c, 0, 86, 68
2, 1323, Note_on_c, 0, 84, 0
2, 1336, Note_on_c, 0, 88, 58
2, 1338, Note_on_c, 0, 86, 0
2, 1343, Note_on_c, 0, 88, 0
2, 1357, Note_on_c, 0, 92, 57
2, 1364, Note_on_c, 0, 92, 0
2, 1376, Note_on_c, 0, 96, 51
2, 1392, Note_on_c, 0, 98, 34
2, 1398, Note_on_c, 0, 96, 0
2, 1413, Note_on_c, 0, 100, 53
2, 1413, Note_on_c, 0, 101, 42
2, 1414, Note_on_c, 0, 98, 0
2, 1427, Note_on_c, 0, 100, 0
2, 1428, Note_on_c, 0, 101, 0
2, 1437, Note_on_c, 0, 105, 90
2, 1437, Note_on_c, 0, 103, 78
2, 1659, Note_on_c, 0, 103, 0
2, 1667, Note_on_c, 0, 105, 0
2, 2058, Note_on_c, 0, 58, 34
2, 2062, Note_on_c, 0, 55, 37
2, 2062, Note_on_c, 0, 53, 35
2, 2064, Note_on_c, 0, 43, 31
2, 2066, Note_on_c, 0, 50, 24
2, 2077, Control_c, 0, 64, 0
2, 2127, Control_c, 0, 64, 127
2, 2195, Note_on_c, 0, 53, 0
2, 2198, Note_on_c, 0, 55, 0
2, 2254, Note_on_c, 0, 58, 0
2, 2266, Note_on_c, 0, 50, 0
2, 2270, Note_on_c, 0, 43, 0
2, 2308, Note_on_c, 0, 62, 73
