0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "They Say its Wonderful"
1, 0, Text_t, "They Say its Wonderful - Irving Berlin - improvised piano solo\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 413793
1, 0, Marker_t, "They Say its Wonderful - Irving Berlin"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Piano solo "
2, 601, Control_c, 0, 64, 127
2, 1264, Note_on_c, 0, 43, 54
2, 1268, Note_on_c, 0, 62, 63
2, 1273, Control_c, 0, 64, 0
2, 1277, Note_on_c, 0, 53, 62
2, 1284, Note_on_c, 0, 58, 56
2, 1291, Note_on_c, 0, 55, 58
2, 1292, Note_on_c, 0, 50, 35
2, 1590, Control_c, 0, 64, 127
2, 2086, Note_on_c, 0, 62, 0
2, 2170, Note_on_c, 0, 55, 0
2, 2220, Note_on_c, 0, 53, 0
2, 2296, Note_on_c, 0, 58, 0
2, 3295, Note_on_c, 0, 43, 0
2, 3328, Note_on_c, 0, 50, 0
2, 3392, Note_on_c, 0, 64, 76
2, 3403, Note_on_c, 0, 61, 67
2, 3406, Control_c, 0, 64, 0
2, 3415, Note_on_c, 0, 58, 69
2, 3417, Note_on_c, 0, 55, 74
2, 3424, Note_on_c, 0, 49, 56
2, 3726, Control_c, 0, 64, 127
2, 3875, Note_on_c, 0, 55, 0
2, 3904, Note_on_c, 0, 64, 0
2, 4019, Note_on_c, 0, 58, 0
2, 4124, Note_on_c, 0, 61, 0
2, 4394, Note_on_c, 0, 65, 73
2, 4396, Note_on_c, 0, 58, 67
2, 4399, Control_c, 0, 64, 0
2, 4403, Note_on_c, 0, 62, 78
2, 4410, Note_on_c, 0, 50, 66
2, 4478, Note_on_c, 0, 49, 0
2, 4698, Control_c, 0, 64, 127
2, 4909, Note_on_c, 0, 65, 0
2, 4911, Note_on_c, 0, 58, 0
2, 4943, Note_on_c, 0, 62, 0
2, 5012, Note_on_c, 0, 50, 0
2, 5745, Note_on_c, 0, 70, 68
2, 5760, Note_on_c, 0, 65, 66
2, 5763, Note_on_c, 0, 61, 63
2, 5778, Note_on_c, 0, 48, 48
2, 5808, Note_on_c, 0, 58, 55
2, 5824, Control_c, 0, 64, 0
2, 6193, Control_c, 0, 64, 127
2, 6637, Note_on_c, 0, 70, 0
2, 6806, Note_on_c, 0, 69, 69
2, 7007, Note_on_c, 0, 69, 0
2, 7302, Note_on_c, 0, 58, 0
2, 7367, Note_on_c, 0, 65, 0
2, 7383, Note_on_c, 0, 70, 69
2, 7404, Note_on_c, 0, 48, 0
2, 7508, Note_on_c, 0, 61, 0
2, 7728, Note_on_c, 0, 70, 0
2, 8117, Note_on_c, 0, 69, 68
2, 8134, Control_c, 0, 64, 0
2, 8145, Note_on_c, 0, 61, 36
2, 8147, Note_on_c, 0, 46, 38
2, 8166, Note_on_c, 0, 64, 57
2, 8201, Note_on_c, 0, 55, 36
2, 8682, Control_c, 0, 64, 127
2, 10085, Note_on_c, 0, 64, 0
2, 10103, Note_on_c, 0, 69, 0
2, 10189, Note_on_c, 0, 61, 0
2, 11365, Note_on_c, 0, 67, 66
2, 11719, Note_on_c, 0, 67, 0
2, 11721, Note_on_c, 0, 55, 0
2, 11862, Note_on_c, 0, 46, 0
2, 12761, Note_on_c, 0, 84, 103
2, 12790, Note_on_c, 0, 45, 43
2, 12808, Control_c, 0, 64, 0
2, 13142, Control_c, 0, 64, 127
2, 13448, Note_on_c, 0, 84, 0
