0, 0, Header, 1, 7, 960
1, 0, Start_track
1, 0, Title_t, "Mike Pee"
1, 0, Text_t, "[email]. One of the songs written and recorded by Michel Petrucciani before he died. I have taken lots of liberties with the melody/harmony and form.\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 158400, Tempo, 909091
1, 158400, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "MIDI 1"
3, 0, Program_c, 1, 32
3, 158428, Note_on_c, 1, 36, 85
3, 160890, Note_on_c, 1, 36, 0
3, 160958, Note_on_c, 1, 35, 71
3, 161371, Note_on_c, 1, 34, 71
3, 161425, Note_on_c, 1, 35, 0
3, 164198, Note_on_c, 1, 36, 90
3, 164233, Note_on_c, 1, 34, 0
3, 167037, Note_on_c, 1, 34, 83
3, 167082, Note_on_c, 1, 36, 0
3, 167989, Note_on_c, 1, 34, 0
3, 168030, Note_on_c, 1, 28, 88
3, 169261, Note_on_c, 1, 31, 72
3, 169347, Note_on_c, 1, 28, 0
3, 169550, Note_on_c, 1, 31, 0
3, 169562, Note_on_c, 1, 32, 92
3, 169921, Note_on_c, 1, 33, 95
3, 169957, Note_on_c, 1, 32, 0
3, 172204, Note_on_c, 1, 45, 48
3, 172476, Note_on_c, 1, 45, 0
3, 172492, Note_on_c, 1, 44, 37
3, 172796, Note_on_c, 1, 44, 0
3, 172851, Note_on_c, 1, 45, 47
3, 173276, Note_on_c, 1, 33, 0
3, 173784, Note_on_c, 1, 33, 62
3, 174982, Note_on_c, 1, 33, 0
3, 175070, Note_on_c, 1, 33, 73
3, 175344, Note_on_c, 1, 32, 83
3, 175356, Note_on_c, 1, 45, 0
3, 175410, Note_on_c, 1, 33, 0
3, 175691, Note_on_c, 1, 33, 81
3, 175743, Note_on_c, 1, 32, 0
3, 178129, Note_on_c, 1, 32, 69
3, 178151, Note_on_c, 1, 33, 0
3, 178426, Note_on_c, 1, 32, 0
3, 178502, Note_on_c, 1, 33, 71
3, 178852, Note_on_c, 1, 33, 0
3, 179104, Note_on_c, 1, 33, 77
3, 179433, Note_on_c, 1, 33, 0
3, 179483, Note_on_c, 1, 32, 78
3, 181455, Note_on_c, 1, 37, 82
3, 181480, Note_on_c, 1, 32, 0
3, 183958, Note_on_c, 1, 37, 0
3, 183990, Note_on_c, 1, 32, 35
3, 184041, Note_on_c, 1, 32, 0
3, 184044, Note_on_c, 1, 31, 49
3, 184402, Note_on_c, 1, 30, 69
3, 184420, Note_on_c, 1, 31, 0
3, 185878, Note_on_c, 1, 32, 84
3, 185891, Note_on_c, 1, 30, 0
3, 187187, Note_on_c, 1, 32, 0
3, 187211, Note_on_c, 1, 33, 85
3, 189430, Note_on_c, 1, 31, 42
3, 189439, Note_on_c, 1, 33, 0
3, 189492, Note_on_c, 1, 31, 0
3, 189722, Note_on_c, 1, 30, 56
3, 190024, Note_on_c, 1, 30, 0
3, 190072, Note_on_c, 1, 29, 75
3, 192993, Note_on_c, 1, 36, 68
3, 193012, Note_on_c, 1, 29, 0
3, 195840, Note_on_c, 1, 34, 84
3, 195887, Note_on_c, 1, 36, 0
3, 197964, Note_on_c, 1, 34, 0
3, 198060, Note_on_c, 1, 34, 62
3, 198341, Note_on_c, 1, 34, 0
3, 198376, Note_on_c, 1, 35, 80
3, 198720, Note_on_c, 1, 36, 91
3, 198743, Note_on_c, 1, 35, 0
3, 201595, Note_on_c, 1, 36, 0
3, 201610, Note_on_c, 1, 34, 77
3, 202613, Note_on_c, 1, 40, 90
3, 202687, Note_on_c, 1, 34, 0
3, 203920, Note_on_c, 1, 28, 60
3, 204081, Note_on_c, 1, 40, 0
3, 204118, Note_on_c, 1, 28, 0
3, 204195, Note_on_c, 1, 32, 76
3, 204495, Note_on_c, 1, 32, 0
3, 204521, Note_on_c, 1, 33, 77
3, 206046, Note_on_c, 1, 40, 60
3, 206356, Note_on_c, 1, 40, 0
3, 206459, Note_on_c, 1, 40, 54
3, 206821, Note_on_c, 1, 33, 0
3, 206929, Note_on_c, 1, 45, 83
3, 207312, Note_on_c, 1, 45, 0
3, 207391, Note_on_c, 1, 45, 80
3, 207451, Note_on_c, 1, 40, 0
3, 208790, Note_on_c, 1, 40, 61
3, 209188, Note_on_c, 1, 45, 0
3, 209204, Note_on_c, 1, 40, 0
3, 209241, Note_on_c, 1, 33, 69
3, 209730, Note_on_c, 1, 33, 0
3, 209796, Note_on_c, 1, 33, 87
3, 210185, Note_on_c, 1, 33, 0
3, 210251, Note_on_c, 1, 33, 85
3, 212747, Note_on_c, 1, 45, 90
3, 213009, Note_on_c, 1, 33, 0
3, 213098, Note_on_c, 1, 45, 0
3, 213151, Note_on_c, 1, 44, 73
3, 213753, Note_on_c, 1, 32, 80
3, 215348, Note_on_c, 1, 34, 64
3, 215399, Note_on_c, 1, 32, 0
3, 215492, Note_on_c, 1, 34, 0
3, 215625, Note_on_c, 1, 35, 51
3, 215875, Note_on_c, 1, 35, 0
3, 215938, Note_on_c, 1, 44, 0
3, 215962, Note_on_c, 1, 37, 68
3, 218963, Note_on_c, 1, 42, 69
3, 218988, Note_on_c, 1, 37, 0
3, 221083, Note_on_c, 1, 30, 54
3, 221245, Note_on_c, 1, 30, 0
3, 221334, Note_on_c, 1, 42, 0
3, 221369, Note_on_c, 1, 31, 68
3, 221627, Note_on_c, 1, 31, 0
3, 221657, Note_on_c, 1, 32, 82
3, 221898, Note_on_c, 1, 32, 0
3, 221904, Note_on_c, 1, 33, 79
3, 224604, Note_on_c, 1, 33, 0
3, 224612, Note_on_c, 1, 41, 70
3, 226188, Note_on_c, 1, 29, 45
3, 226283, Note_on_c, 1, 41, 0
3, 226394, Note_on_c, 1, 29, 0
3, 226528, Note_on_c, 1, 34, 54
3, 226695, Note_on_c, 1, 34, 0
3, 227142, Note_on_c, 1, 35, 60
3, 227462, Note_on_c, 1, 35, 0
3, 227482, Note_on_c, 1, 36, 57
3, 228867, Note_on_c, 1, 50, 78
3, 229154, Note_on_c, 1, 49, 68
3, 229199, Note_on_c, 1, 50, 0
3, 229410, Note_on_c, 1, 49, 0
3, 229467, Note_on_c, 1, 48, 62
3, 229550, Note_on_c, 1, 36, 0
3, 229760, Note_on_c, 1, 48, 0
3, 229780, Note_on_c, 1, 35, 62
3, 230364, Note_on_c, 1, 35, 0
3, 230374, Note_on_c, 1, 34, 69
3, 232530, Note_on_c, 1, 34, 0
3, 232637, Note_on_c, 1, 34, 70
3, 232886, Note_on_c, 1, 34, 0
3, 232919, Note_on_c, 1, 35, 73
3, 233240, Note_on_c, 1, 36, 91
3, 233299, Note_on_c, 1, 35, 0
3, 234317, Note_on_c, 1, 50, 87
3, 235236, Note_on_c, 1, 48, 75
