0, 0, Header, 1, 6, 384
1, 0, Start_track
1, 0, Title_t, "So In Love"
1, 0, Title_t, "Cole Porter"
1, 0, Text_t, "[email]   Listen to the great version by Chick Corea on his 'Akoustic Band' album. This is a very pale imitation of some of the rhythmic ideas. He also plays a solo piano version on his latest ""Standards' album. I have also posted a solo \012"
1, 0, Text_t, "          \012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 512821
1, 0, Marker_t, "You may need to balance some of the volumes on the instruments."
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "So In Love "
2, 0, Program_c, 0, 4
2, 7, Note_on_c, 0, 63, 81
2, 8, Note_on_c, 0, 55, 90
2, 14, Note_on_c, 0, 48, 68
2, 261, Note_on_c, 0, 63, 0
2, 307, Note_on_c, 0, 56, 58
2, 314, Note_on_c, 0, 63, 45
2, 541, Note_on_c, 0, 55, 0
2, 1309, Note_on_c, 0, 56, 0
2, 1320, Note_on_c, 0, 55, 72
2, 1333, Note_on_c, 0, 63, 0
2, 1378, Note_on_c, 0, 48, 0
2, 1418, Note_on_c, 0, 55, 0
2, 1421, Note_on_c, 0, 54, 53
2, 1502, Note_on_c, 0, 54, 0
2, 1507, Note_on_c, 0, 55, 58
2, 1520, Note_on_c, 0, 47, 46
2, 2055, Control_c, 0, 64, 127
2, 2088, Control_c, 0, 64, 0
2, 2104, Note_on_c, 0, 62, 54
2, 2107, Note_on_c, 0, 56, 49
2, 2497, Control_c, 0, 64, 127
2, 2571, Note_on_c, 0, 55, 0
2, 2821, Control_c, 0, 64, 0
2, 2822, Note_on_c, 0, 62, 0
2, 2829, Note_on_c, 0, 56, 0
2, 2842, Note_on_c, 0, 55, 81
2, 2945, Control_c, 0, 64, 127
2, 3011, Note_on_c, 0, 55, 0
2, 3049, Note_on_c, 0, 46, 71
2, 3050, Note_on_c, 0, 55, 90
2, 3052, Control_c, 0, 64, 0
2, 3065, Note_on_c, 0, 47, 0
2, 3295, Control_c, 0, 64, 127
2, 3321, Note_on_c, 0, 55, 0
2, 3466, Note_on_c, 0, 46, 0
2, 3660, Note_on_c, 0, 74, 89
2, 3674, Note_on_c, 0, 67, 84
2, 3688, Note_on_c, 0, 63, 67
2, 3690, Note_on_c, 0, 70, 44
2, 3691, Note_on_c, 0, 62, 78
2, 3699, Control_c, 0, 64, 0
2, 3756, Note_on_c, 0, 70, 0
2, 3844, Control_c, 0, 64, 127
2, 4119, Note_on_c, 0, 62, 0
2, 4192, Note_on_c, 0, 74, 0
2, 4205, Note_on_c, 0, 63, 0
2, 4208, Note_on_c, 0, 67, 0
2, 4350, Note_on_c, 0, 63, 62
2, 4355, Note_on_c, 0, 67, 57
2, 4356, Note_on_c, 0, 72, 59
2, 4366, Note_on_c, 0, 60, 62
2, 4379, Control_c, 0, 64, 0
2, 4443, Control_c, 0, 64, 127
2, 4448, Note_on_c, 0, 60, 0
2, 4460, Note_on_c, 0, 63, 0
2, 4460, Note_on_c, 0, 67, 0
2, 4535, Note_on_c, 0, 72, 0
2, 4621, Note_on_c, 0, 63, 34
2, 4626, Control_c, 0, 64, 0
2, 4627, Note_on_c, 0, 72, 54
2, 4628, Note_on_c, 0, 56, 35
2, 4632, Note_on_c, 0, 68, 53
2, 4635, Note_on_c, 0, 60, 40
2, 4636, Note_on_c, 0, 65, 49
2, 4718, Control_c, 0, 64, 127
2, 4743, Note_on_c, 0, 65, 0
2, 4773, Note_on_c, 0, 68, 0
2, 4789, Note_on_c, 0, 60, 0
2, 4810, Note_on_c, 0, 63, 0
2, 4816, Note_on_c, 0, 56, 0
2, 4823, Note_on_c, 0, 72, 0
2, 5191, Note_on_c, 0, 91, 80
2, 5191, Note_on_c, 0, 63, 70
2, 5192, Note_on_c, 0, 84, 82
2, 5194, Note_on_c, 0, 79, 75
2, 5195, Note_on_c, 0, 56, 67
2, 5196, Note_on_c, 0, 87, 74
2, 5198, Note_on_c, 0, 60, 74
2, 5198, Note_on_c, 0, 67, 71
2, 5220, Control_c, 0, 64, 0
2, 5322, Control_c, 0, 64, 127
2, 5610, Note_on_c, 0, 91, 0
2, 5611, Note_on_c, 0, 67, 0
2, 5612, Note_on_c, 0, 60, 0
