0, 0, Header, 1, 3, 120
1, 0, Start_track
1, 0, Title_t, "Dreamsville by Henry Mancibi - From the TV series Peter Gunn"
1, 0, Text_t, "Doug McKenzie ([email])\012"
1, 0, Text_t, "Sounds best using a Rhodes type piano sound\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 666667
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Dreamsville "
2, 0, Program_c, 0, 0
2, 418, Control_c, 0, 64, 127
2, 500, Note_on_c, 0, 76, 48
2, 504, Note_on_c, 0, 74, 55
2, 510, Note_on_c, 0, 62, 24
2, 513, Note_on_c, 0, 71, 19
2, 515, Note_on_c, 0, 64, 24
2, 515, Note_on_c, 0, 69, 35
2, 579, Note_on_c, 0, 64, 0
2, 634, Note_on_c, 0, 71, 0
2, 637, Note_on_c, 0, 69, 0
2, 646, Note_on_c, 0, 62, 0
2, 717, Note_on_c, 0, 76, 0
2, 726, Note_on_c, 0, 74, 0
2, 766, Note_on_c, 0, 64, 38
2, 818, Note_on_c, 0, 48, 32
2, 821, Note_on_c, 0, 64, 0
2, 887, Note_on_c, 0, 55, 28
2, 896, Note_on_c, 0, 64, 18
2, 898, Note_on_c, 0, 71, 15
2, 936, Note_on_c, 0, 64, 0
2, 968, Note_on_c, 0, 71, 0
2, 969, Note_on_c, 0, 64, 33
2, 976, Note_on_c, 0, 59, 16
2, 986, Note_on_c, 0, 64, 0
2, 1048, Note_on_c, 0, 79, 70
2, 1057, Note_on_c, 0, 48, 0
2, 1077, Note_on_c, 0, 79, 0
2, 1092, Note_on_c, 0, 59, 0
2, 1102, Note_on_c, 0, 81, 83
2, 1104, Note_on_c, 0, 55, 0
2, 1104, Note_on_c, 0, 74, 77
2, 1106, Control_c, 0, 64, 0
2, 1107, Note_on_c, 0, 48, 60
2, 1137, Control_c, 0, 64, 127
2, 1152, Note_on_c, 0, 74, 0
2, 1167, Note_on_c, 0, 48, 0
2, 1172, Note_on_c, 0, 74, 49
2, 1174, Note_on_c, 0, 81, 0
2, 1175, Note_on_c, 0, 69, 45
2, 1178, Note_on_c, 0, 57, 24
2, 1240, Note_on_c, 0, 58, 34
2, 1243, Note_on_c, 0, 74, 0
2, 1266, Note_on_c, 0, 69, 0
2, 1309, Note_on_c, 0, 74, 39
2, 1313, Note_on_c, 0, 70, 48
2, 1314, Note_on_c, 0, 62, 33
2, 1316, Note_on_c, 0, 69, 50
2, 1362, Note_on_c, 0, 62, 0
2, 1474, Note_on_c, 0, 62, 37
2, 1505, Note_on_c, 0, 69, 0
2, 1527, Note_on_c, 0, 70, 0
2, 1529, Note_on_c, 0, 62, 0
2, 1562, Note_on_c, 0, 70, 25
2, 1562, Note_on_c, 0, 69, 32
2, 1563, Note_on_c, 0, 62, 28
2, 1672, Note_on_c, 0, 62, 0
2, 1672, Note_on_c, 0, 74, 0
2, 1683, Note_on_c, 0, 57, 0
2, 1684, Note_on_c, 0, 58, 0
2, 1684, Note_on_c, 0, 70, 0
2, 1684, Note_on_c, 0, 69, 0
2, 1900, Note_on_c, 0, 63, 37
2, 1901, Note_on_c, 0, 59, 31
2, 1903, Note_on_c, 0, 66, 30
2, 1934, Note_on_c, 0, 59, 0
2, 1945, Note_on_c, 0, 66, 0
2, 1948, Note_on_c, 0, 63, 0
2, 1986, Note_on_c, 0, 36, 44
2, 1988, Note_on_c, 0, 62, 28
2, 1989, Note_on_c, 0, 67, 34
2, 1992, Note_on_c, 0, 57, 33
2, 1992, Note_on_c, 0, 59, 29
2, 1997, Control_c, 0, 64, 0
2, 1999, Note_on_c, 0, 52, 27
2, 2058, Control_c, 0, 64, 127
2, 2080, Note_on_c, 0, 43, 48
2, 2089, Note_on_c, 0, 52, 0
2, 2103, Note_on_c, 0, 57, 0
2, 2108, Note_on_c, 0, 59, 0
2, 2110, Note_on_c, 0, 62, 0
2, 2178, Note_on_c, 0, 62, 32
2, 2182, Note_on_c, 0, 57, 36
2, 2182, Note_on_c, 0, 52, 25
2, 2182, Note_on_c, 0, 59, 32
2, 2253, Note_on_c, 0, 36, 0
2, 2257, Note_on_c, 0, 57, 0
2, 2259, Note_on_c, 0, 59, 0
2, 2271, Note_on_c, 0, 62, 0
2, 2272, Note_on_c, 0, 43, 0
2, 2277, Note_on_c, 0, 67, 0
2, 2297, Note_on_c, 0, 52, 0
2, 2430, Note_on_c, 0, 67, 88
2, 2430, Note_on_c, 0, 60, 105
2, 2431, Note_on_c, 0, 55, 72
2, 2432, Note_on_c, 0, 45, 58
2, 2433, Control_c, 0, 64, 0
2, 2457, Control_c, 0, 64, 127
2, 2495, Note_on_c, 0, 45, 0
2, 2499, Note_on_c, 0, 55, 0
2, 2514, Note_on_c, 0, 60, 0
2, 2525, Note_on_c, 0, 59, 58
2, 2527, Note_on_c, 0, 54, 45
2, 2528, Note_on_c, 0, 44, 50
2, 2529, Control_c, 0, 64, 0
2, 2548, Control_c, 0, 64, 127
2, 2582, Note_on_c, 0, 67, 0
2, 2584, Note_on_c, 0, 59, 0
2, 2589, Note_on_c, 0, 54, 0
2, 2591, Note_on_c, 0, 44, 0
2, 2600, Control_c, 0, 64, 0
2, 2601, Note_on_c, 0, 58, 51
2, 2605, Note_on_c, 0, 43, 42
2, 2621, Control_c, 0, 64, 127
2, 2635, Note_on_c, 0, 58, 0
2, 2662, Note_on_c, 0, 43, 0
2, 2662, Note_on_c, 0, 72, 75
2, 2664, Note_on_c, 0, 55, 44
2, 2707, Note_on_c, 0, 72, 0
2, 2734, Note_on_c, 0, 72, 53
2, 2737, Note_on_c, 0, 65, 52
2, 2738, Note_on_c, 0, 55, 0
2, 2738, Note_on_c, 0, 58, 42
2, 2739, Note_on_c, 0, 62, 34
2, 2793, Note_on_c, 0, 72, 0
2, 2844, Note_on_c, 0, 60, 35
2, 2846, Note_on_c, 0, 72, 53
2, 2906, Note_on_c, 0, 60, 0
2, 2911, Note_on_c, 0, 58, 0
2, 2932, Note_on_c, 0, 62, 0
2, 2937, Note_on_c, 0, 65, 0
2, 3002, Control_c, 0, 64, 0
2, 3012, Note_on_c, 0, 72, 0
2, 3028, Note_on_c, 0, 24, 58
2, 3036, Control_c, 0, 64, 127
2, 3045, Note_on_c, 0, 24, 0
2, 3170, Note_on_c, 0, 73, 38
2, 3173, Note_on_c, 0, 69, 51
2, 3174, Note_on_c, 0, 64, 48
2, 3174, Note_on_c, 0, 58, 53
2, 3252, Note_on_c, 0, 58, 0
2, 3297, Note_on_c, 0, 64, 0
2, 3304, Note_on_c, 0, 69, 0
2, 3324, Note_on_c, 0, 73, 0
2, 3326, Note_on_c, 0, 30, 53
2, 3330, Control_c, 0, 64, 0
2, 3351, Control_c, 0, 64, 127
2, 3374, Note_on_c, 0, 30, 0
2, 3485, Note_on_c, 0, 63, 29
2, 3487, Note_on_c, 0, 68, 42
2, 3488, Note_on_c, 0, 72, 40
2, 3491, Note_on_c, 0, 58, 29
2, 3492, Note_on_c, 0, 64, 29
2, 3658, Note_on_c, 0, 64, 0
2, 3680, Note_on_c, 0, 72, 0
2, 3684, Note_on_c, 0, 63, 0
2, 3690, Note_on_c, 0, 58, 0
2, 3700, Note_on_c, 0, 68, 0
2, 3736, Note_on_c, 0, 74, 55
2, 3742, Note_on_c, 0, 67, 53
2, 3744, Control_c, 0, 64, 0
2, 3747, Note_on_c, 0, 53, 31
2, 3773, Control_c, 0, 64, 127
2, 3790, Note_on_c, 0, 67, 0
2, 3806, Note_on_c, 0, 74, 0
2, 3807, Note_on_c, 0, 60, 40
2, 3871, Note_on_c, 0, 70, 45
2, 3872, Note_on_c, 0, 67, 39
2, 3876, Note_on_c, 0, 63, 25
2, 3938, Note_on_c, 0, 74, 70
2, 3984, Note_on_c, 0, 74, 0
2, 4012, Note_on_c, 0, 63, 0
2, 4015, Note_on_c, 0, 74, 72
2, 4057, Note_on_c, 0, 53, 0
2, 4057, Note_on_c, 0, 67, 0
2, 4116, Note_on_c, 0, 70, 0
2, 4120, Note_on_c, 0, 74, 0
2, 4136, Note_on_c, 0, 60, 0
2, 4148, Note_on_c, 0, 72, 76
2, 4178, Note_on_c, 0, 72, 0
2, 4220, Note_on_c, 0, 72, 66
2, 4223, Note_on_c, 0, 51, 48
2, 4224, Note_on_c, 0, 65, 72
2, 4226, Note_on_c, 0, 69, 44
2, 4228, Control_c, 0, 64, 0
2, 4231, Note_on_c, 0, 61, 27
2, 4257, Control_c, 0, 64, 127
2, 4272, Note_on_c, 0, 69, 0
2, 4310, Note_on_c, 0, 72, 0
2, 4359, Note_on_c, 0, 72, 43
2, 4371, Note_on_c, 0, 65, 0
2, 4379, Note_on_c, 0, 61, 0
2, 4389, Note_on_c, 0, 72, 0
2, 4404, Note_on_c, 0, 51, 0
2, 4431, Note_on_c, 0, 65, 55
2, 4434, Control_c, 0, 64, 0
2, 4434, Note_on_c, 0, 50, 44
2, 4435, Note_on_c, 0, 60, 36
2, 4463, Control_c, 0, 64, 127
