0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "Bach Prelude  No 1 (Ave Maria  - Bach/Gounod)"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 750000
1, 68602, Marker_t, "Lots of 'ornaments' on melody notes"
1, 153374, Marker_t, "Melody is harmonised with notes a 10th below"
1, 180000, Marker_t, "In tempo - improv begins"
1, 180480, Marker_t, "Lhand plays more or less regular pattern - 'and 1 and, and 3 and';"
1, 224044, Marker_t, "On Cdim, a whole half dim scale stars on A"
1, 230415, Marker_t, "On Bbdim, a dim scale (whole/half) LH plays a minor 3rd below"
1, 241920, Marker_t, "Figure on Gm uses notes of Gm triad with upper and lower neighbors"
1, 258227, Marker_t, "A common lick on Maj9th chords - basically inversions of chord arpeggiated"
1, 262569, Marker_t, "On B dim, chromatic from B up to F - a tritone away"
1, 265781, Marker_t, "On Fm, patterns from Fm arpeggios"
1, 273411, Marker_t, "On C7, chord tones are sometimes connected to each other via a chromatic scale"
1, 280320, Marker_t, "On C7sus, a Gm pentatonic scale with damper pedal down"
1, 288000, Marker_t, "On Fdim/C again a mixture of chord tones with some connected chromatically"
1, 326429, Marker_t, "On this C7, a Half whole diminished scale"
1, 330304, Marker_t, "Runs like this arrive on the target note (F) right on the downbeat"
1, 334080, Marker_t, "On Dm , the figure begins with the 5th (A) surrounded then continues using triad tones"
1, 338008, Marker_t, "Again some G7 notes are 'surrounded' to start the figure"
1, 339815, Marker_t, "then an arpeggio finishes the phrase"
1, 341760, Marker_t, "Here, diatonic upper neighbors precede  triad chord tones"
1, 357208, Marker_t, "On this figure, lower neighbors of chord tones are chromatic"
1, 369942, Marker_t, "Nice little figure based on Bb Dim (whole/half) scale"
1, 385238, Marker_t, "Again triad with upper and lower neighbor tones"
1, 391942, Marker_t, "On F9, an easy run - Eb(3),G(5),Eb(3),C(2),A(1),Ab(3),G(1),Gb(3),F(2),E(1) etc"
1, 396269, Marker_t, "On BbMaj9, chord tones are connected chromatically"
1, 418604, Marker_t, "Gm pentatonic again"
1, 426951, Marker_t, "G/Ab, Bb/B, Db/D"
1, 446223, Marker_t, "Bb triad, with lower (chromatic) neighbor tones"
1, 466625, Marker_t, "Ascending C dim (whole half) scale on C7"
1, 476526, Marker_t, "On G7, again lower chromaric neighbors target chord tones"
1, 507113, Marker_t, "2 hands a minor 3rd apart play dim scale on Bbdim"
1, 507113, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 7, 101
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Track 1"
3, 0, Control_c, 0, 0, 0
3, 0, Control_c, 0, 7, 91
