0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Just a Gigolo"
1, 0, Text_t, "I heard a Cd dedicated to Monk, with Jessica Williams playing this song recently. She plays it beautifully with lots of Monk type re-harmonizing on this old tune. \012"
1, 0, Text_t, "Doug McKenzie  [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 800000
1, 0, Marker_t, "[email]"
1, 30720, Tempo, 857143
1, 30720, End_track
2, 0, Start_track
2, 0, Title_t, "Just a Gigolo"
2, 216, Control_c, 0, 64, 127
2, 225, Note_on_c, 0, 72, 54
2, 227, Note_on_c, 0, 48, 63
2, 229, Control_c, 0, 64, 0
2, 267, Control_c, 0, 64, 127
2, 270, Note_on_c, 0, 49, 57
2, 270, Note_on_c, 0, 73, 57
2, 271, Note_on_c, 0, 48, 0
2, 274, Note_on_c, 0, 72, 0
2, 296, Note_on_c, 0, 49, 0
2, 296, Note_on_c, 0, 73, 0
2, 298, Note_on_c, 0, 74, 73
2, 301, Note_on_c, 0, 50, 52
2, 320, Note_on_c, 0, 75, 69
2, 322, Note_on_c, 0, 74, 0
2, 322, Note_on_c, 0, 51, 57
2, 324, Note_on_c, 0, 50, 0
2, 336, Note_on_c, 0, 75, 0
2, 341, Note_on_c, 0, 76, 68
2, 341, Note_on_c, 0, 52, 57
2, 353, Note_on_c, 0, 51, 0
2, 357, Note_on_c, 0, 52, 0
2, 357, Note_on_c, 0, 53, 53
2, 358, Note_on_c, 0, 77, 57
2, 359, Note_on_c, 0, 76, 0
2, 376, Note_on_c, 0, 54, 34
2, 376, Note_on_c, 0, 78, 49
2, 378, Note_on_c, 0, 53, 0
2, 382, Note_on_c, 0, 77, 0
2, 386, Note_on_c, 0, 78, 0
2, 387, Note_on_c, 0, 55, 68
2, 387, Note_on_c, 0, 79, 37
2, 392, Note_on_c, 0, 55, 0
2, 409, Note_on_c, 0, 56, 50
2, 409, Note_on_c, 0, 80, 67
2, 415, Note_on_c, 0, 79, 0
2, 415, Note_on_c, 0, 54, 0
2, 424, Note_on_c, 0, 80, 0
2, 425, Control_c, 0, 64, 0
2, 429, Note_on_c, 0, 57, 66
2, 429, Note_on_c, 0, 81, 80
2, 465, Control_c, 0, 64, 127
2, 469, Note_on_c, 0, 56, 0
2, 477, Note_on_c, 0, 81, 0
2, 484, Note_on_c, 0, 81, 80
2, 528, Note_on_c, 0, 57, 0
2, 529, Note_on_c, 0, 81, 0
2, 546, Note_on_c, 0, 57, 53
2, 546, Note_on_c, 0, 81, 58
2, 588, Note_on_c, 0, 57, 0
2, 589, Note_on_c, 0, 81, 0
2, 614, Note_on_c, 0, 81, 53
2, 615, Note_on_c, 0, 57, 36
2, 652, Note_on_c, 0, 57, 0
2, 657, Note_on_c, 0, 81, 0
2, 858, Note_on_c, 0, 81, 50
2, 861, Note_on_c, 0, 74, 51
2, 862, Note_on_c, 0, 48, 36
2, 863, Note_on_c, 0, 69, 44
2, 866, Control_c, 0, 64, 0
2, 870, Note_on_c, 0, 58, 15
2, 887, Control_c, 0, 64, 127
2, 896, Note_on_c, 0, 48, 0
2, 910, Note_on_c, 0, 58, 0
2, 940, Note_on_c, 0, 58, 36
2, 942, Note_on_c, 0, 81, 0
