0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Title_t, "Stars Fell on Alabama (piano duet)"
1, 0, Text_t, "Doug McKenzie ([email])\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 769231
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "accompaniment"
2, 0, Control_c, 1, 7, 91
2, 0, Control_c, 1, 91, 2
2, 0, Note_on_c, 1, 43, 28
2, 0, Note_on_c, 1, 36, 24
2, 0, Note_on_c, 1, 64, 46
2, 0, Note_on_c, 1, 52, 29
2, 0, Note_on_c, 1, 59, 35
2, 102, Control_c, 1, 64, 127
2, 484, Note_on_c, 1, 59, 0
2, 504, Note_on_c, 1, 36, 0
2, 542, Note_on_c, 1, 52, 0
2, 839, Note_on_c, 1, 64, 0
2, 968, Note_on_c, 1, 59, 29
2, 978, Note_on_c, 1, 52, 32
2, 982, Note_on_c, 1, 55, 25
2, 1004, Note_on_c, 1, 43, 0
2, 1211, Note_on_c, 1, 55, 0
2, 1360, Note_on_c, 1, 59, 0
2, 1854, Control_c, 1, 64, 0
2, 1894, Note_on_c, 1, 61, 48
2, 1905, Note_on_c, 1, 52, 0
2, 1905, Note_on_c, 1, 58, 47
2, 1941, Note_on_c, 1, 49, 36
2, 2154, Control_c, 1, 64, 127
2, 2221, Note_on_c, 1, 58, 0
2, 2343, Note_on_c, 1, 61, 0
2, 2764, Note_on_c, 1, 52, 24
2, 2860, Note_on_c, 1, 70, 79
2, 2861, Note_on_c, 1, 61, 85
2, 2862, Note_on_c, 1, 55, 71
2, 2867, Note_on_c, 1, 64, 85
2, 2880, Control_c, 1, 64, 0
2, 2899, Note_on_c, 1, 52, 0
2, 2963, Note_on_c, 1, 49, 0
2, 3204, Control_c, 1, 64, 127
2, 3445, Note_on_c, 1, 64, 0
2, 3465, Note_on_c, 1, 61, 0
2, 3539, Note_on_c, 1, 70, 0
2, 3821, Note_on_c, 1, 55, 0
2, 3856, Control_c, 1, 64, 0
2, 3871, Note_on_c, 1, 69, 54
2, 3877, Note_on_c, 1, 60, 48
2, 3882, Note_on_c, 1, 66, 51
2, 3938, Note_on_c, 1, 54, 35
2, 4255, Control_c, 1, 64, 127
2, 4446, Note_on_c, 1, 60, 0
2, 4633, Note_on_c, 1, 69, 0
2, 4827, Note_on_c, 1, 50, 35
2, 4833, Note_on_c, 1, 60, 42
2, 5006, Note_on_c, 1, 54, 0
2, 5038, Note_on_c, 1, 66, 0
2, 5114, Note_on_c, 1, 50, 0
2, 5437, Note_on_c, 1, 60, 0
2, 5732, Control_c, 1, 64, 0
2, 5768, Note_on_c, 1, 59, 39
2, 5769, Note_on_c, 1, 43, 35
2, 5771, Note_on_c, 1, 50, 28
2, 5785, Note_on_c, 1, 53, 37
2, 6207, Control_c, 1, 64, 127
2, 6258, Note_on_c, 1, 50, 0
2, 6273, Note_on_c, 1, 53, 0
2, 6440, Note_on_c, 1, 59, 0
2, 6720, Control_c, 1, 64, 0
2, 6721, Note_on_c, 1, 59, 57
2, 6725, Note_on_c, 1, 67, 59
2, 6735, Note_on_c, 1, 63, 37
2, 6739, Note_on_c, 1, 53, 34
2, 6804, Note_on_c, 1, 43, 0
2, 6962, Note_on_c, 1, 53, 0
2, 6996, Control_c, 1, 64, 127
2, 7245, Note_on_c, 1, 59, 0
2, 7307, Note_on_c, 1, 67, 0
2, 7398, Note_on_c, 1, 63, 0
2, 7667, Note_on_c, 1, 43, 22
2, 7671, Control_c, 1, 64, 0
2, 7707, Note_on_c, 1, 57, 39
2, 7712, Note_on_c, 1, 36, 24
