0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "The Surrey with the Fringe On Top"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Text_t, "'The Surrey with the Fringe On Top' and 'Oh What a Beautiful Morning' from 'Oaklahoma' - Rodgers and Hammerstein\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 352941
1, 0, Marker_t, "Piano and percussion"
1, 17280, Marker_t, "2 pianos and percussion"
1, 34560, Marker_t, "Piano bass and percussion"
1, 51840, Marker_t, "Oh what a Beautiful Morning - solo piano"
1, 51840, End_track
2, 0, Start_track
2, 0, Title_t, "Rhodes piano"
2, 0, Program_c, 3, 4
2, 0, Control_c, 3, 7, 80
2, 0, Control_c, 3, 10, 1
2, 242, Control_c, 3, 64, 0
2, 17283, Note_on_c, 3, 57, 30
2, 17283, Note_on_c, 3, 72, 51
2, 17303, Note_on_c, 3, 72, 0
2, 17341, Note_on_c, 3, 60, 43
2, 17380, Note_on_c, 3, 60, 0
2, 17401, Note_on_c, 3, 62, 36
2, 17404, Note_on_c, 3, 48, 32
2, 17427, Note_on_c, 3, 57, 0
2, 17437, Note_on_c, 3, 62, 0
2, 17464, Note_on_c, 3, 64, 38
2, 17492, Note_on_c, 3, 64, 0
2, 17523, Note_on_c, 3, 65, 36
2, 17526, Note_on_c, 3, 57, 26
2, 17547, Note_on_c, 3, 57, 0
2, 17547, Note_on_c, 3, 65, 0
2, 17583, Note_on_c, 3, 67, 48
2, 17594, Note_on_c, 3, 48, 0
2, 17607, Note_on_c, 3, 67, 0
2, 17638, Note_on_c, 3, 69, 54
2, 17642, Note_on_c, 3, 48, 28
2, 17663, Note_on_c, 3, 69, 0
2, 17701, Note_on_c, 3, 70, 55
2, 17729, Note_on_c, 3, 70, 0
2, 17760, Note_on_c, 3, 58, 55
2, 17761, Note_on_c, 3, 72, 71
2, 17787, Note_on_c, 3, 72, 0
2, 17820, Note_on_c, 3, 60, 43
2, 17833, Note_on_c, 3, 60, 0
2, 17834, Note_on_c, 3, 48, 0
2, 17878, Note_on_c, 3, 62, 44
2, 17882, Note_on_c, 3, 48, 31
2, 17929, Note_on_c, 3, 62, 0
2, 17944, Note_on_c, 3, 64, 32
2, 17955, Note_on_c, 3, 58, 0
2, 17970, Note_on_c, 3, 64, 0
2, 18002, Note_on_c, 3, 65, 29
2, 18008, Note_on_c, 3, 58, 20
2, 18031, Note_on_c, 3, 65, 0
2, 18065, Note_on_c, 3, 67, 44
2, 18068, Note_on_c, 3, 48, 0
2, 18094, Note_on_c, 3, 67, 0
2, 18114, Note_on_c, 3, 48, 39
2, 18124, Note_on_c, 3, 69, 49
2, 18152, Note_on_c, 3, 69, 0
2, 18183, Note_on_c, 3, 70, 53
2, 18184, Note_on_c, 3, 58, 0
2, 18186, Control_c, 3, 64, 127
2, 18210, Note_on_c, 3, 70, 0
2, 18239, Control_c, 3, 64, 0
2, 18239, Note_on_c, 3, 72, 73
2, 18244, Note_on_c, 3, 57, 62
2, 18269, Note_on_c, 3, 72, 0
2, 18286, Note_on_c, 3, 48, 0
2, 18301, Note_on_c, 3, 60, 33
2, 18315, Note_on_c, 3, 60, 0
2, 18353, Note_on_c, 3, 48, 36
2, 18355, Note_on_c, 3, 62, 30
2, 18382, Note_on_c, 3, 57, 0
2, 18390, Note_on_c, 3, 62, 0
2, 18425, Note_on_c, 3, 64, 23
2, 18438, Note_on_c, 3, 64, 0
2, 18478, Note_on_c, 3, 57, 28
2, 18481, Note_on_c, 3, 65, 21
2, 18496, Note_on_c, 3, 65, 0
2, 18523, Note_on_c, 3, 48, 0
2, 18538, Note_on_c, 3, 67, 33
2, 18552, Note_on_c, 3, 67, 0
2, 18595, Note_on_c, 3, 48, 27
2, 18599, Note_on_c, 3, 69, 28
2, 18614, Note_on_c, 3, 69, 0
2, 18619, Note_on_c, 3, 57, 0
2, 18652, Note_on_c, 3, 70, 44
