0, 0, Header, 1, 7, 960
1, 0, Start_track
1, 0, Title_t, "My Romance"
1, 0, Text_t, "Rodgers and Hart  [email] When improvising from about bar 133 I tried to focus on the chord tones with secondary passing/neighbouring tones and  to have the improvised line resolve as much as possible from the 7th of each chord to the3rd \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 333333
1, 105600, Marker_t, "Whole Tone Scale - sustain pedal down"
1, 127680, Marker_t, "Beginning on 9th, surround the notes of CMaj7 chord"
1, 144210, Marker_t, "Diatonic 'Fourthy' chords"
1, 161280, Marker_t, "Simple phrase - moves down - uses C Major scale notes"
1, 218880, Marker_t, "Melody Harmonised in 6ths - easy in Key of C"
1, 238126, Marker_t, "Very Common descending phrase on G7 - contains all altered tones #9,b9,b13"
1, 247590, Marker_t, "Arpeggiated accompaniment - using both hands in turn on each chord"
1, 313783, Marker_t, "Locked Hands style"
1, 455610, Marker_t, "Notes of C triad with 2 upper diatonic neighbours"
1, 543030, Marker_t, "Surround tones on 3rd of C7 then 3rd of FMaj7"
1, 628140, Marker_t, "Notes of C Maj with 2 Lower diatonic neighbours"
1, 628140, End_track
2, 0, Start_track
2, 381, Note_on_c, 0, 76, 66
2, 623, Control_c, 0, 64, 127
2, 1161, Note_on_c, 0, 77, 71
2, 1164, Note_on_c, 0, 76, 0
2, 2086, Note_on_c, 0, 77, 0
2, 2218, Note_on_c, 0, 79, 55
2, 2256, Note_on_c, 0, 67, 34
2, 2282, Note_on_c, 0, 62, 26
2, 2291, Note_on_c, 0, 64, 40
2, 2409, Control_c, 0, 64, 0
2, 3133, Control_c, 0, 64, 127
2, 3688, Note_on_c, 0, 67, 0
2, 4468, Note_on_c, 0, 55, 36
2, 4584, Note_on_c, 0, 79, 0
2, 6210, Note_on_c, 0, 91, 94
2, 7340, Note_on_c, 0, 62, 0
2, 7357, Note_on_c, 0, 64, 0
2, 7676, Note_on_c, 0, 55, 0
2, 10075, Note_on_c, 0, 89, 62
2, 10213, Note_on_c, 0, 91, 0
2, 11049, Note_on_c, 0, 88, 63
2, 11078, Note_on_c, 0, 89, 0
2, 12120, Note_on_c, 0, 88, 0
2, 12149, Note_on_c, 0, 41, 40
2, 12163, Note_on_c, 0, 86, 59
2, 12198, Control_c, 0, 64, 0
2, 12774, Control_c, 0, 64, 127
2, 13123, Note_on_c, 0, 86, 0
2, 13362, Note_on_c, 0, 48, 33
2, 14574, Note_on_c, 0, 71, 42
2, 14706, Note_on_c, 0, 67, 29
2, 14847, Note_on_c, 0, 57, 32
2, 15081, Note_on_c, 0, 62, 5
2, 16665, Note_on_c, 0, 62, 0
2, 17031, Note_on_c, 0, 62, 24
2, 17034, Note_on_c, 0, 67, 0
2, 17083, Note_on_c, 0, 71, 0
2, 18042, Note_on_c, 0, 62, 0
2, 18146, Note_on_c, 0, 41, 0
2, 18212, Note_on_c, 0, 64, 74
2, 18328, Note_on_c, 0, 48, 0
2, 18411, Note_on_c, 0, 57, 0
2, 18665, Note_on_c, 0, 64, 0
2, 18947, Note_on_c, 0, 65, 92
2, 19586, Note_on_c, 0, 65, 0
2, 19701, Note_on_c, 0, 52, 54
2, 19712, Note_on_c, 0, 67, 81
2, 19729, Control_c, 0, 64, 0
2, 20338, Control_c, 0, 64, 127
2, 20479, Note_on_c, 0, 67, 0
2, 20577, Note_on_c, 0, 62, 55
2, 20592, Note_on_c, 0, 69, 80
2, 20891, Note_on_c, 0, 52, 0
2, 21320, Note_on_c, 0, 62, 0
2, 22488, Note_on_c, 0, 69, 0
2, 23658, Control_c, 0, 64, 0
2, 23664, Note_on_c, 0, 71, 60
2, 23675, Note_on_c, 0, 66, 55
2, 23695, Note_on_c, 0, 63, 45
2, 23727, Note_on_c, 0, 59, 45
2, 23730, Note_on_c, 0, 60, 43
2, 24320, Control_c, 0, 64, 127
2, 24591, Note_on_c, 0, 60, 0
2, 24660, Note_on_c, 0, 71, 0
2, 24715, Note_on_c, 0, 66, 0
2, 24721, Note_on_c, 0, 63, 0
2, 25492, Note_on_c, 0, 66, 47
2, 25498, Note_on_c, 0, 59, 0
2, 25504, Note_on_c, 0, 72, 33
2, 25510, Note_on_c, 0, 63, 43
2, 25590, Control_c, 0, 64, 0
2, 25602, Note_on_c, 0, 57, 33
2, 26025, Control_c, 0, 64, 127
2, 26463, Note_on_c, 0, 63, 0
2, 26687, Note_on_c, 0, 72, 0
2, 26874, Note_on_c, 0, 66, 0
2, 27061, Control_c, 0, 64, 0
2, 27107, Note_on_c, 0, 57, 0
2, 27173, Note_on_c, 0, 65, 51
2, 27179, Note_on_c, 0, 72, 35
2, 27217, Note_on_c, 0, 69, 47
2, 27243, Note_on_c, 0, 61, 32
2, 27640, Control_c, 0, 64, 127
2, 28102, Note_on_c, 0, 65, 0
2, 28108, Note_on_c, 0, 69, 0
2, 28261, Note_on_c, 0, 72, 0
2, 28562, Note_on_c, 0, 61, 0
2, 28916, Note_on_c, 0, 76, 65
2, 28939, Note_on_c, 0, 69, 70
2, 28953, Note_on_c, 0, 65, 58
2, 28965, Note_on_c, 0, 64, 46
2, 29022, Control_c, 0, 64, 0
2, 29573, Control_c, 0, 64, 127
2, 30291, Note_on_c, 0, 76, 0
2, 30343, Note_on_c, 0, 69, 0
2, 30426, Note_on_c, 0, 65, 0
2, 30700, Control_c, 0, 64, 0
2, 30726, Note_on_c, 0, 69, 60
2, 30734, Note_on_c, 0, 65, 48
2, 30749, Note_on_c, 0, 74, 51
2, 30766, Note_on_c, 0, 64, 0
2, 30789, Note_on_c, 0, 62, 41
2, 31164, Control_c, 0, 64, 127
2, 31845, Note_on_c, 0, 62, 0
2, 31958, Note_on_c, 0, 69, 0
2, 31960, Note_on_c, 0, 74, 0
2, 32107, Note_on_c, 0, 65, 0
2, 33222, Note_on_c, 0, 62, 39
2, 33225, Note_on_c, 0, 71, 46
2, 33250, Note_on_c, 0, 65, 44
2, 33270, Note_on_c, 0, 68, 34
2, 33296, Control_c, 0, 64, 0
2, 33311, Note_on_c, 0, 59, 31
2, 33845, Control_c, 0, 64, 127
2, 34524, Note_on_c, 0, 59, 0
2, 35532, Note_on_c, 0, 65, 0
2, 35650, Note_on_c, 0, 68, 0
2, 35696, Note_on_c, 0, 62, 0
2, 35921, Note_on_c, 0, 71, 0
2, 38780, Note_on_c, 0, 67, 67
2, 39926, Note_on_c, 0, 67, 0
2, 40433, Note_on_c, 0, 36, 57
2, 40525, Note_on_c, 0, 43, 24
2, 40732, Note_on_c, 0, 56, 27
2, 40804, Control_c, 0, 64, 0
2, 40893, Note_on_c, 0, 59, 57
2, 40994, Note_on_c, 0, 52, 29
2, 41089, Note_on_c, 0, 64, 39
2, 41144, Note_on_c, 0, 67, 57
