0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "It Might as Well be Spring"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "First Chorus Rubato\012"
1, 0, Text_t, "Then 3 choruses of jazz trio.\012"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 555556
1, 480, Marker_t, "G/D pedal"
1, 1396, Marker_t, "Introduction - 2 chords/scales over D pedal"
1, 2286, Marker_t, "Ab/D bass - uses Eb Major scale -i.e D Locrian"
1, 4028, Marker_t, "G/D - G Major scale"
1, 5217, Marker_t, "Ab/D"
1, 6721, Marker_t, "Melody starts here"
1, 9455, Marker_t, "Internal descendingChromatic line begins on 3rd of G Major 7"
1, 10089, Marker_t, "Chromatic line Finishes on root of next chord (Dm7)"
1, 11568, Marker_t, "Arpeggiated bass notes - leave out some - wide intervals cover more of the piano"
1, 13391, Marker_t, "Bm7"
1, 13774, Marker_t, "F9 - approaching the next dominant chord in the cycle - E7"
1, 14129, Marker_t, "E7"
1, 14563, Marker_t, "Bb7 approaching next dominant chpord  - A7 alt"
1, 15376, Marker_t, "A7 alt instead of Am7"
1, 16020, Marker_t, "D7"
1, 22080, Marker_t, "LH plays descending Chromatic scale begin on 3rd of G Maj 7 - RH plays Melody"
1, 23245, Marker_t, "Finishes on low Db before playing the root of the next chord C"
1, 27646, Marker_t, "Gospel type cadence"
1, 30242, Marker_t, "On Dm7 chord - Block chords - Dm7 on Chord tones, diminished chords on non chord tones"
1, 39928, Marker_t, "LH begins trill on 5th and 6th"
1, 40425, Marker_t, "RH plays melody with discordant lower tone"
1, 59464, Marker_t, "Bass and Drums in"
1, 59685, Marker_t, "Style like Oscar Peterson/Gene Harris"
1, 60000, Marker_t, "'Bluesy' style - much based on the blues scale G,A,Bb,B,D,E"
1, 61124, Marker_t, "Lots of sliding off black onto white chord tones "
1, 62811, Marker_t, "D/D, Db/D,C/D, B/D played in a drum like fashion with both hands "
1, 66720, Marker_t, "6ths - in key of G, all chord tones have a Black note beneath each"
1, 67200, Marker_t, "RH plays block chords - all diatonic (white notes) on this C6  chord"
1, 68879, Marker_t, "On Ab dim, an easy run to play - use 3rd finger on Black notes"
1, 85167, Marker_t, "Chromatic connections to chord tones of Ab dim7"
1, 88076, Marker_t, "On Abdim Diminished (Whole step 1/2 step scale"
1, 90928, Marker_t, "Locked hands style "
1, 105600, Marker_t, "'Red Garland' type chords - RH plays octaves with internal perfect 5th."
1, 105949, Marker_t, "LH plays rootless LH voicing"
1, 105949, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 64, 127
2, 592, Note_on_c, 0, 50, 38
2, 892, Note_on_c, 0, 60, 39
2, 1002, Note_on_c, 0, 60, 0
2, 1008, Note_on_c, 0, 62, 53
2, 1079, Note_on_c, 0, 62, 0
2, 1087, Note_on_c, 0, 67, 75
2, 1138, Note_on_c, 0, 67, 0
2, 1159, Note_on_c, 0, 69, 82
2, 1208, Note_on_c, 0, 69, 0
2, 1214, Note_on_c, 0, 71, 76
2, 1278, Note_on_c, 0, 67, 57
2, 1279, Note_on_c, 0, 59, 33
2, 1284, Note_on_c, 0, 62, 35
2, 1288, Control_c, 0, 64, 0
2, 1301, Note_on_c, 0, 71, 0
2, 1336, Control_c, 0, 64, 127
2, 1348, Note_on_c, 0, 74, 54
2, 1396, Note_on_c, 0, 50, 0
2, 1400, Note_on_c, 0, 62, 0
2, 1428, Note_on_c, 0, 72, 34
2, 1431, Note_on_c, 0, 50, 32
2, 1445, Note_on_c, 0, 74, 0
2, 1447, Control_c, 0, 64, 0
2, 1464, Note_on_c, 0, 67, 0
2, 1475, Control_c, 0, 64, 127
2, 1527, Note_on_c, 0, 71, 50
2, 1614, Note_on_c, 0, 72, 0
2, 1615, Note_on_c, 0, 67, 44
2, 1621, Note_on_c, 0, 60, 37
2, 1628, Note_on_c, 0, 59, 0
2, 1629, Control_c, 0, 64, 0
2, 1646, Control_c, 0, 64, 127
2, 1714, Note_on_c, 0, 62, 44
2, 1785, Note_on_c, 0, 50, 0
2, 1799, Note_on_c, 0, 62, 0
