0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Why Did I Choose You"
1, 0, Copyright_t, "Copyright © 1998 by Doug McKenzie"
1, 0, Text_t, "Doug McKenzie\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 750000
1, 0, Marker_t, "Why Did I Choose You  by  Michael Leonard"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "dougmck2pipeline.com.au"
2, 0, Program_c, 0, 0
2, 215, Control_c, 0, 64, 127
2, 348, Note_on_c, 0, 69, 62
2, 351, Note_on_c, 0, 62, 52
2, 351, Note_on_c, 0, 64, 58
2, 353, Note_on_c, 0, 57, 44
2, 354, Control_c, 0, 64, 0
2, 355, Note_on_c, 0, 41, 36
2, 387, Control_c, 0, 64, 127
2, 400, Note_on_c, 0, 57, 0
2, 428, Note_on_c, 0, 62, 0
2, 433, Note_on_c, 0, 64, 0
2, 462, Note_on_c, 0, 69, 0
2, 540, Note_on_c, 0, 41, 0
2, 570, Note_on_c, 0, 67, 53
2, 593, Note_on_c, 0, 67, 0
2, 623, Note_on_c, 0, 69, 59
2, 624, Note_on_c, 0, 47, 42
2, 625, Control_c, 0, 64, 0
2, 625, Note_on_c, 0, 65, 63
2, 627, Note_on_c, 0, 57, 39
2, 649, Control_c, 0, 64, 127
2, 671, Note_on_c, 0, 72, 74
2, 678, Note_on_c, 0, 69, 0
2, 682, Note_on_c, 0, 65, 0
2, 690, Note_on_c, 0, 72, 0
2, 692, Note_on_c, 0, 47, 0
2, 693, Note_on_c, 0, 57, 0
2, 732, Note_on_c, 0, 74, 58
2, 733, Note_on_c, 0, 65, 51
2, 733, Note_on_c, 0, 69, 53
2, 734, Control_c, 0, 64, 0
2, 734, Note_on_c, 0, 46, 35
2, 734, Note_on_c, 0, 62, 48
2, 755, Control_c, 0, 64, 127
2, 758, Note_on_c, 0, 62, 0
2, 765, Note_on_c, 0, 65, 0
2, 770, Note_on_c, 0, 69, 0
2, 774, Note_on_c, 0, 74, 0
2, 786, Note_on_c, 0, 57, 49
2, 789, Note_on_c, 0, 46, 0
2, 796, Note_on_c, 0, 57, 0
2, 858, Note_on_c, 0, 60, 22
2, 862, Note_on_c, 0, 65, 13
2, 873, Note_on_c, 0, 62, 1
2, 911, Note_on_c, 0, 62, 0
2, 929, Note_on_c, 0, 65, 0
2, 1005, Note_on_c, 0, 69, 36
2, 1008, Note_on_c, 0, 74, 30
2, 1010, Note_on_c, 0, 62, 17
2, 1011, Note_on_c, 0, 65, 24
2, 1124, Note_on_c, 0, 69, 0
2, 1146, Note_on_c, 0, 65, 0
2, 1154, Note_on_c, 0, 74, 0
2, 1158, Note_on_c, 0, 62, 0
2, 1159, Note_on_c, 0, 60, 0
2, 1209, Note_on_c, 0, 67, 36
2, 1254, Note_on_c, 0, 67, 0
2, 1308, Note_on_c, 0, 74, 81
2, 1312, Note_on_c, 0, 67, 72
2, 1313, Note_on_c, 0, 63, 70
2, 1314, Note_on_c, 0, 69, 66
2, 1315, Note_on_c, 0, 62, 54
2, 1319, Control_c, 0, 64, 0
2, 1335, Control_c, 0, 64, 127
2, 1354, Note_on_c, 0, 74, 0
2, 1366, Note_on_c, 0, 69, 0
2, 1370, Note_on_c, 0, 75, 77
2, 1374, Note_on_c, 0, 50, 36
2, 1386, Note_on_c, 0, 67, 0
2, 1394, Note_on_c, 0, 75, 0
2, 1398, Note_on_c, 0, 62, 0
2, 1400, Note_on_c, 0, 63, 0
2, 1436, Note_on_c, 0, 74, 50
2, 1437, Control_c, 0, 64, 0
2, 1437, Note_on_c, 0, 66, 36
2, 1438, Note_on_c, 0, 64, 42
2, 1439, Note_on_c, 0, 60, 52
2, 1440, Note_on_c, 0, 69, 41
2, 1460, Control_c, 0, 64, 127
2, 1506, Note_on_c, 0, 50, 0
2, 1575, Note_on_c, 0, 69, 0
