0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "Memories of Paris"
1, 0, Text_t, "Michel Petrucciani"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1176471
1, 0, Marker_t, "Begins rubato - lots of space and contrasts in dynamics"
1, 36625, Marker_t, "Arpeggiated bass on Dm7 over several octaves - 1,9,3,7"
1, 39853, Marker_t, "Arpeggio on Gm7 - 1,5,9,10(3),14(7)"
1, 79560, Marker_t, "Pedal bass A - rhythmically over several octaves"
1, 93120, Marker_t, "Chromatically up to melody note"
1, 103522, Marker_t, "Arpeggio on Gbm7, 1,5,6,7,9,8"
1, 122880, Marker_t, "Easy double time feel with bass and drums"
1, 126720, Marker_t, "Bass plays freely - not so much on downbeats 1 and 3"
1, 130560, Marker_t, "Drms-just cmbls with dble feel.Pedal Hihat irregularly keeps the original feel"
1, 146240, Marker_t, "On Ab7 a Db maj scale"
1, 159616, Marker_t, "On B Maj7, a black note glissando"
1, 168960, Marker_t, "To approach the first melody note after bridge, a white note gliss"
1, 184168, Marker_t, "Chromatic run up to first note"
1, 211200, Marker_t, "Run on Ab7alt - LH plays Gb,Ab &RH plays A,C,E over held Ab in Bass"
1, 220399, Marker_t, "On final Dbm7 chord, 'so-what' voicings "
1, 231835, Marker_t, "Final arpeggio on Dm11 - LH plays b3,4,5 RH plays B,D#,F# (B maj triad)"
1, 231835, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 64, 127
2, 0, Note_on_c, 0, 76, 79
2, 0, Note_on_c, 0, 72, 66
2, 0, Note_on_c, 0, 65, 71
2, 0, Note_on_c, 0, 69, 64
2, 0, Note_on_c, 0, 64, 66
2, 1, Control_c, 0, 64, 0
2, 137, Control_c, 0, 64, 127
2, 1004, Note_on_c, 0, 64, 0
2, 1317, Note_on_c, 0, 69, 0
2, 1325, Note_on_c, 0, 76, 0
2, 1327, Note_on_c, 0, 72, 0
2, 1343, Note_on_c, 0, 65, 0
2, 2333, Note_on_c, 0, 57, 36
2, 2338, Note_on_c, 0, 60, 34
2, 2344, Note_on_c, 0, 53, 29
2, 2347, Note_on_c, 0, 64, 30
2, 2352, Note_on_c, 0, 33, 37
2, 2352, Note_on_c, 0, 26, 24
2, 2356, Note_on_c, 0, 38, 25
2, 2409, Control_c, 0, 64, 0
2, 2630, Control_c, 0, 64, 127
2, 2963, Note_on_c, 0, 53, 0
2, 2976, Note_on_c, 0, 57, 0
2, 3031, Note_on_c, 0, 33, 0
2, 3040, Note_on_c, 0, 60, 0
2, 3063, Note_on_c, 0, 26, 0
2, 3086, Note_on_c, 0, 64, 0
2, 3125, Note_on_c, 0, 38, 0
2, 3942, Note_on_c, 0, 61, 1
2, 3946, Note_on_c, 0, 86, 87
2, 3954, Note_on_c, 0, 62, 101
2, 4004, Note_on_c, 0, 61, 0
2, 4055, Control_c, 0, 64, 0
2, 4112, Control_c, 0, 64, 127
2, 4426, Note_on_c, 0, 86, 0
2, 4431, Note_on_c, 0, 81, 83
2, 4443, Note_on_c, 0, 57, 77
2, 4464, Note_on_c, 0, 62, 0
2, 4478, Control_c, 0, 64, 0
2, 4564, Control_c, 0, 64, 127
2, 4844, Note_on_c, 0, 77, 71
2, 4867, Note_on_c, 0, 57, 0
2, 4869, Note_on_c, 0, 53, 53
2, 4921, Note_on_c, 0, 81, 0
2, 5009, Note_on_c, 0, 53, 0
2, 5261, Note_on_c, 0, 77, 0
2, 5313, Note_on_c, 0, 84, 71
2, 5332, Note_on_c, 0, 43, 55
2, 5344, Control_c, 0, 64, 0
2, 5488, Control_c, 0, 64, 127
2, 5615, Note_on_c, 0, 84, 0
2, 5687, Note_on_c, 0, 50, 50
2, 6031, Note_on_c, 0, 43, 0
2, 6033, Note_on_c, 0, 58, 48
2, 6047, Note_on_c, 0, 65, 50
2, 6053, Note_on_c, 0, 50, 0
2, 6072, Note_on_c, 0, 57, 38
2, 6208, Note_on_c, 0, 58, 0
2, 6361, Note_on_c, 0, 65, 0
2, 6366, Note_on_c, 0, 72, 57
2, 6375, Note_on_c, 0, 58, 43
2, 6432, Note_on_c, 0, 57, 0
2, 6462, Note_on_c, 0, 72, 0
2, 6709, Note_on_c, 0, 84, 51
2, 6716, Note_on_c, 0, 77, 41
2, 6742, Note_on_c, 0, 62, 44
2, 6984, Note_on_c, 0, 62, 0
2, 7109, Note_on_c, 0, 62, 43
2, 7125, Note_on_c, 0, 84, 0
2, 7250, Note_on_c, 0, 77, 0
2, 7527, Note_on_c, 0, 77, 35
2, 7529, Note_on_c, 0, 70, 42
2, 7661, Note_on_c, 0, 69, 2
2, 7829, Note_on_c, 0, 62, 0
2, 8028, Note_on_c, 0, 82, 46
2, 8089, Note_on_c, 0, 62, 31
2, 8170, Note_on_c, 0, 69, 0
2, 8307, Note_on_c, 0, 77, 0
2, 8349, Note_on_c, 0, 82, 0
2, 8383, Note_on_c, 0, 62, 0
2, 8441, Note_on_c, 0, 58, 0
2, 8479, Note_on_c, 0, 70, 0
2, 9025, Note_on_c, 0, 25, 62
2, 9058, Control_c, 0, 64, 0
2, 9289, Control_c, 0, 64, 127
2, 9553, Note_on_c, 0, 25, 0
2, 10900, Note_on_c, 0, 61, 69
2, 10902, Note_on_c, 0, 69, 69
2, 10904, Note_on_c, 0, 64, 74
2, 10907, Control_c, 0, 64, 0
2, 10923, Note_on_c, 0, 59, 48
2, 10940, Note_on_c, 0, 49, 31
2, 10946, Note_on_c, 0, 53, 31
2, 11012, Control_c, 0, 64, 127
2, 11241, Note_on_c, 0, 59, 0
2, 11287, Note_on_c, 0, 61, 0
2, 11294, Note_on_c, 0, 53, 0
2, 11299, Note_on_c, 0, 49, 0
2, 11304, Note_on_c, 0, 69, 0
2, 11352, Note_on_c, 0, 64, 0
2, 11424, Note_on_c, 0, 68, 53
2, 11424, Note_on_c, 0, 64, 46
2, 11426, Note_on_c, 0, 59, 56
2, 11462, Note_on_c, 0, 53, 36
2, 11469, Note_on_c, 0, 49, 43
2, 11483, Control_c, 0, 64, 0
2, 11627, Control_c, 0, 64, 127
2, 11677, Note_on_c, 0, 64, 0
2, 11893, Note_on_c, 0, 62, 56
2, 12025, Note_on_c, 0, 68, 0
2, 12249, Note_on_c, 0, 69, 73
2, 12250, Note_on_c, 0, 53, 0
2, 12317, Note_on_c, 0, 49, 0
2, 12420, Note_on_c, 0, 69, 0
2, 12530, Note_on_c, 0, 62, 0
2, 12622, Note_on_c, 0, 59, 0
2, 12624, Note_on_c, 0, 61, 59
2, 12628, Note_on_c, 0, 68, 56
2, 12641, Note_on_c, 0, 42, 52
2, 12696, Control_c, 0, 64, 0
2, 12998, Note_on_c, 0, 48, 57
2, 13148, Control_c, 0, 64, 127
2, 13319, Note_on_c, 0, 61, 0
2, 13378, Note_on_c, 0, 48, 0
2, 13388, Note_on_c, 0, 61, 31
2, 13411, Note_on_c, 0, 57, 50
2, 13437, Note_on_c, 0, 49, 27
2, 13464, Control_c, 0, 64, 0
2, 13776, Note_on_c, 0, 49, 0
2, 13789, Note_on_c, 0, 51, 45
2, 13860, Control_c, 0, 64, 127
2, 13935, Note_on_c, 0, 57, 0
2, 13976, Note_on_c, 0, 61, 0
2, 14199, Note_on_c, 0, 61, 33
2, 14207, Note_on_c, 0, 57, 42
2, 14321, Control_c, 0, 64, 0
2, 14370, Control_c, 0, 64, 127
2, 14649, Control_c, 0, 64, 0
2, 14652, Note_on_c, 0, 52, 44
2, 14784, Control_c, 0, 64, 127
2, 14848, Note_on_c, 0, 51, 0
2, 14855, Note_on_c, 0, 57, 0
2, 14875, Note_on_c, 0, 42, 0
2, 14893, Note_on_c, 0, 61, 0
2, 15096, Note_on_c, 0, 68, 0
2, 15104, Note_on_c, 0, 61, 32
2, 15132, Note_on_c, 0, 57, 62
2, 15133, Note_on_c, 0, 66, 60
2, 15172, Note_on_c, 0, 54, 36
2, 15223, Note_on_c, 0, 52, 0
2, 15498, Note_on_c, 0, 54, 0
2, 15647, Note_on_c, 0, 54, 49
2, 15743, Note_on_c, 0, 54, 0
2, 15811, Note_on_c, 0, 57, 0
2, 16020, Note_on_c, 0, 61, 0
2, 16024, Note_on_c, 0, 66, 0
2, 16350, Note_on_c, 0, 54, 59
2, 16380, Note_on_c, 0, 44, 40
2, 16386, Note_on_c, 0, 32, 45
2, 16400, Control_c, 0, 64, 0
2, 16651, Control_c, 0, 64, 127
2, 16744, Note_on_c, 0, 54, 0
2, 16745, Note_on_c, 0, 32, 0
2, 16804, Note_on_c, 0, 44, 0
2, 17849, Note_on_c, 0, 76, 84
2, 17855, Note_on_c, 0, 72, 76
2, 17857, Note_on_c, 0, 67, 81
2, 17869, Note_on_c, 0, 54, 59
2, 18103, Note_on_c, 0, 76, 0
2, 18175, Note_on_c, 0, 67, 0
2, 18182, Note_on_c, 0, 72, 0
2, 18299, Note_on_c, 0, 75, 69
2, 18312, Note_on_c, 0, 66, 73
2, 18312, Note_on_c, 0, 71, 71
2, 18321, Note_on_c, 0, 60, 41
2, 18383, Control_c, 0, 64, 0
