0, 0, Header, 1, 5, 384
1, 0, Start_track
1, 0, Title_t, "Spain"
1, 0, Text_t, "Sequence by Doug McKenzie ([email]) Jan 1999\012"
1, 0, Text_t, "                 \012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 250000
1, 0, Marker_t, "Sequence by   -  [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, ""
2, 0, Program_c, 0, 4
2, 0, Control_c, 0, 7, 100
2, 70, Control_c, 0, 64, 127
2, 238, Control_c, 0, 64, 0
2, 1582, Note_on_c, 0, 74, 60
2, 1586, Note_on_c, 0, 62, 50
2, 1669, Note_on_c, 0, 74, 0
2, 1713, Note_on_c, 0, 62, 0
2, 1947, Note_on_c, 0, 66, 60
2, 1952, Note_on_c, 0, 78, 61
2, 2088, Note_on_c, 0, 66, 0
2, 2100, Note_on_c, 0, 78, 0
2, 2140, Note_on_c, 0, 74, 53
2, 2147, Note_on_c, 0, 62, 48
2, 2240, Note_on_c, 0, 74, 0
2, 2282, Note_on_c, 0, 62, 0
2, 2326, Note_on_c, 0, 76, 56
2, 2340, Note_on_c, 0, 64, 55
2, 2488, Note_on_c, 0, 76, 0
2, 2498, Note_on_c, 0, 64, 0
2, 2524, Note_on_c, 0, 62, 32
2, 2528, Note_on_c, 0, 74, 54
2, 2639, Note_on_c, 0, 62, 0
2, 2670, Note_on_c, 0, 74, 0
2, 2692, Note_on_c, 0, 71, 36
2, 2784, Note_on_c, 0, 71, 0
2, 2909, Note_on_c, 0, 74, 54
2, 2915, Note_on_c, 0, 62, 60
2, 2935, Note_on_c, 0, 76, 30
2, 2969, Note_on_c, 0, 76, 0
2, 3039, Note_on_c, 0, 74, 0
2, 3125, Note_on_c, 0, 62, 0
2, 3286, Note_on_c, 0, 73, 71
2, 3286, Note_on_c, 0, 61, 52
2, 3421, Note_on_c, 0, 73, 0
2, 3443, Note_on_c, 0, 61, 0
2, 3469, Note_on_c, 0, 69, 50
2, 3520, Note_on_c, 0, 69, 0
2, 3707, Note_on_c, 0, 73, 76
2, 3820, Note_on_c, 0, 73, 0
2, 4078, Note_on_c, 0, 71, 61
2, 4087, Note_on_c, 0, 59, 33
2, 4170, Note_on_c, 0, 59, 0
2, 4218, Note_on_c, 0, 71, 0
2, 4260, Note_on_c, 0, 67, 34
2, 4392, Note_on_c, 0, 67, 0
2, 4657, Note_on_c, 0, 64, 69
2, 4660, Note_on_c, 0, 66, 61
2, 4663, Note_on_c, 0, 69, 67
2, 4665, Note_on_c, 0, 40, 65
2, 5003, Note_on_c, 0, 64, 0
2, 5018, Note_on_c, 0, 47, 49
2, 5030, Note_on_c, 0, 40, 0
2, 5038, Note_on_c, 0, 66, 0
2, 5046, Note_on_c, 0, 69, 0
2, 5238, Note_on_c, 0, 66, 53
2, 5243, Note_on_c, 0, 54, 58
2, 5245, Note_on_c, 0, 64, 58
2, 5253, Note_on_c, 0, 69, 42
2, 5278, Note_on_c, 0, 54, 0
2, 5279, Note_on_c, 0, 64, 0
2, 5293, Note_on_c, 0, 69, 0
2, 5304, Note_on_c, 0, 66, 0
2, 5320, Note_on_c, 0, 47, 0
2, 5781, Note_on_c, 0, 40, 44
2, 5783, Note_on_c, 0, 47, 43
2, 5791, Note_on_c, 0, 64, 76
2, 5791, Note_on_c, 0, 66, 69
2, 5800, Note_on_c, 0, 69, 71
2, 6566, Note_on_c, 0, 66, 0
2, 6567, Note_on_c, 0, 64, 0
2, 6602, Note_on_c, 0, 69, 0
2, 6609, Note_on_c, 0, 40, 0
2, 6782, Note_on_c, 0, 47, 0
2, 6915, Note_on_c, 0, 42, 69
2, 6919, Note_on_c, 0, 66, 85
2, 6926, Note_on_c, 0, 61, 90
2, 6933, Note_on_c, 0, 59, 84
2, 7354, Note_on_c, 0, 49, 47
2, 7384, Note_on_c, 0, 59, 0
2, 7422, Note_on_c, 0, 61, 0
2, 7448, Note_on_c, 0, 66, 0
2, 7554, Note_on_c, 0, 42, 0
2, 7581, Note_on_c, 0, 61, 63
2, 7588, Note_on_c, 0, 66, 43
2, 7589, Note_on_c, 0, 54, 51
2, 7590, Note_on_c, 0, 59, 55
2, 7624, Note_on_c, 0, 59, 0
2, 7627, Note_on_c, 0, 49, 0
2, 7652, Note_on_c, 0, 61, 0
2, 7688, Note_on_c, 0, 66, 0
2, 7698, Note_on_c, 0, 54, 0
2, 7920, Note_on_c, 0, 49, 34
2, 8036, Note_on_c, 0, 49, 0
2, 8083, Note_on_c, 0, 42, 52
2, 8086, Note_on_c, 0, 54, 48
2, 8098, Note_on_c, 0, 66, 57
2, 8107, Note_on_c, 0, 61, 62
2, 8110, Note_on_c, 0, 59, 54
2, 10057, Note_on_c, 0, 59, 0
2, 10064, Note_on_c, 0, 61, 0
2, 10107, Note_on_c, 0, 66, 0
2, 10225, Note_on_c, 0, 54, 0
2, 10346, Note_on_c, 0, 66, 86
2, 10350, Note_on_c, 0, 58, 91
2, 10641, Note_on_c, 0, 42, 0
2, 10712, Note_on_c, 0, 58, 0
2, 10739, Note_on_c, 0, 43, 54
2, 10740, Note_on_c, 0, 66, 0
2, 10741, Note_on_c, 0, 67, 74
2, 10743, Note_on_c, 0, 59, 74
2, 10942, Control_c, 0, 64, 127
2, 10962, Note_on_c, 0, 67, 0
2, 11134, Note_on_c, 0, 59, 0
2, 11336, Note_on_c, 0, 69, 78
2, 11353, Note_on_c, 0, 61, 74
2, 11363, Control_c, 0, 64, 0
2, 11516, Control_c, 0, 64, 127
2, 11569, Note_on_c, 0, 69, 0
2, 11762, Note_on_c, 0, 61, 0
2, 11886, Control_c, 0, 64, 0
2, 11898, Note_on_c, 0, 62, 74
2, 11907, Note_on_c, 0, 71, 59
2, 11973, Note_on_c, 0, 62, 0
2, 11978, Control_c, 0, 64, 127
2, 11999, Note_on_c, 0, 71, 0
2, 12318, Note_on_c, 0, 73, 64
2, 12333, Note_on_c, 0, 64, 51
2, 12348, Control_c, 0, 64, 0
2, 12368, Note_on_c, 0, 50, 32
