0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "Taking a Chance on Love - solo piano"
1, 0, Text_t, "Vernon Duke\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "Recorded after listening to Andre Previn's version on his 'Andre Previn Plays Vernon Duke' CD\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 521739
1, 0, Marker_t, "Melody is simplified - over a G pedal tone in Bass"
1, 21040, Marker_t, "On Am7/ D7, LH plays a descending line from the 9th (B) down to the D"
1, 30807, Marker_t, "Last phrase of the A section played with no chord - unison 2 octaves apart"
1, 35050, Marker_t, "Descending Db scale (on Ebm7 chord)"
1, 39336, Marker_t, "On Dm7 - arpeggio, then chord tones  with diatonic neighbours"
1, 43680, Marker_t, "Finally a G Major triad arpeggio"
1, 48829, Marker_t, "Repeated 3 note figure (G,A,G) with the melody above as an escape tone "
1, 89136, Marker_t, "F Maj7 #5 (= A/F)"
1, 95920, Marker_t, "Bb used as a pedal tone under Fm7/Bb7/Ebmaj7"
1, 122650, Marker_t, "Abrupt modulation to Cminor (Eb Major)"
1, 132912, Marker_t, "Back to C Major"
1, 151658, Marker_t, "In tempo - Walking bass in Left hand"
1, 157222, Marker_t, "No pedal used over this"
1, 161376, Marker_t, "Begins very simply with lots of space - bass line in LH  - single note improvised melody in RH"
1, 195472, Marker_t, "A simple descending phrase over am7"
1, 199680, Marker_t, "Previous phrase is echoed over a new chord (D7 alt)"
1, 219088, Marker_t, "Beginning to use chords"
1, 230560, Marker_t, "The rhythm and intervals of a short melodic phrase  on E dim - is echoed in a new position over Ab7/G7"
1, 266784, Marker_t, "Sort of 'stop' time - because the melody begins each phrase  on beat 2, the root of the chord with neighbours can be plaayed on beat 1"
1, 327055, Marker_t, "Back to walking bass for bridge"
1, 358844, Marker_t, "Melody with pedal G in LH"
1, 358844, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Control_c, 0, 7, 70
2, 0, Control_c, 0, 64, 127
2, 670, Note_on_c, 0, 79, 67
2, 691, Control_c, 0, 64, 0
2, 721, Note_on_c, 0, 76, 68
2, 753, Note_on_c, 0, 74, 62
2, 771, Note_on_c, 0, 67, 39
2, 789, Note_on_c, 0, 64, 28
2, 800, Note_on_c, 0, 71, 45
2, 831, Note_on_c, 0, 62, 20
2, 933, Control_c, 0, 64, 127
2, 1072, Note_on_c, 0, 67, 0
2, 1129, Note_on_c, 0, 79, 0
2, 1339, Note_on_c, 0, 79, 69
2, 1569, Note_on_c, 0, 79, 0
2, 1741, Note_on_c, 0, 76, 0
2, 1830, Note_on_c, 0, 79, 62
2, 1868, Note_on_c, 0, 55, 40
2, 1961, Note_on_c, 0, 62, 0
2, 1972, Note_on_c, 0, 74, 0
2, 1979, Note_on_c, 0, 64, 0
2, 2029, Note_on_c, 0, 79, 0
2, 2174, Note_on_c, 0, 71, 0
2, 2205, Note_on_c, 0, 79, 64
2, 2385, Note_on_c, 0, 79, 0
2, 2563, Note_on_c, 0, 79, 64
2, 2568, Control_c, 0, 64, 0
2, 2624, Note_on_c, 0, 64, 32
2, 2625, Note_on_c, 0, 73, 43
2, 2641, Note_on_c, 0, 61, 28
2, 2683, Note_on_c, 0, 70, 35
2, 2830, Note_on_c, 0, 79, 0
2, 2857, Control_c, 0, 64, 127
2, 2985, Note_on_c, 0, 79, 61
2, 3051, Note_on_c, 0, 55, 0
2, 3189, Note_on_c, 0, 79, 0
2, 3344, Note_on_c, 0, 70, 0
