0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "Come Rain or Come Shine - solo piano"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "Played in real time - no 'click track' so notation does not line up with beat/bar lines\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 480000
1, 192000, Marker_t, "Wholetone scale  - LH plays Blaknotes, RH plays white"
1, 209320, Marker_t, "On F triad notes, this phrase uses upper neighbour tones"
1, 220876, Marker_t, "In RH on Bbm7, the 10th (Bb & Db) are easy to reach, even for small hands!"
1, 220876, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Note_on_c, 0, 80, 61
2, 301, Note_on_c, 0, 80, 0
2, 397, Note_on_c, 0, 81, 54
2, 439, Note_on_c, 0, 41, 25
2, 470, Note_on_c, 0, 48, 20
2, 511, Note_on_c, 0, 41, 0
2, 557, Note_on_c, 0, 48, 0
2, 682, Note_on_c, 0, 81, 0
2, 1218, Note_on_c, 0, 81, 58
2, 1394, Note_on_c, 0, 81, 0
2, 1634, Note_on_c, 0, 60, 28
2, 1637, Note_on_c, 0, 81, 48
2, 1640, Note_on_c, 0, 62, 42
2, 1679, Note_on_c, 0, 77, 54
2, 1695, Note_on_c, 0, 62, 0
2, 1724, Note_on_c, 0, 60, 0
2, 1759, Note_on_c, 0, 77, 0
2, 1784, Note_on_c, 0, 81, 0
2, 2405, Note_on_c, 0, 81, 50
2, 2412, Note_on_c, 0, 69, 45
2, 2431, Note_on_c, 0, 77, 50
2, 2906, Note_on_c, 0, 36, 37
2, 3445, Note_on_c, 0, 69, 0
2, 3480, Note_on_c, 0, 81, 0
2, 3576, Note_on_c, 0, 77, 0
2, 3581, Note_on_c, 0, 36, 0
2, 3663, Note_on_c, 0, 77, 39
2, 3669, Note_on_c, 0, 81, 55
2, 3674, Note_on_c, 0, 69, 55
2, 4114, Note_on_c, 0, 62, 48
2, 4133, Note_on_c, 0, 60, 29
2, 4166, Note_on_c, 0, 62, 0
2, 4194, Note_on_c, 0, 57, 22
2, 4199, Note_on_c, 0, 60, 0
2, 4244, Note_on_c, 0, 53, 24
2, 4261, Note_on_c, 0, 57, 0
2, 4312, Note_on_c, 0, 53, 0
2, 4839, Note_on_c, 0, 69, 0
2, 4922, Note_on_c, 0, 47, 53
2, 5197, Note_on_c, 0, 81, 0
2, 5317, Note_on_c, 0, 77, 0
2, 5342, Note_on_c, 0, 40, 45
2, 5381, Note_on_c, 0, 55, 51
2, 5396, Note_on_c, 0, 81, 44
2, 5423, Note_on_c, 0, 74, 62
2, 5431, Note_on_c, 0, 69, 60
2, 5904, Control_c, 0, 64, 127
2, 6050, Control_c, 0, 64, 0
2, 6130, Note_on_c, 0, 40, 0
2, 6205, Note_on_c, 0, 47, 0
2, 6242, Control_c, 0, 64, 127
2, 6244, Note_on_c, 0, 69, 0
2, 6272, Note_on_c, 0, 55, 0
2, 6396, Note_on_c, 0, 74, 0
2, 6445, Note_on_c, 0, 81, 0
2, 6588, Note_on_c, 0, 81, 68
2, 6589, Note_on_c, 0, 62, 69
2, 6596, Note_on_c, 0, 69, 54
2, 6603, Note_on_c, 0, 58, 59
2, 6605, Note_on_c, 0, 74, 65
2, 6631, Note_on_c, 0, 52, 56
2, 6674, Control_c, 0, 64, 0
2, 6836, Control_c, 0, 64, 127
2, 6983, Note_on_c, 0, 62, 0
2, 7026, Note_on_c, 0, 58, 0
2, 7036, Note_on_c, 0, 52, 0
2, 7514, Note_on_c, 0, 74, 0
