0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "YouSteppedOutOfADream"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 389610
1, 0, Marker_t, "You Stepped Out of a Dream  -  pseudo salsa/jazz style  [email]"
1, 81120, Tempo, 375000
1, 81121, Tempo, 375000
1, 81192, Tempo, 377358
1, 81264, Tempo, 379747
1, 81336, Tempo, 382166
1, 81408, Tempo, 384615
1, 81480, Tempo, 387097
1, 81552, Tempo, 389610
1, 81624, Tempo, 392157
1, 81696, Tempo, 394737
1, 81768, Tempo, 397351
1, 81840, Tempo, 400000
1, 81912, Tempo, 402685
1, 81984, Tempo, 405405
1, 82056, Tempo, 408163
1, 82128, Tempo, 410959
1, 82200, Tempo, 413793
1, 82272, Tempo, 416667
1, 82344, Tempo, 419580
1, 82416, Tempo, 422535
1, 82488, Tempo, 425532
1, 82560, Tempo, 428571
1, 82631, Tempo, 431655
1, 82703, Tempo, 434783
1, 82775, Tempo, 437956
1, 82847, Tempo, 441176
1, 82919, Tempo, 444444
1, 82991, Tempo, 447761
1, 83063, Tempo, 451128
1, 83135, Tempo, 454545
1, 83207, Tempo, 458015
1, 83279, Tempo, 461538
1, 83351, Tempo, 465116
1, 83423, Tempo, 468750
1, 83495, Tempo, 472441
1, 83567, Tempo, 476190
1, 83639, Tempo, 480000
1, 83711, Tempo, 483871
1, 83783, Tempo, 487805
1, 83855, Tempo, 491803
1, 83927, Tempo, 495868
1, 83999, Tempo, 500000
1, 84000, Tempo, 375000
1, 84000, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 88
2, 480, Note_on_c, 0, 88, 59
2, 481, Control_c, 0, 10, 72
2, 482, Note_on_c, 0, 62, 36
2, 482, Note_on_c, 0, 83, 57
2, 482, Control_c, 0, 10, 76
2, 483, Note_on_c, 0, 76, 47
2, 485, Control_c, 0, 10, 54
2, 486, Note_on_c, 0, 57, 47
2, 486, Note_on_c, 0, 52, 38
2, 487, Control_c, 0, 64, 0
2, 556, Control_c, 0, 64, 127
2, 902, Note_on_c, 0, 76, 0
2, 920, Note_on_c, 0, 88, 0
2, 923, Note_on_c, 0, 83, 0
2, 925, Note_on_c, 0, 52, 0
2, 926, Note_on_c, 0, 62, 0
2, 930, Note_on_c, 0, 57, 0
2, 1147, Control_c, 0, 10, 88
2, 1148, Note_on_c, 0, 88, 79
2, 1149, Control_c, 0, 10, 54
2, 1150, Note_on_c, 0, 52, 74
2, 1150, Note_on_c, 0, 57, 68
2, 1150, Control_c, 0, 10, 81
2, 1151, Note_on_c, 0, 81, 80
2, 1151, Control_c, 0, 10, 69
2, 1152, Note_on_c, 0, 62, 70
2, 1152, Note_on_c, 0, 76, 71
2, 1159, Control_c, 0, 64, 0
2, 1196, Control_c, 0, 64, 127
2, 1201, Note_on_c, 0, 52, 0
2, 1202, Note_on_c, 0, 76, 0
2, 1205, Note_on_c, 0, 81, 0
2, 1207, Note_on_c, 0, 62, 0
2, 1208, Note_on_c, 0, 88, 0
2, 1215, Note_on_c, 0, 57, 0
2, 1238, Control_c, 0, 10, 75
2, 1239, Note_on_c, 0, 88, 74
