0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Title_t, "Lady Be Good"
1, 0, Text_t, "Doug McKenzie  [email] . Sort of a 'stride-ish' type treatment done in real time - there are a few slight 'gliches/mistakes' and I have not bothered to correct them. To be effective you probably need a good convincing piano sound\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Note_on_c, 0, 74, 60
2, 0, Note_on_c, 0, 83, 52
2, 0, Note_on_c, 0, 86, 49
2, 8, Note_on_c, 0, 50, 40
2, 8, Note_on_c, 0, 43, 40
2, 76, Note_on_c, 0, 43, 0
2, 92, Note_on_c, 0, 50, 0
2, 96, Note_on_c, 0, 86, 0
2, 112, Note_on_c, 0, 74, 0
2, 128, Note_on_c, 0, 83, 0
2, 376, Note_on_c, 0, 62, 36
2, 392, Note_on_c, 0, 59, 34
2, 436, Note_on_c, 0, 62, 0
2, 444, Note_on_c, 0, 59, 0
2, 744, Note_on_c, 0, 38, 48
2, 764, Note_on_c, 0, 38, 0
2, 924, Control_c, 0, 64, 127
2, 996, Note_on_c, 0, 74, 74
2, 1000, Note_on_c, 0, 84, 82
2, 1064, Note_on_c, 0, 74, 0
2, 1072, Note_on_c, 0, 84, 0
2, 1084, Control_c, 0, 64, 0
2, 1108, Note_on_c, 0, 56, 34
2, 1112, Note_on_c, 0, 62, 29
2, 1132, Note_on_c, 0, 83, 46
2, 1144, Note_on_c, 0, 62, 0
2, 1168, Note_on_c, 0, 56, 0
2, 1192, Note_on_c, 0, 83, 0
2, 1332, Control_c, 0, 64, 127
2, 1368, Note_on_c, 0, 86, 74
2, 1372, Note_on_c, 0, 74, 68
2, 1372, Note_on_c, 0, 79, 61
2, 1372, Note_on_c, 0, 82, 53
2, 1380, Control_c, 0, 64, 0
2, 1444, Note_on_c, 0, 74, 0
2, 1448, Note_on_c, 0, 79, 0
2, 1460, Note_on_c, 0, 86, 0
2, 1460, Note_on_c, 0, 82, 0
2, 1472, Note_on_c, 0, 48, 44
2, 1476, Note_on_c, 0, 58, 25
2, 1528, Note_on_c, 0, 48, 0
2, 1556, Note_on_c, 0, 58, 0
2, 1740, Note_on_c, 0, 86, 79
2, 1740, Note_on_c, 0, 74, 77
2, 1744, Note_on_c, 0, 79, 71
2, 1744, Note_on_c, 0, 82, 59
2, 1840, Note_on_c, 0, 64, 47
2, 1844, Note_on_c, 0, 58, 35
2, 1848, Note_on_c, 0, 86, 0
2, 1848, Note_on_c, 0, 60, 46
2, 1860, Note_on_c, 0, 82, 0
2, 1864, Note_on_c, 0, 64, 0
2, 1864, Note_on_c, 0, 79, 0
2, 1872, Note_on_c, 0, 60, 0
2, 1876, Note_on_c, 0, 74, 0
2, 1892, Note_on_c, 0, 58, 0
2, 2024, Note_on_c, 0, 64, 62
2, 2044, Note_on_c, 0, 50, 45
2, 2056, Note_on_c, 0, 64, 0
2, 2108, Note_on_c, 0, 50, 0
2, 2124, Control_c, 0, 64, 127
2, 2128, Note_on_c, 0, 51, 46
2, 2132, Note_on_c, 0, 58, 55
2, 2136, Note_on_c, 0, 66, 37
2, 2156, Note_on_c, 0, 66, 0
2, 2196, Note_on_c, 0, 58, 0
2, 2196, Control_c, 0, 64, 0
2, 2220, Note_on_c, 0, 51, 0
2, 2240, Note_on_c, 0, 58, 53
2, 2248, Note_on_c, 0, 67, 53
2, 2252, Note_on_c, 0, 52, 66
2, 2380, Control_c, 0, 64, 127
2, 2588, Note_on_c, 0, 52, 0
2, 2588, Control_c, 0, 64, 0
2, 2600, Note_on_c, 0, 64, 57
2, 2604, Note_on_c, 0, 60, 44
2, 2620, Note_on_c, 0, 48, 32
2, 2624, Note_on_c, 0, 58, 0
2, 2704, Note_on_c, 0, 48, 0
2, 2712, Control_c, 0, 64, 127
2, 2716, Note_on_c, 0, 60, 0
2, 2740, Note_on_c, 0, 64, 0
2, 2740, Note_on_c, 0, 67, 0
2, 2984, Control_c, 0, 64, 0
2, 2996, Note_on_c, 0, 74, 90
2, 2996, Note_on_c, 0, 71, 87
2, 2996, Note_on_c, 0, 64, 94
2, 3000, Note_on_c, 0, 67, 88
2, 3000, Note_on_c, 0, 59, 72
2, 3100, Note_on_c, 0, 71, 0
2, 3104, Note_on_c, 0, 74, 0
2, 3116, Note_on_c, 0, 67, 0
2, 3144, Note_on_c, 0, 64, 0
2, 3192, Note_on_c, 0, 59, 0
