0, 0, Header, 1, 6, 960
1, 0, Start_track
1, 0, Title_t, "Alone Together"
1, 0, Text_t, "Howard Dietz and Arthur Schwartz"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 461538
1, 12062, Marker_t, "Dm phrase uses locked hands - chord tones take a Dm6 - non chord tones take a diminished chord"
1, 75222, Marker_t, "LH plays a 4th voicing, RH plays melody in octaves with a perfect 5th between."
1, 171184, Marker_t, "Dm blues scale type licks"
1, 192974, Marker_t, "On D7 a lick from the altered scale"
1, 205334, Marker_t, "More Red Garland' type 2 handed chords - LH voicing and RH octaves with perfect 5th between, all played together as one BIG chord"
1, 215186, Marker_t, "Phrase moves up in minor 3rds"
1, 224428, Marker_t, "More Red Garland"
1, 249886, Marker_t, "More upper and lower neighbours approach chord tone targets"
1, 284407, Marker_t, "Brief phrase with each note in the voicing moving in parallel with the melody"
1, 295569, Marker_t, "On G half diminished an Ab Maj scale (= locrian)"
1, 322560, Marker_t, "'Counry-ish' lick on dominant chord"
1, 350944, Marker_t, "Drop 2 harmony on Dm chord"
1, 412595, Marker_t, "Phrase with LH in contrary motion to RH melody with chords"
1, 418560, Marker_t, "Phrase over Gm chord - chord (target) tones with upper and lower neighbours"
1, 418560, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Program_c, 1, 32
2, 0, Control_c, 1, 7, 100
2, 3520, Note_on_c, 1, 37, 65
2, 3777, Note_on_c, 1, 37, 0
2, 3840, Note_on_c, 1, 38, 54
2, 4480, Note_on_c, 1, 34, 34
2, 4788, Note_on_c, 1, 34, 0
2, 4796, Note_on_c, 1, 38, 0
2, 4800, Note_on_c, 1, 45, 70
2, 5440, Note_on_c, 1, 34, 21
2, 5626, Note_on_c, 1, 34, 0
2, 5721, Note_on_c, 1, 45, 0
2, 5760, Note_on_c, 1, 41, 57
2, 6720, Note_on_c, 1, 34, 61
2, 6770, Note_on_c, 1, 41, 0
2, 7360, Note_on_c, 1, 32, 19
2, 7517, Note_on_c, 1, 32, 0
2, 7680, Note_on_c, 1, 34, 0
2, 7680, Note_on_c, 1, 40, 63
2, 8640, Note_on_c, 1, 32, 69
2, 8662, Note_on_c, 1, 40, 0
2, 9600, Note_on_c, 1, 33, 74
2, 9647, Note_on_c, 1, 32, 0
2, 10402, Note_on_c, 1, 33, 0
2, 10560, Note_on_c, 1, 37, 80
2, 11518, Note_on_c, 1, 37, 0
2, 11520, Note_on_c, 1, 38, 69
2, 12160, Note_on_c, 1, 37, 56
2, 12450, Note_on_c, 1, 38, 0
2, 12477, Note_on_c, 1, 37, 0
2, 12480, Note_on_c, 1, 46, 74
2, 13440, Note_on_c, 1, 45, 69
2, 13605, Note_on_c, 1, 46, 0
2, 14383, Note_on_c, 1, 45, 0
2, 14400, Note_on_c, 1, 39, 75
2, 15314, Note_on_c, 1, 39, 0
2, 15360, Note_on_c, 1, 40, 57
2, 16320, Note_on_c, 1, 34, 67
2, 16385, Note_on_c, 1, 40, 0
2, 17190, Note_on_c, 1, 34, 0
2, 17280, Note_on_c, 1, 33, 64
2, 18240, Note_on_c, 1, 37, 74
2, 18341, Note_on_c, 1, 33, 0
2, 19190, Note_on_c, 1, 37, 0
2, 19200, Note_on_c, 1, 38, 76
2, 19840, Note_on_c, 1, 37, 51
2, 19932, Note_on_c, 1, 38, 0
2, 20160, Note_on_c, 1, 40, 80
2, 20197, Note_on_c, 1, 37, 0
2, 20800, Note_on_c, 1, 39, 52
2, 20968, Note_on_c, 1, 40, 0
2, 21042, Note_on_c, 1, 39, 0
2, 21120, Note_on_c, 1, 41, 68
2, 22066, Note_on_c, 1, 41, 0
2, 22080, Note_on_c, 1, 44, 73
2, 22080, Note_on_c, 1, 39, 42
2, 22203, Note_on_c, 1, 39, 0
2, 23040, Note_on_c, 1, 45, 80
2, 23081, Note_on_c, 1, 44, 0
2, 24000, Note_on_c, 1, 39, 77
2, 24039, Note_on_c, 1, 45, 0
2, 24960, Note_on_c, 1, 38, 65
2, 24972, Note_on_c, 1, 39, 0
2, 25600, Note_on_c, 1, 37, 51
2, 25852, Note_on_c, 1, 38, 0
2, 25898, Note_on_c, 1, 37, 0
2, 25920, Note_on_c, 1, 45, 89
2, 26560, Note_on_c, 1, 42, 53
2, 26560, Note_on_c, 1, 38, 47
2, 26561, Note_on_c, 1, 45, 0
2, 26649, Note_on_c, 1, 38, 0
2, 26769, Note_on_c, 1, 42, 0
2, 26880, Note_on_c, 1, 43, 67
2, 27520, Note_on_c, 1, 38, 62
2, 27611, Note_on_c, 1, 43, 0
2, 27742, Note_on_c, 1, 38, 0
2, 27840, Note_on_c, 1, 32, 72
2, 28800, Note_on_c, 1, 31, 68
2, 28885, Note_on_c, 1, 32, 0
2, 29760, Note_on_c, 1, 38, 66
2, 29960, Note_on_c, 1, 31, 0
2, 30400, Note_on_c, 1, 32, 57
2, 30588, Note_on_c, 1, 32, 0
2, 30626, Note_on_c, 1, 38, 0
2, 30720, Note_on_c, 1, 46, 74
2, 31360, Note_on_c, 1, 38, 33
2, 31481, Note_on_c, 1, 38, 0
2, 31643, Note_on_c, 1, 46, 0
2, 31680, Note_on_c, 1, 45, 74
2, 32320, Note_on_c, 1, 38, 41
2, 32431, Note_on_c, 1, 38, 0
2, 32608, Note_on_c, 1, 45, 0
2, 32640, Note_on_c, 1, 43, 64
2, 33600, Note_on_c, 1, 34, 71
2, 33604, Note_on_c, 1, 43, 0
2, 34496, Note_on_c, 1, 34, 0
2, 34560, Note_on_c, 1, 35, 63
2, 35200, Note_on_c, 1, 34, 33
2, 35338, Note_on_c, 1, 34, 0
2, 35520, Note_on_c, 1, 47, 84
2, 35577, Note_on_c, 1, 35, 0
2, 36160, Note_on_c, 1, 34, 27
2, 36331, Note_on_c, 1, 34, 0
2, 36480, Note_on_c, 1, 40, 64
2, 36543, Note_on_c, 1, 47, 0
2, 37336, Note_on_c, 1, 40, 0
2, 37440, Note_on_c, 1, 32, 71
2, 38293, Note_on_c, 1, 32, 0
2, 38400, Note_on_c, 1, 31, 64
2, 39360, Note_on_c, 1, 43, 74
2, 40192, Note_on_c, 1, 43, 0
2, 40262, Note_on_c, 1, 31, 0
2, 40320, Note_on_c, 1, 36, 68
2, 40960, Note_on_c, 1, 34, 42
2, 41250, Note_on_c, 1, 34, 0
2, 41280, Note_on_c, 1, 50, 91
2, 41324, Note_on_c, 1, 36, 0
2, 41920, Note_on_c, 1, 36, 35
2, 42114, Note_on_c, 1, 36, 0
2, 42163, Note_on_c, 1, 50, 0
2, 42240, Note_on_c, 1, 48, 72
2, 42880, Note_on_c, 1, 36, 22
2, 42964, Note_on_c, 1, 36, 0
2, 43092, Note_on_c, 1, 48, 0
2, 43200, Note_on_c, 1, 45, 54
2, 43840, Note_on_c, 1, 36, 40
2, 43957, Note_on_c, 1, 36, 0
2, 44090, Note_on_c, 1, 45, 0
2, 44160, Note_on_c, 1, 41, 57
2, 45120, Note_on_c, 1, 39, 61
2, 45179, Note_on_c, 1, 41, 0
2, 45760, Note_on_c, 1, 37, 29
2, 45965, Note_on_c, 1, 37, 0
2, 46076, Note_on_c, 1, 39, 0
2, 46080, Note_on_c, 1, 40, 70
2, 47038, Note_on_c, 1, 40, 0
2, 47040, Note_on_c, 1, 34, 85
2, 47935, Note_on_c, 1, 34, 0
2, 48000, Note_on_c, 1, 33, 68
2, 48960, Note_on_c, 1, 37, 75
2, 48975, Note_on_c, 1, 33, 0
2, 49889, Note_on_c, 1, 37, 0
2, 49920, Note_on_c, 1, 38, 73
2, 50560, Note_on_c, 1, 52, 35
2, 50723, Note_on_c, 1, 52, 0
