0, 0, Header, 1, 3, 120
1, 0, Start_track
1, 0, Title_t, "Mood Indigo"
1, 0, Text_t, "Doug McKenzie ([email])\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 0, Note_on_c, 0, 62, 44
2, 0, Note_on_c, 0, 67, 44
2, 0, Note_on_c, 0, 52, 41
2, 0, Note_on_c, 0, 70, 47
2, 38, Control_c, 0, 64, 127
2, 69, Note_on_c, 0, 70, 0
2, 82, Note_on_c, 0, 72, 64
2, 110, Note_on_c, 0, 72, 0
2, 113, Control_c, 0, 64, 0
2, 116, Note_on_c, 0, 67, 0
2, 123, Note_on_c, 0, 62, 0
2, 127, Note_on_c, 0, 52, 0
2, 127, Note_on_c, 0, 70, 46
2, 167, Note_on_c, 0, 70, 0
2, 200, Note_on_c, 0, 70, 50
2, 201, Note_on_c, 0, 61, 38
2, 203, Note_on_c, 0, 51, 38
2, 207, Note_on_c, 0, 66, 35
2, 278, Control_c, 0, 64, 127
2, 424, Note_on_c, 0, 70, 0
2, 444, Note_on_c, 0, 70, 62
2, 460, Note_on_c, 0, 61, 0
2, 465, Note_on_c, 0, 66, 0
2, 476, Note_on_c, 0, 70, 0
2, 480, Note_on_c, 0, 51, 0
2, 487, Control_c, 0, 64, 0
2, 490, Note_on_c, 0, 70, 34
2, 495, Note_on_c, 0, 60, 40
2, 496, Note_on_c, 0, 65, 60
2, 499, Note_on_c, 0, 50, 49
2, 531, Control_c, 0, 64, 127
2, 641, Note_on_c, 0, 65, 0
2, 644, Note_on_c, 0, 60, 0
2, 670, Note_on_c, 0, 50, 0
2, 673, Note_on_c, 0, 70, 0
2, 803, Note_on_c, 0, 61, 58
2, 805, Note_on_c, 0, 70, 44
2, 806, Note_on_c, 0, 64, 48
2, 806, Note_on_c, 0, 67, 41
2, 806, Note_on_c, 0, 58, 36
2, 809, Control_c, 0, 64, 0
2, 811, Note_on_c, 0, 49, 30
2, 853, Control_c, 0, 64, 127
2, 885, Note_on_c, 0, 64, 0
2, 886, Note_on_c, 0, 67, 0
2, 886, Note_on_c, 0, 61, 0
2, 891, Note_on_c, 0, 58, 0
2, 898, Note_on_c, 0, 49, 0
2, 909, Note_on_c, 0, 70, 0
2, 954, Control_c, 0, 64, 0
2, 964, Note_on_c, 0, 63, 37
2, 964, Note_on_c, 0, 70, 43
2, 964, Note_on_c, 0, 62, 47
2, 965, Note_on_c, 0, 58, 30
2, 965, Note_on_c, 0, 48, 36
2, 968, Note_on_c, 0, 67, 38
2, 979, Note_on_c, 0, 62, 0
2, 982, Note_on_c, 0, 63, 0
2, 982, Note_on_c, 0, 67, 0
2, 984, Note_on_c, 0, 70, 0
2, 984, Note_on_c, 0, 58, 0
2, 984, Note_on_c, 0, 48, 0
2, 1043, Note_on_c, 0, 70, 48
2, 1043, Note_on_c, 0, 63, 45
2, 1044, Note_on_c, 0, 67, 36
2, 1045, Note_on_c, 0, 62, 47
2, 1045, Note_on_c, 0, 58, 31
2, 1046, Note_on_c, 0, 48, 36
2, 1052, Note_on_c, 0, 62, 0
2, 1057, Note_on_c, 0, 63, 0
2, 1057, Note_on_c, 0, 48, 0
2, 1058, Note_on_c, 0, 67, 0
2, 1059, Note_on_c, 0, 58, 0
2, 1062, Note_on_c, 0, 70, 0
2, 1093, Note_on_c, 0, 58, 36
2, 1094, Note_on_c, 0, 70, 34
2, 1096, Note_on_c, 0, 62, 39
2, 1096, Note_on_c, 0, 63, 35
2, 1097, Note_on_c, 0, 48, 31
2, 1100, Note_on_c, 0, 67, 39
2, 1104, Note_on_c, 0, 62, 0
2, 1106, Note_on_c, 0, 48, 0
2, 1108, Note_on_c, 0, 63, 0
2, 1108, Note_on_c, 0, 58, 0
2, 1108, Note_on_c, 0, 67, 0
2, 1108, Note_on_c, 0, 70, 0
2, 1158, Note_on_c, 0, 48, 34
2, 1158, Note_on_c, 0, 70, 64
2, 1160, Note_on_c, 0, 63, 52
2, 1162, Note_on_c, 0, 62, 56
2, 1164, Note_on_c, 0, 67, 32
2, 1168, Note_on_c, 0, 48, 0
2, 1169, Control_c, 0, 64, 127
2, 1171, Note_on_c, 0, 62, 0
2, 1172, Note_on_c, 0, 67, 0
2, 1178, Note_on_c, 0, 63, 0
2, 1180, Note_on_c, 0, 70, 0
2, 1193, Control_c, 0, 64, 0
2, 1211, Note_on_c, 0, 57, 39
2, 1212, Note_on_c, 0, 68, 46
2, 1212, Note_on_c, 0, 61, 37
2, 1214, Note_on_c, 0, 65, 53
2, 1216, Note_on_c, 0, 51, 31
2, 1222, Note_on_c, 0, 47, 36
2, 1224, Note_on_c, 0, 65, 0
2, 1227, Note_on_c, 0, 61, 0
2, 1231, Note_on_c, 0, 47, 0
2, 1232, Note_on_c, 0, 57, 0
2, 1233, Note_on_c, 0, 68, 0
2, 1236, Note_on_c, 0, 51, 0
2, 1289, Note_on_c, 0, 61, 58
2, 1292, Note_on_c, 0, 51, 35
2, 1292, Note_on_c, 0, 57, 40
2, 1293, Note_on_c, 0, 65, 66
2, 1296, Note_on_c, 0, 68, 35
2, 1302, Note_on_c, 0, 47, 32
2, 1326, Control_c, 0, 64, 127
2, 1433, Note_on_c, 0, 57, 0
2, 1440, Note_on_c, 0, 47, 0
2, 1446, Note_on_c, 0, 51, 0
2, 1554, Note_on_c, 0, 61, 0
2, 1554, Note_on_c, 0, 65, 0
2, 1559, Note_on_c, 0, 41, 87
2, 1559, Note_on_c, 0, 29, 80
2, 1563, Note_on_c, 0, 68, 0
2, 1667, Note_on_c, 0, 29, 0
2, 1680, Note_on_c, 0, 41, 0
2, 1915, Control_c, 0, 64, 0
2, 1920, Note_on_c, 0, 74, 37
2, 1921, Note_on_c, 0, 58, 39
2, 1922, Note_on_c, 0, 86, 41
2, 1924, Note_on_c, 0, 50, 44
2, 1950, Note_on_c, 0, 50, 0
2, 1953, Control_c, 0, 64, 127
2, 1964, Note_on_c, 0, 58, 0
2, 1978, Control_c, 0, 64, 0
2, 1985, Note_on_c, 0, 86, 0
2, 1987, Note_on_c, 0, 74, 0
2, 2041, Note_on_c, 0, 62, 28
2, 2046, Note_on_c, 0, 58, 31
2, 2065, Note_on_c, 0, 62, 0
2, 2075, Note_on_c, 0, 58, 0
2, 2158, Note_on_c, 0, 58, 35
2, 2160, Note_on_c, 0, 50, 44
2, 2165, Note_on_c, 0, 85, 54
2, 2166, Note_on_c, 0, 73, 30
2, 2178, Note_on_c, 0, 58, 0
2, 2182, Note_on_c, 0, 50, 0
2, 2207, Control_c, 0, 64, 127
2, 2230, Note_on_c, 0, 73, 0
2, 2231, Note_on_c, 0, 85, 0
2, 2244, Note_on_c, 0, 74, 57
2, 2249, Note_on_c, 0, 86, 37
2, 2274, Note_on_c, 0, 86, 0
2, 2275, Note_on_c, 0, 37, 36
2, 2276, Note_on_c, 0, 49, 27
2, 2280, Note_on_c, 0, 74, 0
2, 2282, Control_c, 0, 64, 0
2, 2304, Note_on_c, 0, 49, 0
2, 2313, Note_on_c, 0, 37, 0
2, 2350, Control_c, 0, 64, 127
2, 2357, Note_on_c, 0, 36, 55
2, 2377, Note_on_c, 0, 43, 40
2, 2378, Note_on_c, 0, 36, 0
2, 2395, Control_c, 0, 64, 0
2, 2400, Note_on_c, 0, 52, 34
2, 2402, Note_on_c, 0, 74, 41
2, 2404, Note_on_c, 0, 86, 39
2, 2406, Note_on_c, 0, 79, 38
2, 2421, Note_on_c, 0, 43, 0
2, 2427, Control_c, 0, 64, 127
2, 2443, Note_on_c, 0, 52, 0
2, 2475, Note_on_c, 0, 79, 0
2, 2477, Note_on_c, 0, 74, 0
2, 2480, Note_on_c, 0, 86, 0
2, 2518, Control_c, 0, 64, 0
2, 2520, Note_on_c, 0, 62, 49
2, 2523, Note_on_c, 0, 58, 44
2, 2524, Note_on_c, 0, 52, 36
2, 2533, Note_on_c, 0, 62, 0
2, 2539, Note_on_c, 0, 58, 0
2, 2542, Note_on_c, 0, 52, 0
2, 2585, Control_c, 0, 64, 127
2, 2602, Note_on_c, 0, 54, 30
2, 2612, Note_on_c, 0, 54, 0
2, 2635, Control_c, 0, 64, 0
2, 2642, Note_on_c, 0, 38, 40
2, 2643, Note_on_c, 0, 53, 60
2, 2711, Note_on_c, 0, 38, 0
2, 2715, Note_on_c, 0, 53, 0
2, 2718, Note_on_c, 0, 39, 36
2, 2721, Note_on_c, 0, 54, 38
2, 2730, Control_c, 0, 64, 127
2, 2738, Control_c, 0, 64, 0
2, 2753, Note_on_c, 0, 54, 0
2, 2757, Note_on_c, 0, 39, 0
2, 2762, Note_on_c, 0, 55, 51
2, 2762, Note_on_c, 0, 40, 38
2, 2779, Control_c, 0, 64, 127
